"","file_names","country_name","year","title","language"
"1","albania_2004_NationalSecurity.pdf","albania","2004","National Security","eng"
"2","albania_2005_MilitaryStrategy.pdf","albania","2005","Military Strategy","eng"
"3","albania_2012_MilitaryReview.pdf","albania","2012","Military Review","eng"
"4","albania_2013_MilitaryReview.pdf","albania","2013","Military Review","eng"
"5","albania_2014_DirektivaEmbrojtjes_noneng.pdf","albania","2014","Direktiva Embrojtjes","noneng"
"6","albania_2014_NationalSecurity_noneng.pdf","albania","2014","National Security","noneng"
"7","albania_2016_FletorjaZyrtareERepublikesSeShqiperise_noneng.pdf","albania","2016","Fletorja Zyrtare E Republikes Se Shqiperise","noneng"
"8","albania_2017_DefenseDirective.pdf","albania","2017","Defense Directive","eng"
"9","albania_2019_DefenseDirective.pdf","albania","2019","Defense Directive","eng"
"10","albania_2020_AlbanianNationalCybersecurityStrategy.pdf","albania","2020","Albanian National Cybersecurity Strategy","eng"
"11","albania_2020_DefenceDirective.pdf","albania","2020","Defence Directive","eng"
"12","albania_2020_DefenseDirective.pdf","albania","2020","Defense Directive","eng"
"13","albania_2021_DefenseDirective.pdf","albania","2021","Defense Directive","eng"
"14","albania_2022_DefenseDirective.pdf","albania","2022","Defense Directive","eng"
"15","albania_2023_DefenseDirective.pdf","albania","2023","Defense Directive","eng"
"16","angola_2018_LivroBrancodeDefesaNacional_noneng.pdf","angola","2018","Livro Brancode Defesa Nacional","noneng"
"17","angola_2018_StrategicConceptofNationalDefense_noneng.pdf","angola","2018","Strategic Conceptof National Defense","noneng"
"18","argentina_1998_LibroBlancodelaDefensa_noneng.pdf","argentina","1998","Libro Blancodela Defensa","noneng"
"19","argentina_1999_WhitebookOnNationalDefense.pdf","argentina","1999","Whitebook On National Defense","eng"
"20","argentina_2007_ModernizationDefenseSector.pdf","argentina","2007","Modernization Defense Sector","eng"
"21","argentina_2010_LibroBlancoDeLaDefensa_noneng.pdf","argentina","2010","Libro Blanco De La Defensa","noneng"
"22","argentina_2015_LibroBlancodelaDefensa_noneng.pdf","argentina","2015","Libro Blancodela Defensa","noneng"
"23","argentina_2018_NationalDefencePolicyDirective_noneng.pdf","argentina","2018","National Defence Policy Directive","noneng"
"24","argentina_2018_NationalDefensePolicy.pdf","argentina","2018","National Defense Policy","eng"
"25","argentina_2021_NationalDefencePolicy.pdf","argentina","2021","National Defence Policy","eng"
"26","argentina_2021_NationalDefencePolicyDirective_noneng.pdf","argentina","2021","National Defence Policy Directive","noneng"
"27","armenia_2007_MilitaryDoctrine.pdf","armenia","2007","Military Doctrine","eng"
"28","armenia_2007_NationalSecurityStrategy.pdf","armenia","2007","National Security Strategy","eng"
"29","armenia_2020_NationalSecurityStrategy.pdf","armenia","2020","National Security Strategy","eng"
"30","aruba_2008_NationalSecurityPlan.pdf","aruba","2008","National Security Plan","eng"
"31","australia_1976_DefenceWhitePaper.pdf","australia","1976","Defence White Paper","eng"
"32","australia_1987_DefenceWhitePaper.pdf","australia","1987","Defence White Paper","eng"
"33","australia_1994_DefenceWhitePaper.pdf","australia","1994","Defence White Paper","eng"
"34","australia_2000_Defence.pdf","australia","2000","Defence","eng"
"35","australia_2000_DefenceWhitePaper.pdf","australia","2000","Defence White Paper","eng"
"36","australia_2003_AustraliasNationalSecurityADefenceUpdate.pdf","australia","2003","Australias National Security A Defence Update","eng"
"37","australia_2005_AustraliasNationalSecurityADefenceUpdate.pdf","australia","2005","Australias National Security A Defence Update","eng"
"38","australia_2005_NationalSecurityAdefenseupdate.pdf","australia","2005","National Security Adefenseupdate","eng"
"39","australia_2009_DefenceCapabilityPlan.pdf","australia","2009","Defence Capability Plan","eng"
"40","australia_2009_DefenceWhitePaper.pdf","australia","2009","Defence White Paper","eng"
"41","australia_2010_CounterterrorismWhitePaper.pdf","australia","2010","Counterterrorism White Paper","eng"
"42","australia_2012_AustraliaInTheAsianCentury.pdf","australia","2012","Australia In The Asian Century","eng"
"43","australia_2013_DefenceWhitePaper.pdf","australia","2013","Defence White Paper","eng"
"44","australia_2013_NationalSecurityStrategy.pdf","australia","2013","National Security Strategy","eng"
"45","australia_2013_StrategyForAustraliasNationalSecurity.pdf","australia","2013","Strategy For Australias National Security","eng"
"46","australia_2016_CyberSecurityStrategy.pdf","australia","2016","Cyber Security Strategy","eng"
"47","australia_2016_DefenceEnvironmentalStrategy.pdf","australia","2016","Defence Environmental Strategy","eng"
"48","australia_2016_DefenceIndustryPolicyStatement.pdf","australia","2016","Defence Industry Policy Statement","eng"
"49","australia_2016_DefenceWhitePaper.pdf","australia","2016","Defence White Paper","eng"
"50","australia_2016_IntegratedInvestmentProgram.pdf","australia","2016","Integrated Investment Program","eng"
"51","australia_2017_DefenceCorporatePlan.pdf","australia","2017","Defence Corporate Plan","eng"
"52","australia_2017_DefenceFamilyAndDomesticViolenceStrategy.pdf","australia","2017","Defence Family And Domestic Violence Strategy","eng"
"53","australia_2017_ForeignPolicyWhitePaper.pdf","australia","2017","Foreign Policy White Paper","eng"
"54","australia_2019_DefenceCorporatePlan.pdf","australia","2019","Defence Corporate Plan","eng"
"55","australia_2020_CyberSecurityStrategy.pdf","australia","2020","Cyber Security Strategy","eng"
"56","australia_2020_DefenceCorporatePlan.pdf","australia","2020","Defence Corporate Plan","eng"
"57","australia_2020_DefenceStrategicUpdate.pdf","australia","2020","Defence Strategic Update","eng"
"58","australia_2020_ForceStructurePlan.pdf","australia","2020","Force Structure Plan","eng"
"59","australia_2021_DefenceCorporatePlan.pdf","australia","2021","Defence Corporate Plan","eng"
"60","australia_2021_DefenceDataStrategy.pdf","australia","2021","Defence Data Strategy","eng"
"61","australia_2021_DefenceTestAndEvaluationStrategy.pdf","australia","2021","Defence Test And Evaluation Strategy","eng"
"62","australia_2022_DefenceCorporatePlan.pdf","australia","2022","Defence Corporate Plan","eng"
"63","australia_2022_DefenceCyberSecurityStrategy.pdf","australia","2022","Defence Cyber Security Strategy","eng"
"64","australia_2022_DefenceInformationAndCommunicationsTechnologyStrategy.pdf","australia","2022","Defence Information And Communications Technology Strategy","eng"
"65","australia_2023_AustralianCybersecurityStrategy .pdf","australia","2023","Australian Cybersecurity Strategy","eng"
"66","australia_2023_DefenceCorporatePlan.pdf","australia","2023","Defence Corporate Plan","eng"
"67","australia_2023_NationalDefence-DefenceStrategicReview.pdf","australia","2023","National Defence- Defence Strategic Review","eng"
"68","australia_2024_NationalDefenceStrategy.pdf","australia","2024","National Defence Strategy","eng"
"69","austria_2001_SecurityAndDefenceDoctrine.pdf","austria","2001","Security And Defence Doctrine","eng"
"70","austria_2004_Weissbuch_noneng.pdf","austria","2004","Weissbuch","noneng"
"71","austria_2006_Weissbuch_noneng.pdf","austria","2006","Weissbuch","noneng"
"72","austria_2008_Weissbuch_noneng.pdf","austria","2008","Weissbuch","noneng"
"73","austria_2010_Weissbuch_noneng.pdf","austria","2010","Weissbuch","noneng"
"74","austria_2012_Weissbuch_noneng.pdf","austria","2012","Weissbuch","noneng"
"75","austria_2013_AustrianSecurityStrategy.pdf","austria","2013","Austrian Security Strategy","eng"
"76","austria_2013_SecurityStrategy.pdf","austria","2013","Security Strategy","eng"
"77","austria_2014_Defensepolicy_noneng.pdf","austria","2014","Defensepolicy","noneng"
"78","austria_2015_MilitaryStrategicConcept_noneng.pdf","austria","2015","Military Strategic Concept","noneng"
"79","austria_2017_MilitaryStrategicConcept.pdf","austria","2017","Military Strategic Concept","eng"
"80","azerbaijan_2007_NationalSecurityConcept.pdf","azerbaijan","2007","National Security Concept","eng"
"81","azerbaijan_2007_NationalSecurityConceptOfTheRepublicOfAzerbaijan.pdf","azerbaijan","2007","National Security Concept Of The Republic Of Azerbaijan","eng"
"82","belarus_2002_MilitaryDoctrine_noneng.pdf","belarus","2002","Military Doctrine","noneng"
"83","belarus_2002_MilitaryDoctrine.pdf","belarus","2002","Military Doctrine","eng"
"84","belarus_2016_MilitaryDoctrine_noneng.pdf","belarus","2016","Military Doctrine","noneng"
"85","belgium_2000_ModernizationPlan.pdf","belgium","2000","Modernization Plan","eng"
"86","belgium_2003_DefenseMasterPlan_noneng.pdf","belgium","2003","Defense Master Plan","noneng"
"87","belgium_2014_TheValueOfTheBelgianDefence.pdf","belgium","2014","The Value Of The Belgian Defence","eng"
"88","belgium_2016_TheStrategicVisionForDefence.pdf","belgium","2016","The Strategic Vision For Defence","eng"
"89","belgium_2019_CyberStrategyForDefence.pdf","belgium","2019","Cyber Strategy For Defence","eng"
"90","belgium_2019_SecurityEnvironmentReview.pdf","belgium","2019","Security Environment Review","eng"
"91","belgium_2019_SecurityReview.pdf","belgium","2019","Security Review","eng"
"92","belgium_2021_CybersecurityStrategy.pdf","belgium","2021","Cybersecurity Strategy","eng"
"93","belgium_2021_StrategicVisionForDefenceUpdate.pdf","belgium","2021","Strategic Vision For Defence Update","eng"
"94","belgium_2022_NationalSecurityStrategy_noneng.pdf","belgium","2022","National Security Strategy","noneng"
"95","belize_2009_TheNationalSecurityStrategy.pdf","belize","2009","The National Security Strategy","eng"
"96","belize_2019_SecurityDefenceStrategy.pdf","belize","2019","Security Defence Strategy","eng"
"97","bermuda_2014_NationalSecurityandDefenseReview.pdf","bermuda","2014","National Securityand Defense Review","eng"
"98","bolivia_2004_LibroBlancodeDefensa_noneng (Case Conflict 1).pdf","bolivia","2004","Libro Blancode Defensa","noneng (Case Conflict 1)"
"99","bolivia_2004_LibroBlancoDeDefensa_noneng.pdf","bolivia","2004","Libro Blanco De Defensa","noneng"
"100","bolivia_2010_DefenceSecurityDoctrine.pdf","bolivia","2010","Defence Security Doctrine","eng"
"101","bolivia_2016_StrategicPlan.pdf","bolivia","2016","Strategic Plan","eng"
"102","bolivia_2020_InstitutionalStrategicPlanoftheMinistryofDefense2016_noneng.pdf","bolivia","2020","Institutional Strategic Planofthe Ministryof Defense2016","noneng"
"103","bosnia_2005_DefenceWhitePaper.pdf","bosnia","2005","Defence White Paper","eng"
"104","bosnia_2006_DefensePolicy.pdf","bosnia","2006","Defense Policy","eng"
"105","bosnia_2006_SecurityPolicy.pdf","bosnia","2006","Security Policy","eng"
"106","bosnia_2009_andHerzegovinaDefensePlanningPolicy_noneng.pdf","bosnia","2009","and Herzegovina Defense Planning Policy","noneng"
"107","brazil_1996_NationalDefencePolicy.pdf","brazil","1996","National Defence Policy","eng"
"108","brazil_1998_NationalDefencePolicy.pdf","brazil","1998","National Defence Policy","eng"
"109","brazil_2005_NationalDefencePolicy.pdf","brazil","2005","National Defence Policy","eng"
"110","brazil_2008_NationalStrategyOfDefense.pdf","brazil","2008","National Strategy Of Defense","eng"
"111","brazil_2012_DefenseWhitePaper.pdf","brazil","2012","Defense White Paper","eng"
"112","brazil_2016_DefenseWhitePaper.pdf","brazil","2016","Defense White Paper","eng"
"113","brazil_2016_NationalDefensePolicyandNationalDefenseStrategy_noneng.pdf","brazil","2016","National Defense Policyand National Defense Strategy","noneng"
"114","brazil_2017_DefenseEnvironment_noneng.pdf","brazil","2017","Defense Environment","noneng"
"115","brazil_2017_DefenseScenario_noneng.pdf","brazil","2017","Defense Scenario","noneng"
"116","brazil_2020_DefensePolicyStrategy.pdf","brazil","2020","Defense Policy Strategy","eng"
"117","brazil_2020_DefenseWhitePaper_noneng.pdf","brazil","2020","Defense White Paper","noneng"
"118","brazil_2020_NationalDefensePolicyandNationalDefenseStrategy_noneng.pdf","brazil","2020","National Defense Policyand National Defense Strategy","noneng"
"119","brunei_2004_WhitePaper.pdf","brunei","2004","White Paper","eng"
"120","brunei_2007_DefenceWhitePaperUpdate.pdf","brunei","2007","Defence White Paper Update","eng"
"121","brunei_2011_WhitePaper.pdf","brunei","2011","White Paper","eng"
"122","bulgaria_2002_MilitaryStrategyOfTheRepublicOfBulgaria.pdf","bulgaria","2002","Military Strategy Of The Republic Of Bulgaria","eng"
"123","bulgaria_2002_WhitePaperOnDefence.pdf","bulgaria","2002","White Paper On Defence","eng"
"124","bulgaria_2009_WhitePaperOnDefence.pdf","bulgaria","2009","White Paper On Defence","eng"
"125","bulgaria_2010_TheRepublicofBulgaria'sArmedForces'DevelopmentPlan.pdf","bulgaria","2010","The Republicof Bulgaria's Armed Forces' Development Plan","eng"
"126","bulgaria_2010_WhitePaperOnDefence.pdf","bulgaria","2010","White Paper On Defence","eng"
"127","bulgaria_2010_WhitePaperonDefenceandtheArmedForces.pdf","bulgaria","2010","White Paperon Defenceandthe Armed Forces","eng"
"128","bulgaria_2011_AnnualReportontheStatusofDefence.pdf","bulgaria","2011","Annual Reportonthe Statusof Defence","eng"
"129","bulgaria_2011_NationalDefenseStrategy.pdf","bulgaria","2011","National Defense Strategy","eng"
"130","bulgaria_2011_NationalSecurityStrategy.pdf","bulgaria","2011","National Security Strategy","eng"
"131","bulgaria_2011_Status_Defence.pdf","bulgaria","2011","Status","Defence"
"132","bulgaria_2014_NationalProgramme.pdf","bulgaria","2014","National Programme","eng"
"133","bulgaria_2015_ProgramfortheDevelopmentoftheDefenseCapabilities_noneng.pdf","bulgaria","2015","Programforthe Developmentofthe Defense Capabilities","noneng"
"134","bulgaria_2015_ProgrammeDevelopment.pdf","bulgaria","2015","Programme Development","eng"
"135","bulgaria_2017_BulgarianArmedForcesDoctrine_noneng.pdf","bulgaria","2017","Bulgarian Armed Forces Doctrine","noneng"
"136","bulgaria_2018_NationalSecurityStrategy_noneng.pdf","bulgaria","2018","National Security Strategy","noneng"
"137","bulgaria_2019_BulgariaNationalProgramDigitalBulgaria_noneng.pdf","bulgaria","2019","Bulgaria National Program Digital Bulgaria","noneng"
"138","bulgaria_2020_Bulgaria_DigitalTransformationOfBulgariaForPeriod20202030_noneng.pdf","bulgaria","2020","Bulgaria","DigitalTransformationOfBulgariaForPeriod20202030_noneng"
"139","bulgaria_2020_CyberBG_noneng.pdf","bulgaria","2020","Cyber B G","noneng"
"140","bulgaria_2021_ProgrammeDevelopment.pdf","bulgaria","2021","Programme Development","eng"
"141","burkinafaso_2004_SecuriteInterieure_noneng.pdf","burkinafaso","2004","Securite Interieure","noneng"
"142","cambodia_2000_DefendingTheKingdomOfCambodia.pdf","cambodia","2000","Defending The Kingdom Of Cambodia","eng"
"143","cambodia_2002_StrategicReview.pdf","cambodia","2002","Strategic Review","eng"
"144","cambodia_2006_DefendingTheKingdomOfCambodia.pdf","cambodia","2006","Defending The Kingdom Of Cambodia","eng"
"145","cambodia_2022_DefenseWhitePaper.pdf","cambodia","2022","Defense White Paper","eng"
"146","canada_1994_WhitePaper.pdf","canada","1994","White Paper","eng"
"147","canada_1994_WhitePaperonDefence.pdf","canada","1994","White Paperon Defence","eng"
"148","canada_2004_NationalSecurityPolicy.pdf","canada","2004","National Security Policy","eng"
"149","canada_2005_InternationalPolicyStatementDefence.pdf","canada","2005","International Policy Statement Defence","eng"
"150","canada_2005_InternationalPolicyStatementOverview.pdf","canada","2005","International Policy Statement Overview","eng"
"151","canada_2008_DefenceStrategy.pdf","canada","2008","Defence Strategy","eng"
"152","canada_2012_ReportOnPlansAndPriorities.pdf","canada","2012","Report On Plans And Priorities","eng"
"153","canada_2017_StrongSecureandEngagedCanadasDefencePolicy.pdf","canada","2017","Strong Secureand Engaged Canadas Defence Policy","eng"
"154","centralafricanrepublic_2017_NationalReformStrategyInTheSecuritySector_noneng.pdf","centralafricanrepublic","2017","National Reform Strategy In The Security Sector","noneng"
"155","centralafricanrepublic_2017_PlanNationalOfDefense_noneng.pdf","centralafricanrepublic","2017","Plan National Of Defense","noneng"
"156","chile_1997_NationalDefenseBook.pdf","chile","1997","National Defense Book","eng"
"157","chile_2002_BookNationalDefense_noneng.pdf","chile","2002","Book National Defense","noneng"
"158","chile_2002_BookNationalDefense.pdf","chile","2002","Book National Defense","eng"
"159","chile_2010_BookNationalDefense.pdf","chile","2010","Book National Defense","eng"
"160","chile_2010_LibrodelaDefensaNacional_noneng.pdf","chile","2010","Librodela Defensa Nacional","noneng"
"161","chile_2017_LibrodelaDefensaNacional_noneng.pdf","chile","2017","Librodela Defensa Nacional","noneng"
"162","chile_2020_PoliticadeDefensaNacionaldeChile_noneng.pdf","chile","2020","Politicade Defensa Nacionalde Chile","noneng"
"163","china_1995_ChinaDefenseWhitePaper.pdf","china","1995","China Defense White Paper","eng"
"164","china_1998_ChinaDefenseWhitePaper.pdf","china","1998","China Defense White Paper","eng"
"165","china_2000_ChinaDefenseWhitePaper.pdf","china","2000","China Defense White Paper","eng"
"166","china_2002_ChinaDefenseWhitePaper.pdf","china","2002","China Defense White Paper","eng"
"167","china_2004_ChinaDefenseWhitePaper.pdf","china","2004","China Defense White Paper","eng"
"168","china_2006_ChinaDefenseWhitePaper.pdf","china","2006","China Defense White Paper","eng"
"169","china_2008_NationalDefense.pdf","china","2008","National Defense","eng"
"170","china_2010_ChinasNationalDefense.pdf","china","2010","Chinas National Defense","eng"
"171","china_2010_NationalDefense.pdf","china","2010","National Defense","eng"
"172","china_2013_DiversifiedEmploymentOfChinasArmedForces.pdf","china","2013","Diversified Employment Of Chinas Armed Forces","eng"
"173","china_2014_MilitaryStrategy.pdf","china","2014","Military Strategy","eng"
"174","china_2015_MilitaryStrategy.pdf","china","2015","Military Strategy","eng"
"175","china_2019_ChinasNationalDefenseInTheNewEra.pdf","china","2019","Chinas National Defense In The New Era","eng"
"176","china_2019_DefenseWhitePaper.pdf","china","2019","Defense White Paper","eng"
"177","colombia_2003_PolicyForTheConsolidationOfDemocraticSecurity.pdf","colombia","2003","Policy For The Consolidation Of Democratic Security","eng"
"178","colombia_2003_PoliticaDeDefensaYSeguridadDemocratica.pdf","colombia","2003","Politica De Defensa Y Seguridad Democratica","eng"
"179","colombia_2007_PolicyForTheConsolidationOfDemocraticSecurity.pdf","colombia","2007","Policy For The Consolidation Of Democratic Security","eng"
"180","colombia_2011_ComprehensiveSecurityAndDefensePolicyforProsperity_noneng.pdf","colombia","2011","Comprehensive Security And Defense Policyfor Prosperity","noneng"
"181","colombia_2015_PolíticadeDefensaySeguridad_noneng.pdf","colombia","2015","Políticade Defensay Seguridad","noneng"
"182","colombia_2019_DefenseSecurityPolicy.pdf","colombia","2019","Defense Security Policy","eng"
"183","colombia_2019_PolíticadeDefensaySeguridad_noneng.pdf","colombia","2019","Políticade Defensay Seguridad","noneng"
"184","colombia_2022_NationalDefenseStrategy_noneng.pdf","colombia","2022","National Defense Strategy","noneng"
"185","cook_2023_IslandsNationalSecurityPolicy.pdf","cook","2023","Islands National Security Policy","eng"
"186","costa Rica_2018_IntegralPreventionStrategy.pdf","costa Rica","2018","Integral Prevention Strategy","eng"
"187","costarica_2021_NationalSecurityAndSafetyStrategy_noneng.pdf","costarica","2021","National Security And Safety Strategy","noneng"
"188","croatia_2002_StrategyForNationalSecurity.pdf","croatia","2002","Strategy For National Security","eng"
"189","croatia_2005_StrategicDefenceReview.pdf","croatia","2005","Strategic Defence Review","eng"
"190","croatia_2006_LongTermDevelopmentPlan.pdf","croatia","2006","Long Term Development Plan","eng"
"191","croatia_2013_NationalSecurityStrategy_noneng.pdf","croatia","2013","National Security Strategy","noneng"
"192","croatia_2015_LongTermDevelopmentPlan.pdf","croatia","2015","Long Term Development Plan","eng"
"193","croatia_2015_NationalCyberSecurityStrategy.pdf","croatia","2015","National Cyber Security Strategy","eng"
"194","croatia_2017_NationalSecurityStrategy.pdf","croatia","2017","National Security Strategy","eng"
"195","croatia_2018_StrategicDefenseReview_noneng.pdf","croatia","2018","Strategic Defense Review","noneng"
"196","czechrepublic_1995_WhitePaper_noneng.pdf","czechrepublic","1995","White Paper","noneng"
"197","czechrepublic_1997_NationalDefenceStrategy.pdf","czechrepublic","1997","National Defence Strategy","eng"
"198","czechrepublic_1999_MilitaryStrategy_noneng.pdf","czechrepublic","1999","Military Strategy","noneng"
"199","czechrepublic_1999_SecurityStrategy_noneng.pdf","czechrepublic","1999","Security Strategy","noneng"
"200","czechrepublic_2000_ReportOnForeignPolicy.pdf","czechrepublic","2000","Report On Foreign Policy","eng"
