"","file_names","country_name","year","title","language"
"201","czechrepublic_2001_SecurityStrategy.pdf","czechrepublic","2001","Security Strategy","eng"
"202","czechrepublic_2002_KoncepceVýstavbyProfesionálníArmady_noneng.pdf","czechrepublic","2002","Koncepce Výstavby Profesionální Armady","noneng"
"203","czechrepublic_2002_MilitaryStrategy.pdf","czechrepublic","2002","Military Strategy","eng"
"204","czechrepublic_2003_SecurityStrategy_noneng.pdf","czechrepublic","2003","Security Strategy","noneng"
"205","czechrepublic_2004_DoctrineArmedForces_noneng.pdf","czechrepublic","2004","Doctrine Armed Forces","noneng"
"206","czechrepublic_2004_DoctrineArmedForces.pdf","czechrepublic","2004","Doctrine Armed Forces","eng"
"207","czechrepublic_2004_MilitaryStrategy.pdf","czechrepublic","2004","Military Strategy","eng"
"208","czechrepublic_2006_ProfessionalArmedForces.pdf","czechrepublic","2006","Professional Armed Forces","eng"
"209","czechrepublic_2008_DevelopmentSecurity.pdf","czechrepublic","2008","Development Security","eng"
"210","czechrepublic_2008_MilitaryStrategy.pdf","czechrepublic","2008","Military Strategy","eng"
"211","czechrepublic_2011_SecurityStrategy.pdf","czechrepublic","2011","Security Strategy","eng"
"212","czechrepublic_2011_WhitePaperOnDefence.pdf","czechrepublic","2011","White Paper On Defence","eng"
"213","czechrepublic_2012_DefenceStrategy.pdf","czechrepublic","2012","Defence Strategy","eng"
"214","czechrepublic_2015_NationalSecurityStrategy.pdf","czechrepublic","2015","National Security Strategy","eng"
"215","czechrepublic_2015_SecurityStrategy.pdf","czechrepublic","2015","Security Strategy","eng"
"216","czechrepublic_2017_DefenseStrategy.pdf","czechrepublic","2017","Defense Strategy","eng"
"217","czechrepublic_2018_CyberDefenceStrategy.pdf","czechrepublic","2018","Cyber Defence Strategy","eng"
"218","czechrepublic_2019_LongtermPerspectiveForDefence.pdf","czechrepublic","2019","Longterm Perspective For Defence","eng"
"219","czechrepublic_2021_NationalCyberSecurity.pdf","czechrepublic","2021","National Cyber Security","eng"
"220","czechrepublic_2023_DefenseStrategy_noneng.pdf","czechrepublic","2023","Defense Strategy","noneng"
"221","czechrepublic_2023_SecurityStrategy.pdf","czechrepublic","2023","Security Strategy","eng"
"222","denmark_2004_DefenceAgreement.pdf","denmark","2004","Defence Agreement","eng"
"223","denmark_2008_DefenceGlobalEngagement.pdf","denmark","2008","Defence Global Engagement","eng"
"224","denmark_2009_DefenceAgreement.pdf","denmark","2009","Defence Agreement","eng"
"225","denmark_2010_DefenceAgreement.pdf","denmark","2010","Defence Agreement","eng"
"226","denmark_2013_DefenceAgreement.pdf","denmark","2013","Defence Agreement","eng"
"227","denmark_2014_OrganisationDefenceAddition.pdf","denmark","2014","Organisation Defence Addition","eng"
"228","denmark_2016_DefenceDiplomacy_noneng.pdf","denmark","2016","Defence Diplomacy","noneng"
"229","denmark_2017_ForeignAndSecurityPolicyStrategy.pdf","denmark","2017","Foreign And Security Policy Strategy","eng"
"230","denmark_2018_CyberAndInformationSecurityStrategy_noneng.pdf","denmark","2018","Cyber And Information Security Strategy","noneng"
"231","denmark_2018_CybersecurityStrategyForShipping_noneng.pdf","denmark","2018","Cybersecurity Strategy For Shipping","noneng"
"232","denmark_2018_DefenceAgreement.pdf","denmark","2018","Defence Agreement","eng"
"233","denmark_2019_ForeignAndSecurityPolicyStrategy.pdf","denmark","2019","Foreign And Security Policy Strategy","eng"
"234","denmark_2019_JointDoctrineForMilitaryCyberspaceOperations.pdf","denmark","2019","Joint Doctrine For Military Cyberspace Operations","eng"
"235","denmark_2021_CyberAndInformationSecurityStrategy.pdf","denmark","2021","Cyber And Information Security Strategy","eng"
"236","denmark_2022_ForeignAndSecurityPolicyStrategy.pdf","denmark","2022","Foreign And Security Policy Strategy","eng"
"237","denmark_2023_ForeignAndSecurityPolicyStrategy.pdf","denmark","2023","Foreign And Security Policy Strategy","eng"
"238","dominicanrepublic_2017_PlanEstrategicoInstitucionalPEI_noneng.pdf","dominicanrepublic","2017","Plan Estrategico Institucional P E I","noneng"
"239","ecuador_2002_PolíticadelaDefensaNacionaldelEcuador_noneng.pdf","ecuador","2002","Políticadela Defensa Nacionaldel Ecuador","noneng"
"240","ecuador_2006_LibroBlanco_noneng.pdf","ecuador","2006","Libro Blanco","noneng"
"241","ecuador_2008_NationalSecurityAgenda_noneng.pdf","ecuador","2008","National Security Agenda","noneng"
"242","ecuador_2011_DefensePolicyAgenda.pdf","ecuador","2011","Defense Policy Agenda","eng"
"243","ecuador_2014_AgendaPolíticadelaDefensa_noneng.pdf","ecuador","2014","Agenda Políticadela Defensa","noneng"
"244","ecuador_2018_PolíticadelaDefensaNacional_noneng.pdf","ecuador","2018","Políticadela Defensa Nacional","noneng"
"245","ecuador_2019_NationalIntegralSecurityPlan_noneng.pdf","ecuador","2019","National Integral Security Plan","noneng"
"246","elsalvador_1998_DefenseSecurityDevelopment_noneng.pdf","elsalvador","1998","Defense Security Development","noneng"
"247","elsalvador_2006_LibroDeLaDefensaNational_noneng.pdf","elsalvador","2006","Libro De La Defensa National","noneng"
"248","estonia_2001_NationalSecurityConcept.pdf","estonia","2001","National Security Concept","eng"
"249","estonia_2004_NationalSecurityConcept.pdf","estonia","2004","National Security Concept","eng"
"250","estonia_2005_ForeignPolicyYearbook.pdf","estonia","2005","Foreign Policy Yearbook","eng"
"251","estonia_2009_LongTermDefenceDevelopmentPlan.pdf","estonia","2009","Long Term Defence Development Plan","eng"
"252","estonia_2010_NationalSecurityConcept.pdf","estonia","2010","National Security Concept","eng"
"253","estonia_2011_NationalDefenceStrategy.pdf","estonia","2011","National Defence Strategy","eng"
"254","estonia_2013_LongTermDefenceDevelopmentPlan.pdf","estonia","2013","Long Term Defence Development Plan","eng"
"255","estonia_2013_NationalDefenceDevelopmentPlan.pdf","estonia","2013","National Defence Development Plan","eng"
"256","estonia_2016_InternationalSecurityAndEstonia.pdf","estonia","2016","International Security And Estonia","eng"
"257","estonia_2017_NationalDefenseDevelopmentProgram.pdf","estonia","2017","National Defense Development Program","eng"
"258","estonia_2017_NationalSecurityConcept.pdf","estonia","2017","National Security Concept","eng"
"259","estonia_2021_InternationalSecurityAndEstonia.pdf","estonia","2021","International Security And Estonia","eng"
"260","estonia_2023_InternationalSecurityAndEstonia.pdf","estonia","2023","International Security And Estonia","eng"
"261","estonia_2023_NationalSecurityConcept.pdf","estonia","2023","National Security Concept","eng"
"262","ethiopia_2002_ForeignAffairsAndNationalSecurityPolicy.pdf","ethiopia","2002","Foreign Affairs And National Security Policy","eng"
"263","ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.pdf","ethiopia","2007","Foreign Affairs And National Security Policy","eng"
"264","eu_2003_EuropeanSecurityStrategy.pdf","eu","2003","European Security Strategy","eng"
"265","finland_2001_SecurityAndDefencePolicy.pdf","finland","2001","Security And Defence Policy","eng"
"266","finland_2004_SecurityAndDefencePolicy.pdf","finland","2004","Security And Defence Policy","eng"
"267","finland_2006_MinistryofDefenceStrategy.pdf","finland","2006","Ministryof Defence Strategy","eng"
"268","finland_2009_SecurityAndDefencePolicy.pdf","finland","2009","Security And Defence Policy","eng"
"269","finland_2010_SecurityStrategyForSociety.pdf","finland","2010","Security Strategy For Society","eng"
"270","finland_2012_SecurityAndDefencePolicy.pdf","finland","2012","Security And Defence Policy","eng"
"271","finland_2013_CyberSecurityStrategy.pdf","finland","2013","Cyber Security Strategy","eng"
"272","finland_2013_ReviewOnFinlandsSecurityCooperation.pdf","finland","2013","Review On Finlands Security Cooperation","eng"
"273","finland_2016_ForeignandSecurityPolicy.pdf","finland","2016","Foreignand Security Policy","eng"
"274","finland_2017_CyberSecurityStrategy.pdf","finland","2017","Cyber Security Strategy","eng"
"275","finland_2017_DefenceReport.pdf","finland","2017","Defence Report","eng"
"276","finland_2017_SecurityStrategyForSociety.pdf","finland","2017","Security Strategy For Society","eng"
"277","finland_2020_ForeignAndSecurityPolicy.pdf","finland","2020","Foreign And Security Policy","eng"
"278","finland_2021_DefenceReport_noneng.pdf","finland","2021","Defence Report","noneng"
"279","finland_2021_DefenceReport.pdf","finland","2021","Defence Report","eng"
"280","france_1972_DefenseWhitePaper_noneng.pdf","france","1972","Defense White Paper","noneng"
"281","france_1994_DefenseWhitePaper_noneng.pdf","france","1994","Defense White Paper","noneng"
"282","france_2008_DefenceWhitePaper_noneng.pdf","france","2008","Defence White Paper","noneng"
"283","france_2008_DefenceWhitePaper.pdf","france","2008","Defence White Paper","eng"
"284","france_2013_DefenseWhitePaper_noneng.pdf","france","2013","Defense White Paper","noneng"
"285","france_2013_DefenseWhitePaper.pdf","france","2013","Defense White Paper","eng"
"286","france_2016_OverseasTerritoriesSecurityPlan_noneng.pdf","france","2016","Overseas Territories Security Plan","noneng"
"287","france_2017_DefenseAndNationalSecurityStrategicReview_noneng.pdf","france","2017","Defense And National Security Strategic Review","noneng"
"288","france_2017_DefenseAndNationalSecurityStrategicReview.pdf","france","2017","Defense And National Security Strategic Review","eng"
"289","france_2017_GuianaLocalSecurityPlan_noneng.pdf","france","2017","Guiana Local Security Plan","noneng"
"290","france_2021_StrategicUpdate.pdf","france","2021","Strategic Update","eng"
"291","gambia_2019_NationalSecurityPolicy.pdf","gambia","2019","National Security Policy","eng"
"292","georgia_2005_NationalSecurityConcept.pdf","georgia","2005","National Security Concept","eng"
"293","georgia_2007_NationalMilitaryStrategy.pdf","georgia","2007","National Military Strategy","eng"
"294","georgia_2010_GeorgianNationalMilitaryStrategy.pdf","georgia","2010","Georgian National Military Strategy","eng"
"295","georgia_2010_ThreatAssessment.pdf","georgia","2010","Threat Assessment","eng"
"296","georgia_2012_NationalSecurityConcept.pdf","georgia","2012","National Security Concept","eng"
"297","georgia_2013_WhitePaper_noneng.pdf","georgia","2013","White Paper","noneng"
"298","georgia_2014_NationalMilitaryStrategy.pdf","georgia","2014","National Military Strategy","eng"
"299","georgia_2014_WhitePaper_noneng.pdf","georgia","2014","White Paper","noneng"
"300","georgia_2017_StrategicDefenseReview.pdf","georgia","2017","Strategic Defense Review","eng"
"301","georgia_2017_WhitePaper_noneng.pdf","georgia","2017","White Paper","noneng"
"302","georgia_2020_NationalSecurityConcept_noneng.pdf","georgia","2020","National Security Concept","noneng"
"303","germany_1994_WhitePaper.pdf","germany","1994","White Paper","eng"
"304","germany_2003_DefencePolicyGuidelines.pdf","germany","2003","Defence Policy Guidelines","eng"
"305","germany_2004_Streitkraeftekonzept_noneng.pdf","germany","2004","Streitkraeftekonzept","noneng"
"306","germany_2006_WhitePaper.pdf","germany","2006","White Paper","eng"
"307","germany_2008_SecurityStrategy.pdf","germany","2008","Security Strategy","eng"
"308","germany_2009_EuropeanSecurityAndDefencePolicy.pdf","germany","2009","European Security And Defence Policy","eng"
"309","germany_2011_DefencePolicyGuidelines.pdf","germany","2011","Defence Policy Guidelines","eng"
"310","germany_2013_ForeignAndSecurityPolicy.pdf","germany","2013","Foreign And Security Policy","eng"
"311","germany_2013_KonzeptionDerBundeswehr_noneng.pdf","germany","2013","Konzeption Der Bundeswehr","noneng"
"312","germany_2016_WhitePaper_noneng.pdf","germany","2016","White Paper","noneng"
"313","germany_2016_WhitePaper.pdf","germany","2016","White Paper","eng"
"314","germany_2023_NationalSecurityStrategy.pdf","germany","2023","National Security Strategy","eng"
"315","greece_1997_WhitePaper.pdf","greece","1997","White Paper","eng"
"316","greece_2007_SecurityPolicy.pdf","greece","2007","Security Policy","eng"
"317","greece_2014_WhitePaper_noneng.pdf","greece","2014","White Paper","noneng"
"318","greece_2022_StrategicPlan.pdf","greece","2022","Strategic Plan","eng"
"319","guatemala_2001_NationalDefenseBook_noneng.pdf","guatemala","2001","National Defense Book","noneng"
"320","guatemala_2003_NationalDefenceBook_noneng.pdf","guatemala","2003","National Defence Book","noneng"
"321","guatemala_2012_NationalSecurityPolicy.pdf","guatemala","2012","National Security Policy","eng"
"322","guatemala_2013_NationalDefensePolicy_noneng.pdf","guatemala","2013","National Defense Policy","noneng"
"323","guatemala_2015_NationalDefenseBook_noneng.pdf","guatemala","2015","National Defense Book","noneng"
"324","guatemala_2015_SecurityWhitePaper_noneng.pdf","guatemala","2015","Security White Paper","noneng"
"325","guatemala_2017_NationalSecurityPolicy_noneng.pdf","guatemala","2017","National Security Policy","noneng"
"326","guatemala_2024_StrategicSecurityAgenda_noneng.pdf","guatemala","2024","Strategic Security Agenda","noneng"
"327","haiti_2015_WhitePaper_noneng.pdf","haiti","2015","White Paper","noneng"
"328","honduras_2005_LibroDeLaDefensaNacional_noneng.pdf","honduras","2005","Libro De La Defensa Nacional","noneng"
"329","hungary_1998_BasicPrinciplesOfSecurityAndDefensePolicy_noneng.pdf","hungary","1998","Basic Principles Of Security And Defense Policy","noneng"
"330","hungary_1998_SecurityDefensePolicy.pdf","hungary","1998","Security Defense Policy","eng"
"331","hungary_2004_NationalSecurityStrategy.pdf","hungary","2004","National Security Strategy","eng"
"332","hungary_2007_NationalSecurityStrategy.pdf","hungary","2007","National Security Strategy","eng"
"333","hungary_2012_NationalMilitaryStrategy.pdf","hungary","2012","National Military Strategy","eng"
"334","hungary_2012_NationalSecurityStrategy.pdf","hungary","2012","National Security Strategy","eng"
"335","hungary_2013_ NationalCyberSecurityStrategy.pdf","hungary","2013","National Cyber Security Strategy","eng"
"336","hungary_2014_NationalMilitaryStrategy_noneng.pdf","hungary","2014","National Military Strategy","noneng"
"337","hungary_2020_NationalSecurityStrategy_noneng.pdf","hungary","2020","National Security Strategy","noneng"
"338","hungary_2021_NationalMilitaryStrategy.pdf","hungary","2021","National Military Strategy","eng"
"339","iceland_2014_NationalCyberSecurityStrategy_noneng.pdf","iceland","2014","National Cyber Security Strategy","noneng"
"340","iceland_2014_NationalCyberSecurityStrategy.pdf","iceland","2014","National Cyber Security Strategy","eng"
"341","iceland_2016_NationalSecurityPolicy.pdf","iceland","2016","National Security Policy","eng"
"342","india_2002_AnnualReport.pdf","india","2002","Annual Report","eng"
"343","india_2003_AnnualReport.pdf","india","2003","Annual Report","eng"
"344","india_2004_AnnualReport.pdf","india","2004","Annual Report","eng"
"345","india_2004_ArmyDoctrine.pdf","india","2004","Army Doctrine","eng"
"346","india_2005_AnnualReport.pdf","india","2005","Annual Report","eng"
"347","india_2006_AnnualReport.pdf","india","2006","Annual Report","eng"
"348","india_2007_AnnualReport.pdf","india","2007","Annual Report","eng"
"349","india_2008_AnnualReport.pdf","india","2008","Annual Report","eng"
"350","india_2009_AnnualReport.pdf","india","2009","Annual Report","eng"
"351","india_2010_AnnualReport.pdf","india","2010","Annual Report","eng"
"352","india_2011_AnnualReport.pdf","india","2011","Annual Report","eng"
"353","india_2012_AirForceDoctrine.pdf","india","2012","Air Force Doctrine","eng"
"354","india_2012_AnnualReport.pdf","india","2012","Annual Report","eng"
"355","india_2013_AnnualReport.pdf","india","2013","Annual Report","eng"
"356","india_2014_AnnualReport.pdf","india","2014","Annual Report","eng"
"357","india_2015_AnnualReport.pdf","india","2015","Annual Report","eng"
"358","india_2016_AnnualReport.pdf","india","2016","Annual Report","eng"
"359","india_2017_AnnualReport.pdf","india","2017","Annual Report","eng"
"360","india_2018_AnnualReport.pdf","india","2018","Annual Report","eng"
"361","india_2019_NationalSecurityStrategy.pdf","india","2019","National Security Strategy","eng"
"362","indonesia_2003_DefendingTheCountry.pdf","indonesia","2003","Defending The Country","eng"
"363","indonesia_2015_DefenseWhitePaper.pdf","indonesia","2015","Defense White Paper","eng"
"364","iraq_2007_NationalSecurityStrategy.pdf","iraq","2007","National Security Strategy","eng"
"365","ireland_2000_WhitePaperOnDefence.pdf","ireland","2000","White Paper On Defence","eng"
"366","ireland_2003_StrategyStatement.pdf","ireland","2003","Strategy Statement","eng"
"367","ireland_2007_WhitePaperOnDefence.pdf","ireland","2007","White Paper On Defence","eng"
"368","ireland_2008_StrategyStatement.pdf","ireland","2008","Strategy Statement","eng"
"369","ireland_2011_StrategyStatement.pdf","ireland","2011","Strategy Statement","eng"
"370","ireland_2013_GreenPaper.pdf","ireland","2013","Green Paper","eng"
"371","ireland_2015_StrategyStatement.pdf","ireland","2015","Strategy Statement","eng"
"372","ireland_2015_WhitePaper.pdf","ireland","2015","White Paper","eng"
"373","ireland_2017_StrategyStatement.pdf","ireland","2017","Strategy Statement","eng"
"374","ireland_2019_WhitePaper.pdf","ireland","2019","White Paper","eng"
"375","israel_2015_DefenseDoctrine.pdf","israel","2015","Defense Doctrine","eng"
"376","israel_2016_DeterringTerror.pdf","israel","2016","Deterring Terror","eng"
"377","italy_2002_LibroBianco_noneng.pdf","italy","2002","Libro Bianco","noneng"
"378","italy_2004_ChodsStrategicConcept.pdf","italy","2004","Chods Strategic Concept","eng"
"379","italy_2004_ConcettoStrategico_noneng.pdf","italy","2004","Concetto Strategico","noneng"
"380","italy_2005_IlConcettoStrategico_noneng.pdf","italy","2005","Il Concetto Strategico","noneng"
"381","italy_2014_WhitePaperGuideline_noneng.pdf","italy","2014","White Paper Guideline","noneng"
"382","italy_2015_DefenseWhitepaper.pdf","italy","2015","Defense Whitepaper","eng"
"383","italy_2017_MinisteroDellaDifesa_noneng.pdf","italy","2017","Ministero Della Difesa","noneng"
"384","italy_2020_DirettivaGeneralePerLattivitaAmministrativaELaGestione_noneng.pdf","italy","2020","Direttiva Generale Per Lattivita Amministrativa E La Gestione","noneng"
"385","italy_2022_ChiefOfDefenceStrategicConcept.pdf","italy","2022","Chief Of Defence Strategic Concept","eng"
"386","italy_2022_IlConcettoStrategicoDelCapoDiStatoMaggioreDellaDifesa_noneng.pdf","italy","2022","Il Concetto Strategico Del Capo Di Stato Maggiore Della Difesa","noneng"
"387","jamaica_2006_NationalSecurityStrategy.pdf","jamaica","2006","National Security Strategy","eng"
"388","jamaica_2007_NationalSecurityPolicy.pdf","jamaica","2007","National Security Policy","eng"
"389","jamaica_2013_SecurityStrategy.pdf","jamaica","2013","Security Strategy","eng"
"390","japan_2004_DefenseOfJapan.pdf","japan","2004","Defense Of Japan","eng"
"391","japan_2005_DefenseOfJapan.pdf","japan","2005","Defense Of Japan","eng"
"392","japan_2006_DefenseOfJapan.pdf","japan","2006","Defense Of Japan","eng"
"393","japan_2007_DefenseOfJapan.pdf","japan","2007","Defense Of Japan","eng"
"394","japan_2008_DefenseOfJapan.pdf","japan","2008","Defense Of Japan","eng"
"395","japan_2009_DefenseOfJapan.pdf","japan","2009","Defense Of Japan","eng"
"396","japan_2010_DefenseOfJapan.pdf","japan","2010","Defense Of Japan","eng"
"397","japan_2011_NationalDefenseProgramGuidelines.pdf","japan","2011","National Defense Program Guidelines","eng"
"398","japan_2012_DefenseOfJapan.pdf","japan","2012","Defense Of Japan","eng"
"399","japan_2013_DefenseOfJapan.pdf","japan","2013","Defense Of Japan","eng"
"400","japan_2013_NationalSecurityStrategy.pdf","japan","2013","National Security Strategy","eng"
"401","japan_2014_DefenseOfJapan.pdf","japan","2014","Defense Of Japan","eng"
"402","japan_2015_DefenseOfJapan.pdf","japan","2015","Defense Of Japan","eng"
"403","japan_2016_DefenseOfJapan.pdf","japan","2016","Defense Of Japan","eng"
"404","japan_2017_DefenseOfJapan.pdf","japan","2017","Defense Of Japan","eng"
"405","japan_2018_CybersecurityStrategy.pdf","japan","2018","Cybersecurity Strategy","eng"
"406","japan_2018_DefenseOfJapan.pdf","japan","2018","Defense Of Japan","eng"
"407","japan_2019_DefenseOfJapan.pdf","japan","2019","Defense Of Japan","eng"
"408","japan_2019_NationalDefenseProgramGuidelines.pdf","japan","2019","National Defense Program Guidelines","eng"
"409","japan_2020_DefenseOfJapan.pdf","japan","2020","Defense Of Japan","eng"
"410","japan_2021_DefenseOfJapan.pdf","japan","2021","Defense Of Japan","eng"
"411","japan_2022_DefenseBuildupProgram.pdf","japan","2022","Defense Buildup Program","eng"
"412","japan_2022_DefenseOfJapan.pdf","japan","2022","Defense Of Japan","eng"
"413","japan_2022_NationalDefenseStrategy.pdf","japan","2022","National Defense Strategy","eng"
"414","japan_2022_NationalSecurityStrategyOfJapan.pdf","japan","2022","National Security Strategy Of Japan","eng"
"415","japan_2023_DefenseOfJapan.pdf","japan","2023","Defense Of Japan","eng"
"416","japan_2024_DefenseOfJapan.pdf","japan","2024","Defense Of Japan","eng"
