"","file_names","country_name","year","title","language"
"417","kenya_2017_WhitePaper.pdf","kenya","2017","White Paper","eng"
"418","kyrgyzstan_2021_OnTheConceptofNationalSecurity_noneng.pdf","kyrgyzstan","2021","On The Conceptof National Security","noneng"
"419","latvia_1995_DefenseConcept.pdf","latvia","1995","Defense Concept","eng"
"420","latvia_1995_NationalDefenseConcept_noneng.pdf","latvia","1995","National Defense Concept","noneng"
"421","latvia_2002_NationalSecurityConcept_noneng.pdf","latvia","2002","National Security Concept","noneng"
"422","latvia_2003_NationalDefenceConcept.pdf","latvia","2003","National Defence Concept","eng"
"423","latvia_2003_StateDefencePolicy.pdf","latvia","2003","State Defence Policy","eng"
"424","latvia_2005_NationalSecurityConcept.pdf","latvia","2005","National Security Concept","eng"
"425","latvia_2008_NationalDefenceConcept_noneng.pdf","latvia","2008","National Defence Concept","noneng"
"426","latvia_2008_NationalDefenceConcept.pdf","latvia","2008","National Defence Concept","eng"
"427","latvia_2008_NationalSecurityConcept.pdf","latvia","2008","National Security Concept","eng"
"428","latvia_2011_NationalSecurityConcept.pdf","latvia","2011","National Security Concept","eng"
"429","latvia_2012_StateDefenseConcept.pdf","latvia","2012","State Defense Concept","eng"
"430","latvia_2013_CyberDefenceUnitConcept.pdf","latvia","2013","Cyber Defence Unit Concept","eng"
"431","latvia_2014_CyberSecurityStrategy.pdf","latvia","2014","Cyber Security Strategy","eng"
"432","latvia_2015_NationalSecurityConcept_noneng.pdf","latvia","2015","National Security Concept","noneng"
"433","latvia_2016_NationalDefenceConcept.pdf","latvia","2016","National Defence Concept","eng"
"434","latvia_2016_NationalSecurityConcept.pdf","latvia","2016","National Security Concept","eng"
"435","latvia_2019_NationalSecurityConcept.pdf","latvia","2019","National Security Concept","eng"
"436","latvia_2020_NationalDefenceConcept_noneng.pdf","latvia","2020","National Defence Concept","noneng"
"437","latvia_2020_NationalDefenseConcept.pdf","latvia","2020","National Defense Concept","eng"
"438","latvia_2023_StateDefenceConcept.pdf","latvia","2023","State Defence Concept","eng"
"439","lebanon_2018_StrategicPlan.pdf","lebanon","2018","Strategic Plan","eng"
"440","liberia_2008_NationalSecurityStrategy.pdf","liberia","2008","National Security Strategy","eng"
"441","liberia_2014_NationalDefenseStrategy.pdf","liberia","2014","National Defense Strategy","eng"
"442","lithuania_2002_DefencePolicy.pdf","lithuania","2002","Defence Policy","eng"
"443","lithuania_2002_NationalSecurityStrategy.pdf","lithuania","2002","National Security Strategy","eng"
"444","lithuania_2004_MilitaryStrategyOfLithuania.pdf","lithuania","2004","Military Strategy Of Lithuania","eng"
"445","lithuania_2006_WhitePaper.pdf","lithuania","2006","White Paper","eng"
"446","lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.pdf","lithuania","2008","Guidelines Of The Minister Of National Defence","eng"
"447","lithuania_2011_DefencePolicy.pdf","lithuania","2011","Defence Policy","eng"
"448","lithuania_2011_DefensePolicy.pdf","lithuania","2011","Defense Policy","eng"
"449","lithuania_2012_MilitaryStrategy.pdf","lithuania","2012","Military Strategy","eng"
"450","lithuania_2012_NationalSecurityStrategy.pdf","lithuania","2012","National Security Strategy","eng"
"451","lithuania_2013_TheWorld2030.pdf","lithuania","2013","The World2030","eng"
"452","lithuania_2015_GuidelinesOfTheMinisterOfNationalDefence.pdf","lithuania","2015","Guidelines Of The Minister Of National Defence","eng"
"453","lithuania_2016_MilitaryStrategy.pdf","lithuania","2016","Military Strategy","eng"
"454","lithuania_2017_NationalSecurityStrategy.pdf","lithuania","2017","National Security Strategy","eng"
"455","lithuania_2017_WhitePaper.pdf","lithuania","2017","White Paper","eng"
"456","lithuania_2018_CyberSecurityStrategy.pdf","lithuania","2018","Cyber Security Strategy","eng"
"457","lithuania_2018_LawOnCyberSecurity.pdf","lithuania","2018","Law On Cyber Security","eng"
"458","lithuania_2020_NationalThreatAssessment.pdf","lithuania","2020","National Threat Assessment","eng"
"459","lithuania_2021_NationalSecurityStrategy.pdf","lithuania","2021","National Security Strategy","eng"
"460","lithuania_2022_NationalDefenseSystem_noneng.pdf","lithuania","2022","National Defense System","noneng"
"461","lithuania_2023_NationalThreatAssessment.pdf","lithuania","2023","National Threat Assessment","eng"
"462","luxembourg_2011_Rapportdactivite_noneng.pdf","luxembourg","2011","Rapportdactivite","noneng"
"463","luxembourg_2012_DeclarationOnForeignPolicy.pdf","luxembourg","2012","Declaration On Foreign Policy","eng"
"464","luxembourg_2017_DefenceGuidelines.pdf","luxembourg","2017","Defence Guidelines","eng"
"465","luxembourg_2019_Declaration.pdf","luxembourg","2019","Declaration","eng"
"466","luxembourg_2023_DefenceGuidelines.pdf","luxembourg","2023","Defence Guidelines","eng"
"467","malaysia_2019_NationalSecurityPolicy.pdf","malaysia","2019","National Security Policy","eng"
"468","malaysia_2020_DefenceWhitePaper.pdf","malaysia","2020","Defence White Paper","eng"
"469","maldives_2012_NationalSecurityPolicy.pdf","maldives","2012","National Security Policy","eng"
"470","malta_2016_StrategyPaper.pdf","malta","2016","Strategy Paper","eng"
"471","malta_2017_StrategyPaper.pdf","malta","2017","Strategy Paper","eng"
"472","mexico_2004_DefenseWhitePaper_noneng.pdf","mexico","2004","Defense White Paper","noneng"
"473","mexico_2005_WhitePaper.pdf","mexico","2005","White Paper","eng"
"474","mexico_2013_DefenseProgram.pdf","mexico","2013","Defense Program","eng"
"475","mexico_2014_NationalSecurityProgram_noneng.pdf","mexico","2014","National Security Program","noneng"
"476","mexico_2014_SecurityProgram.pdf","mexico","2014","Security Program","eng"
"477","mexico_2018_NationalSecurityStrategy_noneng.pdf","mexico","2018","National Security Strategy","noneng"
"478","moldova_2005_NationalSecurityConcept.pdf","moldova","2005","National Security Concept","eng"
"479","moldova_2011_NationalSecurityStrategy.pdf","moldova","2011","National Security Strategy","eng"
"480","moldova_2023_NationalSecurityStrategy_noneng.pdf","moldova","2023","National Security Strategy","noneng"
"481","mongolia_1998_DefenseWhitePaper.pdf","mongolia","1998","Defense White Paper","eng"
"482","mongolia_2010_NationalSecurityConcept.pdf","mongolia","2010","National Security Concept","eng"
"483","mongolia_2016_DefenseUpdate_noneng.pdf","mongolia","2016","Defense Update","noneng"
"484","montenegro_2006_NationalSecurityStrategy.pdf","montenegro","2006","National Security Strategy","eng"
"485","montenegro_2008_DefenceStrategy.pdf","montenegro","2008","Defence Strategy","eng"
"486","montenegro_2008_NationalSecurityStrategy.pdf","montenegro","2008","National Security Strategy","eng"
"487","montenegro_2013_CyberSecurityStrategy.pdf","montenegro","2013","Cyber Security Strategy","eng"
"488","montenegro_2013_StrategicDefenceReview.pdf","montenegro","2013","Strategic Defence Review","eng"
"489","montenegro_2018_CyberSecurityStrategy.pdf","montenegro","2018","Cyber Security Strategy","eng"
"490","montenegro_2018_NationalSecurityStrategy.pdf","montenegro","2018","National Security Strategy","eng"
"491","nepal_2016_NationalSecurityPolicy.pdf","nepal","2016","National Security Policy","eng"
"492","netherlands_2000_DefenceWhitePaperSummary.pdf","netherlands","2000","Defence White Paper Summary","eng"
"493","netherlands_2005_DefenceDoctrine.pdf","netherlands","2005","Defence Doctrine","eng"
"494","netherlands_2007_NationalSecurity.pdf","netherlands","2007","National Security","eng"
"495","netherlands_2010_FuturePolicySurvey.pdf","netherlands","2010","Future Policy Survey","eng"
"496","netherlands_2013_DefenceDoctrine.pdf","netherlands","2013","Defence Doctrine","eng"
"497","netherlands_2013_InternationalSecurityStrategy.pdf","netherlands","2013","International Security Strategy","eng"
"498","netherlands_2014_RiskAssesment.pdf","netherlands","2014","Risk Assesment","eng"
"499","netherlands_2018_DefenceWhitePaper.pdf","netherlands","2018","Defence White Paper","eng"
"500","netherlands_2018_InternationalSecurityStrategy.pdf","netherlands","2018","International Security Strategy","eng"
"501","netherlands_2018_SecurityStrategy.pdf","netherlands","2018","Security Strategy","eng"
"502","netherlands_2019_DefenceDoctrine.pdf","netherlands","2019","Defence Doctrine","eng"
"503","netherlands_2019_DefensieDoctrine_noneng.pdf","netherlands","2019","Defensie Doctrine","noneng"
"504","netherlands_2019_NationalSecurityStrategy.pdf","netherlands","2019","National Security Strategy","eng"
"505","netherlands_2020_DefenceVision.pdf","netherlands","2020","Defence Vision","eng"
"506","netherlands_2023_FutureAcquisitions.pdf","netherlands","2023","Future Acquisitions","eng"
"507","netherlands_2023_SecurityStrategy.pdf","netherlands","2023","Security Strategy","eng"
"508","newzealand_2000_TheGovernmentsDefencePolicy.pdf","newzealand","2000","The Governments Defence Policy","eng"
"509","newzealand_2001_GovernmentDefenceStatement.pdf","newzealand","2001","Government Defence Statement","eng"
"510","newzealand_2001_GovernmentDefenseStatement.pdf","newzealand","2001","Government Defense Statement","eng"
"511","newzealand_2002_DefenceLongTermDevelopmentPlan.pdf","newzealand","2002","Defence Long Term Development Plan","eng"
"512","newzealand_2003_DefenceLongTermDevelopmentPlan.pdf","newzealand","2003","Defence Long Term Development Plan","eng"
"513","newzealand_2003_DefenceLongTermDevelopmentPlanUpdate.pdf","newzealand","2003","Defence Long Term Development Plan Update","eng"
"514","newzealand_2004_DefenceLongTermDevelopmentPlan.pdf","newzealand","2004","Defence Long Term Development Plan","eng"
"515","newzealand_2004_DefenceLongTermDevelopmentPlanUpdate.pdf","newzealand","2004","Defence Long Term Development Plan Update","eng"
"516","newzealand_2006_DefenceLongTermDevelopmentPlan.pdf","newzealand","2006","Defence Long Term Development Plan","eng"
"517","newzealand_2006_DefenceLongTermDevelopmentPlanUpdate.pdf","newzealand","2006","Defence Long Term Development Plan Update","eng"
"518","newzealand_2008_DefenceLongTermDevelopmentPlan.pdf","newzealand","2008","Defence Long Term Development Plan","eng"
"519","newzealand_2008_DefenceLongTermDevelopmentPlanUpdate.pdf","newzealand","2008","Defence Long Term Development Plan Update","eng"
"520","newzealand_2010_DefenceWhitePaper.pdf","newzealand","2010","Defence White Paper","eng"
"521","newzealand_2010_DefenseAssessment.pdf","newzealand","2010","Defense Assessment","eng"
"522","newzealand_2014_DefenceAssessment.pdf","newzealand","2014","Defence Assessment","eng"
"523","newzealand_2016_DefenceWhitePaper.pdf","newzealand","2016","Defence White Paper","eng"
"524","newzealand_2018_StrategicDefencePolicy.pdf","newzealand","2018","Strategic Defence Policy","eng"
"525","newzealand_2019_DefenceCapabilityPlan.pdf","newzealand","2019","Defence Capability Plan","eng"
"526","newzealand_2023_NationalSecurityStrategy.pdf","newzealand","2023","National Security Strategy","eng"
"527","nicaragua_2005_LibrodelaDefensaNacional_noneng.pdf","nicaragua","2005","Librodela Defensa Nacional","noneng"
"528","nicaragua_2005_OrganizacionYEstructuraDeLaDefensaNacional_noneng.pdf","nicaragua","2005","Organizacion Y Estructura De La Defensa Nacional","noneng"
"529","niger_2002_StrategyNationalInternalSecurity_noneng.pdf","niger","2002","Strategy National Internal Security","noneng"
"530","nigeria_2019_NationalSecurityStrategy.pdf","nigeria","2019","National Security Strategy","eng"
"531","northmacedonia_2005_WhitePaper.pdf","northmacedonia","2005","White Paper","eng"
"532","northmacedonia_2012_WhitePaper.pdf","northmacedonia","2012","White Paper","eng"
"533","northmacedonia_2018_StrategicDefenceReview.pdf","northmacedonia","2018","Strategic Defence Review","eng"
"534","northmacedonia_2020_DefenseStrategy.pdf","northmacedonia","2020","Defense Strategy","eng"
"535","norway_2003_DefenseStudy_noneng.pdf","norway","2003","Defense Study","noneng"
"536","norway_2004_ArmedForcesModernisation.pdf","norway","2004","Armed Forces Modernisation","eng"
"537","norway_2004_NationalStrategicConcept.pdf","norway","2004","National Strategic Concept","eng"
"538","norway_2005_NationalStrategicConcept_noneng.pdf","norway","2005","National Strategic Concept","noneng"
"539","norway_2006_NorwegianDefence.pdf","norway","2006","Norwegian Defence","eng"
"540","norway_2007_HighNorthStrategy.pdf","norway","2007","High North Strategy","eng"
"541","norway_2008_NorwegianDefence.pdf","norway","2008","Norwegian Defence","eng"
"542","norway_2009_HighNorthStrategy.pdf","norway","2009","High North Strategy","eng"
"543","norway_2009_StrategicConcept.pdf","norway","2009","Strategic Concept","eng"
"544","norway_2012_ArmedForcesFutureAcquisitions.pdf","norway","2012","Armed Forces Future Acquisitions","eng"
"545","norway_2013_NationalDefence.pdf","norway","2013","National Defence","eng"
"546","norway_2015_DefenceReview.pdf","norway","2015","Defence Review","eng"
"547","norway_2015_StrategicDefenceReview_noneng.pdf","norway","2015","Strategic Defence Review","noneng"
"548","norway_2016_DefencePlan.pdf","norway","2016","Defence Plan","eng"
"549","norway_2017_WhitePaper.pdf","norway","2017","White Paper","eng"
"550","norway_2018_TotalDefence.pdf","norway","2018","Total Defence","eng"
"551","norway_2020_LongTermDefencePlan.pdf","norway","2020","Long Term Defence Plan","eng"
"552","norway_2021_NationalDefenceIndustrialStrategy.pdf","norway","2021","National Defence Industrial Strategy","eng"
"553","norway_2023_MilitaryAdviceOfTheChiefOfDefence.pdf","norway","2023","Military Advice Of The Chief Of Defence","eng"
"554","pakistan_2014_SecurityPolicy.pdf","pakistan","2014","Security Policy","eng"
"555","pakistan_2018_SecurityPolicy.pdf","pakistan","2018","Security Policy","eng"
"556","pakistan_2022_NationalSecurityPolicy.pdf","pakistan","2022","National Security Policy","eng"
"557","palau_2022_NationalSecurityStrategy.pdf","palau","2022","National Security Strategy","eng"
"558","papua_2013_NewGuineaNationalSecurityPolicy.pdf","papua","2013","New Guinea National Security Policy","eng"
"559","papua_2013_SecurityPolicy.pdf","papua","2013","Security Policy","eng"
"560","paraguay_1999_IndiceDelPlanGlobal.pdf","paraguay","1999","Indice Del Plan Global","eng"
"561","paraguay_1999_NationalDefensePolicy_noneng.pdf","paraguay","1999","National Defense Policy","noneng"
"562","paraguay_1999_NationalDefensePolicy.pdf","paraguay","1999","National Defense Policy","eng"
"563","paraguay_2013_FirstWhitePaper.pdf","paraguay","2013","First White Paper","eng"
"564","paraguay_2013_PrimerLibroBlancoDefensaNacional_noneng.pdf","paraguay","2013","Primer Libro Blanco Defensa Nacional","noneng"
"565","paraguay_2019_PoliticaNacionalDeDefensa_noneng.pdf","paraguay","2019","Politica Nacional De Defensa","noneng"
"566","paraguay_2019_StrategicPlan.pdf","paraguay","2019","Strategic Plan","eng"
"567","peru_2005_LibroBlanoDeLaDefensaNacional_noneng.pdf","peru","2005","Libro Blano De La Defensa Nacional","noneng"
"568","peru_2006_LibroBlancodelaDefensaNacional_noneng.pdf","peru","2006","Libro Blancodela Defensa Nacional","noneng"
"569","philippines_2011_NationalSecurityPolicy.pdf","philippines","2011","National Security Policy","eng"
"570","philippines_2012_WhitePaper.pdf","philippines","2012","White Paper","eng"
"571","philippines_2017_NationalSecurity.pdf","philippines","2017","National Security","eng"
"572","philippines_2018_NationalSecurityStrategy.pdf","philippines","2018","National Security Strategy","eng"
"573","poland_1992_SecurityPolicyAndDefenceStrategy_noneng.pdf","poland","1992","Security Policy And Defence Strategy","noneng"
"574","poland_2001_BialaKsiegaWhitePaper.pdf","poland","2001","Biala Ksiega White Paper","eng"
"575","poland_2003_NationalSecurityStrategy.pdf","poland","2003","National Security Strategy","eng"
"576","poland_2007_NationalSecurityStrategy.pdf","poland","2007","National Security Strategy","eng"
"577","poland_2008_VisionOfArmedForces.pdf","poland","2008","Vision Of Armed Forces","eng"
"578","poland_2009_DefenseStrategy.pdf","poland","2009","Defense Strategy","eng"
"579","poland_2013_StrategyDevelopment.pdf","poland","2013","Strategy Development","eng"
"580","poland_2013_WhiteBook.pdf","poland","2013","White Book","eng"
"581","poland_2014_NationalSecurityStrategy.pdf","poland","2014","National Security Strategy","eng"
"582","poland_2015_CybersecurityDoctrine_noneng.pdf","poland","2015","Cybersecurity Doctrine","noneng"
"583","poland_2017_TheDefenseConcept_noneng.pdf","poland","2017","The Defense Concept","noneng"
"584","poland_2019_CybersecurityStrategy_noneng.pdf","poland","2019","Cybersecurity Strategy","noneng"
"585","poland_2020_NationalSecurityStrategy.pdf","poland","2020","National Security Strategy","eng"
"586","portugal_2003_StrategicConcept.pdf","portugal","2003","Strategic Concept","eng"
"587","portugal_2013_Defensa_noneng.pdf","portugal","2013","Defensa","noneng"
"588","portugal_2013_StrategicConceptOfNationalDefence.pdf","portugal","2013","Strategic Concept Of National Defence","eng"
"589","portugal_2015_DefensePolicy_noneng.pdf","portugal","2015","Defense Policy","noneng"
"590","portugal_2015_DefensePolicy.pdf","portugal","2015","Defense Policy","eng"
"591","portugal_2017_StrategicConceptOfNationalDefence.pdf","portugal","2017","Strategic Concept Of National Defence","eng"
"592","portugal_2021_AlteralLeiNacional_noneng.pdf","portugal","2021","Alteral Lei Nacional","noneng"
"593","romania_1999_NationalSecurityStrategy.pdf","romania","1999","National Security Strategy","eng"
"594","romania_2005_MilitaryStrategy.pdf","romania","2005","Military Strategy","eng"
"595","romania_2005_NationalSecurityStrategy.pdf","romania","2005","National Security Strategy","eng"
"596","romania_2007_NationalSecurityStrategy.pdf","romania","2007","National Security Strategy","eng"
"597","romania_2013_RomanianDefence.pdf","romania","2013","Romanian Defence","eng"
"598","romania_2015_NationalDefenseStrategy.pdf","romania","2015","National Defense Strategy","eng"
"599","romania_2015_WhitePaper.pdf","romania","2015","White Paper","eng"
"600","romania_2016_MilitaryStrategy.pdf","romania","2016","Military Strategy","eng"
"601","romania_2017_DefenseWhitePaper_noneng.pdf","romania","2017","Defense White Paper","noneng"
"602","romania_2017_WhitePaper.pdf","romania","2017","White Paper","eng"
"603","romania_2020_NationalDefenseStrategy.pdf","romania","2020","National Defense Strategy","eng"
"604","romania_2021_DefenseWhitePaper_noneng.pdf","romania","2021","Defense White Paper","noneng"
"605","russia_1993_ForeignPolicyStrategy_noneng.pdf","russia","1993","Foreign Policy Strategy","noneng"
"606","russia_1997_NationalSecurityConcept_noneng.pdf","russia","1997","National Security Concept","noneng"
"607","russia_2000_NationalSecurityConcept_noneng.pdf","russia","2000","National Security Concept","noneng"
"608","russia_2000_NationalSecurityConcept.pdf","russia","2000","National Security Concept","eng"
"609","russia_2001_MarineDoctrine_noneng.pdf","russia","2001","Marine Doctrine","noneng"
"610","russia_2008_ForeignPolicyConcept_noneng.pdf","russia","2008","Foreign Policy Concept","noneng"
"611","russia_2008_ForeignPolicyConcept.pdf","russia","2008","Foreign Policy Concept","eng"
"612","russia_2009_NationalSecurityStrategy_noneng.pdf","russia","2009","National Security Strategy","noneng"
"613","russia_2009_NationalSecurityStrategy.pdf","russia","2009","National Security Strategy","eng"
"614","russia_2010_MilitaryDoctrine.pdf","russia","2010","Military Doctrine","eng"
"615","russia_2014_MilitaryDoctrine_noneng.pdf","russia","2014","Military Doctrine","noneng"
"616","russia_2015_NationalSecurityStrategy_noneng.pdf","russia","2015","National Security Strategy","noneng"
"617","russia_2015_PresidentialDecree.pdf","russia","2015","Presidential Decree","eng"
"618","russia_2016_ForeignPolicyConcept_noneng.pdf","russia","2016","Foreign Policy Concept","noneng"
"619","russia_2020_PolicyOnNuclearDeterrence.pdf","russia","2020","Policy On Nuclear Deterrence","eng"
"620","russia_2021_NationalSecurityStrategy_noneng.pdf","russia","2021","National Security Strategy","noneng"
"621","rwanda_2008_InternalSecurityStrategy.pdf","rwanda","2008","Internal Security Strategy","eng"
"622","samoa_2018_NationalSecurityPolicy.pdf","samoa","2018","National Security Policy","eng"
"623","serbia_2005_DefenceStrategy.pdf","serbia","2005","Defence Strategy","eng"
"624","serbia_2009_NationalSecurityStrategy.pdf","serbia","2009","National Security Strategy","eng"
"625","serbia_2010_WhitePaperonDefence.pdf","serbia","2010","White Paperon Defence","eng"
"626","serbia_2021_DefenseStrategy.pdf","serbia","2021","Defense Strategy","eng"
"627","serbia_2021_NationalSecurityStrategy.pdf","serbia","2021","National Security Strategy","eng"
"628","sierraleone_2002_DefenceWhitePaper.pdf","sierraleone","2002","Defence White Paper","eng"
"629","singapore_2000_NationalSecurityStrategy.pdf","singapore","2000","National Security Strategy","eng"
"630","singapore_2004_NationalSecurityStrategy.pdf","singapore","2004","National Security Strategy","eng"
