"","file_names","country_name","year","title","language"
"631","slovakia_2001_DefenseStrategy.pdf","slovakia","2001","Defense Strategy","eng"
"632","slovakia_2001_MilitaryStrategy.pdf","slovakia","2001","Military Strategy","eng"
"633","slovakia_2001_SecurityStrategy.pdf","slovakia","2001","Security Strategy","eng"
"634","slovakia_2003_DoctrineoftheArmedForces.pdf","slovakia","2003","Doctrineofthe Armed Forces","eng"
"635","slovakia_2005_DefenseStrategy.pdf","slovakia","2005","Defense Strategy","eng"
"636","slovakia_2005_SecurityStrategy.pdf","slovakia","2005","Security Strategy","eng"
"637","slovakia_2010_ForeignPolicyOrientation.pdf","slovakia","2010","Foreign Policy Orientation","eng"
"638","slovakia_2010_ForeignPolicyReport.pdf","slovakia","2010","Foreign Policy Report","eng"
"639","slovakia_2011_ForeignPolicyGuidelines.pdf","slovakia","2011","Foreign Policy Guidelines","eng"
"640","slovakia_2013_WhitePaper.pdf","slovakia","2013","White Paper","eng"
"641","slovakia_2015_CyberSecurityConcept.pdf","slovakia","2015","Cyber Security Concept","eng"
"642","slovakia_2016_WhitePaper.pdf","slovakia","2016","White Paper","eng"
"643","slovakia_2021_DefenceStrategy.pdf","slovakia","2021","Defence Strategy","eng"
"644","slovakia_2021_NationalCybersecurityStrategy.pdf","slovakia","2021","National Cybersecurity Strategy","eng"
"645","slovakia_2021_SecurityStrategy_noneng.pdf","slovakia","2021","Security Strategy","noneng"
"646","slovenia_2004_StrategicDefenceReview.pdf","slovenia","2004","Strategic Defence Review","eng"
"647","slovenia_2006_MilitaryDoctrine_noneng.pdf","slovenia","2006","Military Doctrine","noneng"
"648","slovenia_2006_MilitaryDoctrine.pdf","slovenia","2006","Military Doctrine","eng"
"649","slovenia_2009_AnnualDefenceReport.pdf","slovenia","2009","Annual Defence Report","eng"
"650","slovenia_2009_DefenceStrategicReview.pdf","slovenia","2009","Defence Strategic Review","eng"
"651","slovenia_2010_NationalSecurityStrategy.pdf","slovenia","2010","National Security Strategy","eng"
"652","slovenia_2011_AnnualDefenceReport.pdf","slovenia","2011","Annual Defence Report","eng"
"653","slovenia_2012_AnnualDefenceReport.pdf","slovenia","2012","Annual Defence Report","eng"
"654","slovenia_2013_AnnualDefenceReport.pdf","slovenia","2013","Annual Defence Report","eng"
"655","slovenia_2013_DefenceStrategy.pdf","slovenia","2013","Defence Strategy","eng"
"656","slovenia_2014_AnnualDefenceReport.pdf","slovenia","2014","Annual Defence Report","eng"
"657","slovenia_2015_AnnualDefenceReport.pdf","slovenia","2015","Annual Defence Report","eng"
"658","slovenia_2016_CyberSecurityStrategy.pdf","slovenia","2016","Cyber Security Strategy","eng"
"659","slovenia_2016_StrategicDefenceReview.pdf","slovenia","2016","Strategic Defence Review","eng"
"660","slovenia_2017_AnnualDefenceReport.pdf","slovenia","2017","Annual Defence Report","eng"
"661","slovenia_2019_NationalSecurityStrategy_noneng.pdf","slovenia","2019","National Security Strategy","noneng"
"662","slovenia_2020_DefenceWhitePaper_noneng.pdf","slovenia","2020","Defence White Paper","noneng"
"663","slovenia_2020_DefenceWhitePaper.pdf","slovenia","2020","Defence White Paper","eng"
"664","solomonislands_2020_SecurityStrategy.pdf","solomonislands","2020","Security Strategy","eng"
"665","southafrica_1996_DefenseWhitePaper.pdf","southafrica","1996","Defense White Paper","eng"
"666","southafrica_1998_DefenceReviewWhitePaper.pdf","southafrica","1998","Defence Review White Paper","eng"
"667","southafrica_1999_DefenceWhitePaper.pdf","southafrica","1999","Defence White Paper","eng"
"668","southafrica_2010_StrategicPlan.pdf","southafrica","2010","Strategic Plan","eng"
"669","southafrica_2011_DefencePerformancePlan.pdf","southafrica","2011","Defence Performance Plan","eng"
"670","southafrica_2011_OverarchingStrategicStatement.pdf","southafrica","2011","Overarching Strategic Statement","eng"
"671","southafrica_2011_StrategicPlan.pdf","southafrica","2011","Strategic Plan","eng"
"672","southafrica_2012_OverarchingAnnualStrategicStatement.pdf","southafrica","2012","Overarching Annual Strategic Statement","eng"
"673","southafrica_2015_DefenseReview.pdf","southafrica","2015","Defense Review","eng"
"674","southkorea_1988_국방백서_noneng.pdf","southkorea","1988","국방백서","noneng"
"675","southkorea_1989_국방백서_noneng.pdf","southkorea","1989","국방백서","noneng"
"676","southkorea_1990_국방백서_noneng.pdf","southkorea","1990","국방백서","noneng"
"677","southkorea_1991_국방백서_noneng.pdf","southkorea","1991","국방백서","noneng"
"678","southkorea_1992_국방백서_noneng.pdf","southkorea","1992","국방백서","noneng"
"679","southkorea_1993_국방백서_noneng.pdf","southkorea","1993","국방백서","noneng"
"680","southkorea_1994_국방백서_noneng.pdf","southkorea","1994","국방백서","noneng"
"681","southkorea_1995_국방백서_noneng.pdf","southkorea","1995","국방백서","noneng"
"682","southkorea_1996_국방백서_noneng.pdf","southkorea","1996","국방백서","noneng"
"683","southkorea_1997_국방백서_noneng.pdf","southkorea","1997","국방백서","noneng"
"684","southkorea_1998_국방정책_noneng.pdf","southkorea","1998","국방정책","noneng"
"685","southkorea_1999_국방백서_noneng.pdf","southkorea","1999","국방백서","noneng"
"686","southkorea_2000_DefenseWhitePaper_noneng.pdf","southkorea","2000","Defense White Paper","noneng"
"687","southkorea_2000_DefenseWhitePaper.pdf","southkorea","2000","Defense White Paper","eng"
"688","southkorea_2001_DefenseDataCollection.pdf","southkorea","2001","Defense Data Collection","eng"
"689","southkorea_2003_ParticipatoryDefencePolicy.pdf","southkorea","2003","Participatory Defence Policy","eng"
"690","southkorea_2004_DefenseWhitePaper_noneng.pdf","southkorea","2004","Defense White Paper","noneng"
"691","southkorea_2004_DefenseWhitePaper.pdf","southkorea","2004","Defense White Paper","eng"
"692","southkorea_2006_DefenseWhitePaper.pdf","southkorea","2006","Defense White Paper","eng"
"693","southkorea_2006_DiplomaticWhitePaper.pdf","southkorea","2006","Diplomatic White Paper","eng"
"694","southkorea_2008_DefenseWhitePaper.pdf","southkorea","2008","Defense White Paper","eng"
"695","southkorea_2008_DiplomaticWhitePaper.pdf","southkorea","2008","Diplomatic White Paper","eng"
"696","southkorea_2010_DefenseWhitePaper.pdf","southkorea","2010","Defense White Paper","eng"
"697","southkorea_2012_DefenseWhitePaper.pdf","southkorea","2012","Defense White Paper","eng"
"698","southkorea_2013_CyberSecurityManagement_noneng.pdf","southkorea","2013","Cyber Security Management","noneng"
"699","southkorea_2014_DefenseWhitePaper.pdf","southkorea","2014","Defense White Paper","eng"
"700","southkorea_2016_DefenseWhitePaper.pdf","southkorea","2016","Defense White Paper","eng"
"701","southkorea_2018_DefenseWhitePaper.pdf","southkorea","2018","Defense White Paper","eng"
"702","southkorea_2018_DiplomaticWhitePaper.pdf","southkorea","2018","Diplomatic White Paper","eng"
"703","southkorea_2019_NationalCybersecurityStrategy.pdf","southkorea","2019","National Cybersecurity Strategy","eng"
"704","southkorea_2020_DefenseWhitePaper.pdf","southkorea","2020","Defense White Paper","eng"
"705","southkorea_2022_DefenseWhitePaper.pdf","southkorea","2022","Defense White Paper","eng"
"706","spain_2000_DefenceWhitePaper.pdf","spain","2000","Defence White Paper","eng"
"707","spain_2003_StrategicDefenceReview.pdf","spain","2003","Strategic Defence Review","eng"
"708","spain_2004_NationalDefenceDirective_noneng.pdf","spain","2004","National Defence Directive","noneng"
"709","spain_2004_NationalDefenceDirective.pdf","spain","2004","National Defence Directive","eng"
"710","spain_2008_NationalDefenceDirective.pdf","spain","2008","National Defence Directive","eng"
"711","spain_2011_NationalSecurityStrategy.pdf","spain","2011","National Security Strategy","eng"
"712","spain_2012_NationalDefenceDirective_noneng.pdf","spain","2012","National Defence Directive","noneng"
"713","spain_2012_NationalDefenceDirective.pdf","spain","2012","National Defence Directive","eng"
"714","spain_2013_NationalSecurityStrategy_noneng.pdf","spain","2013","National Security Strategy","noneng"
"715","spain_2013_NationalSecurityStrategy.pdf","spain","2013","National Security Strategy","eng"
"716","spain_2017_NationalSecurityStrategy.pdf","spain","2017","National Security Strategy","eng"
"717","spain_2020_NationalDefenceDirective.pdf","spain","2020","National Defence Directive","eng"
"718","spain_2021_NationalSecurityStrategy.pdf","spain","2021","National Security Strategy","eng"
"719","sweden_2004_OurFutureDefence.pdf","sweden","2004","Our Future Defence","eng"
"720","sweden_2013_StatementForeignPolicy.pdf","sweden","2013","Statement Foreign Policy","eng"
"721","sweden_2014_CyberSecurityStrategy_noneng.pdf","sweden","2014","Cyber Security Strategy","noneng"
"722","sweden_2015_DefencePolicy.pdf","sweden","2015","Defence Policy","eng"
"723","sweden_2017_NationalSecurityStrategy.pdf","sweden","2017","National Security Strategy","eng"
"724","sweden_2017_StatementForeignPolicy.pdf","sweden","2017","Statement Foreign Policy","eng"
"725","switzerland_2000_SecurityPolicy.pdf","switzerland","2000","Security Policy","eng"
"726","switzerland_2010_ArmyReport_noneng.pdf","switzerland","2010","Army Report","noneng"
"727","switzerland_2010_SecurityPolicyReport_noneng.pdf","switzerland","2010","Security Policy Report","noneng"
"728","switzerland_2012_ForeignPolicyStrategy.pdf","switzerland","2012","Foreign Policy Strategy","eng"
"729","switzerland_2015_ArmamentProgram_noneng.pdf","switzerland","2015","Armament Program","noneng"
"730","switzerland_2016_SecuritySituationReport.pdf","switzerland","2016","Security Situation Report","eng"
"731","switzerland_2020_SecuritySituationReport.pdf","switzerland","2020","Security Situation Report","eng"
"732","taiwan_1981_NationalDefenseReport_noneng.pdf","taiwan","1981","National Defense Report","noneng"
"733","taiwan_1982_NationalDefenseReport_noneng.pdf","taiwan","1982","National Defense Report","noneng"
"734","taiwan_1985_NationalDefenseReport_noneng.pdf","taiwan","1985","National Defense Report","noneng"
"735","taiwan_1987_NationalDefenseReport.pdf","taiwan","1987","National Defense Report","eng"
"736","taiwan_1989_NationalDefenseReport_noneng.pdf","taiwan","1989","National Defense Report","noneng"
"737","taiwan_1991_NationalDefenseReport_noneng.pdf","taiwan","1991","National Defense Report","noneng"
"738","taiwan_1992_NationalDefenseReport.pdf","taiwan","1992","National Defense Report","eng"
"739","taiwan_1993_NationalDefenseReport_noneng.pdf","taiwan","1993","National Defense Report","noneng"
"740","taiwan_1993_NationalDefenseReport.pdf","taiwan","1993","National Defense Report","eng"
"741","taiwan_1996_NationalDefenseReport.pdf","taiwan","1996","National Defense Report","eng"
"742","taiwan_1998_NationalDefenseReport.pdf","taiwan","1998","National Defense Report","eng"
"743","taiwan_2000_NationalDefenseReport.pdf","taiwan","2000","National Defense Report","eng"
"744","taiwan_2002_NationalDefenseReport.pdf","taiwan","2002","National Defense Report","eng"
"745","taiwan_2004_NationalDefenseReport.pdf","taiwan","2004","National Defense Report","eng"
"746","taiwan_2006_NationalDefenseReport.pdf","taiwan","2006","National Defense Report","eng"
"747","taiwan_2008_NationalDefenseReport.pdf","taiwan","2008","National Defense Report","eng"
"748","taiwan_2009_NationalDefenseReport.pdf","taiwan","2009","National Defense Report","eng"
"749","taiwan_2009_QuadrennialDefenseReview.pdf","taiwan","2009","Quadrennial Defense Review","eng"
"750","taiwan_2011_NationalDefenseReport.pdf","taiwan","2011","National Defense Report","eng"
"751","taiwan_2013_NationalDefenseReport.pdf","taiwan","2013","National Defense Report","eng"
"752","taiwan_2013_QuadrennialDefenseReview.pdf","taiwan","2013","Quadrennial Defense Review","eng"
"753","taiwan_2015_NationalDefenseReport.pdf","taiwan","2015","National Defense Report","eng"
"754","taiwan_2017_NationalDefenseReport.pdf","taiwan","2017","National Defense Report","eng"
"755","taiwan_2017_QuadrennialDefenseReview.pdf","taiwan","2017","Quadrennial Defense Review","eng"
"756","taiwan_2019_NationalDefenseReport.pdf","taiwan","2019","National Defense Report","eng"
"757","taiwan_2021_NationalDefenseReport.pdf","taiwan","2021","National Defense Report","eng"
"758","taiwan_2021_QuadrennialDefenseReview.pdf","taiwan","2021","Quadrennial Defense Review","eng"
"759","taiwan_2023_NationalDefenseReport.pdf","taiwan","2023","National Defense Report","eng"
"760","tanzania_2010_SecurityAct.pdf","tanzania","2010","Security Act","eng"
"761","thailand_2018_NationalStrategy.pdf","thailand","2018","National Strategy","eng"
"762","thailand_2019_NationalSecurityPolicy.pdf","thailand","2019","National Security Policy","eng"
"763","timorleste_2007_Force2020.pdf","timorleste","2007","Force2020","eng"
"764","trinidadandtobago_2018_StrategicPlan.pdf","trinidadandtobago","2018","Strategic Plan","eng"
"765","turkey_2000_DefenseWhitePaper.pdf","turkey","2000","Defense White Paper","eng"
"766","turkey_2007_DefenseWhitePaper.pdf","turkey","2007","Defense White Paper","eng"
"767","turkey_2013_NationalCyberSecurityStrategyAndActionPlan.pdf","turkey","2013","National Cyber Security Strategy And Action Plan","eng"
"768","turkey_2019_StratejikPlani_noneng.pdf","turkey","2019","Stratejik Plani","noneng"
"769","turkey_2021_NationalArtificialIntelligenceStrategy.pdf","turkey","2021","National Artificial Intelligence Strategy","eng"
"770","uganda_2004_DefenceWhitePaper.pdf","uganda","2004","Defence White Paper","eng"
"771","uganda_2015_SecuritySectorDevelopmentPlan.pdf","uganda","2015","Security Sector Development Plan","eng"
"772","ukraine_2005_WhiteBook.pdf","ukraine","2005","White Book","eng"
"773","ukraine_2006_WhiteBook.pdf","ukraine","2006","White Book","eng"
"774","ukraine_2007_WhiteBook.pdf","ukraine","2007","White Book","eng"
"775","ukraine_2009_WhiteBook.pdf","ukraine","2009","White Book","eng"
"776","ukraine_2010_WhiteBook.pdf","ukraine","2010","White Book","eng"
"777","ukraine_2011_WhiteBook.pdf","ukraine","2011","White Book","eng"
"778","ukraine_2013_WhiteBook.pdf","ukraine","2013","White Book","eng"
"779","ukraine_2014_WhiteBook.pdf","ukraine","2014","White Book","eng"
"780","ukraine_2015_MilitaryDoctrine_noneng.pdf","ukraine","2015","Military Doctrine","noneng"
"781","ukraine_2015_MilitaryDoctrine.pdf","ukraine","2015","Military Doctrine","eng"
"782","ukraine_2015_NationalSecurityStrategy_noneng.pdf","ukraine","2015","National Security Strategy","noneng"
"783","ukraine_2015_NationalSecurityStrategy.pdf","ukraine","2015","National Security Strategy","eng"
"784","ukraine_2015_WhiteBook.pdf","ukraine","2015","White Book","eng"
"785","ukraine_2016_WhiteBook.pdf","ukraine","2016","White Book","eng"
"786","ukraine_2017_WhiteBook.pdf","ukraine","2017","White Book","eng"
"787","ukraine_2018_WhiteBook.pdf","ukraine","2018","White Book","eng"
"788","ukraine_2020_NationalSecurityStrategy_noneng.pdf","ukraine","2020","National Security Strategy","noneng"
"789","ukraine_2020_NationalSecurityStrategy.pdf","ukraine","2020","National Security Strategy","eng"
"790","ukraine_2021_WhitePaper.pdf","ukraine","2021","White Paper","eng"
"791","unitedkingdom_1998_StrategicDefenceReview.pdf","unitedkingdom","1998","Strategic Defence Review","eng"
"792","unitedkingdom_1999_StrategicDefenceReview.pdf","unitedkingdom","1999","Strategic Defence Review","eng"
"793","unitedkingdom_2002_StrategicDefenceReview.pdf","unitedkingdom","2002","Strategic Defence Review","eng"
"794","unitedkingdom_2003_DefenceWhitePaper.pdf","unitedkingdom","2003","Defence White Paper","eng"
"795","unitedkingdom_2004_FutureCapabilities.pdf","unitedkingdom","2004","Future Capabilities","eng"
"796","unitedkingdom_2005_DefenceIndustrialStrategy.pdf","unitedkingdom","2005","Defence Industrial Strategy","eng"
"797","unitedkingdom_2006_FutureOfNuclearDeterrent.pdf","unitedkingdom","2006","Future Of Nuclear Deterrent","eng"
"798","unitedkingdom_2008_NationalSecurityStrategy.pdf","unitedkingdom","2008","National Security Strategy","eng"
"799","unitedkingdom_2009_NationalSecurityStrategy.pdf","unitedkingdom","2009","National Security Strategy","eng"
"800","unitedkingdom_2010_StrategicDefenceAndSecurityReview.pdf","unitedkingdom","2010","Strategic Defence And Security Review","eng"
"801","unitedkingdom_2011_StrategicDefenceAndSecurityReview.pdf","unitedkingdom","2011","Strategic Defence And Security Review","eng"
"802","unitedkingdom_2011_StrategyForDefence.pdf","unitedkingdom","2011","Strategy For Defence","eng"
"803","unitedkingdom_2012_AnnualStrategicDefenseandSecurityReview.pdf","unitedkingdom","2012","Annual Strategic Defenseand Security Review","eng"
"804","unitedkingdom_2012_NationalSecurityStrategy.pdf","unitedkingdom","2012","National Security Strategy","eng"
"805","unitedkingdom_2015_NationalSecurityStrategy.pdf","unitedkingdom","2015","National Security Strategy","eng"
"806","unitedkingdom_2016_NationalSecurityStrategy.pdf","unitedkingdom","2016","National Security Strategy","eng"
"807","unitedkingdom_2017_InternationalDefenceEngagementStrategy.pdf","unitedkingdom","2017","International Defence Engagement Strategy","eng"
"808","unitedkingdom_2018_NationalSecurityCapabilityReview.pdf","unitedkingdom","2018","National Security Capability Review","eng"
"809","unitedkingdom_2020_CommandPaper.pdf","unitedkingdom","2020","Command Paper","eng"
"810","unitedkingdom_2021_IntegratedReview.pdf","unitedkingdom","2021","Integrated Review","eng"
"811","unitedkingdom_2022_IntegratedReview.pdf","unitedkingdom","2022","Integrated Review","eng"
"812","unitedkingdom_2023_CommandPaper.pdf","unitedkingdom","2023","Command Paper","eng"
"813","unitedkingdom_2023_IntegratedReviewRefresh.pdf","unitedkingdom","2023","Integrated Review Refresh","eng"
"814","uruguay_1999_NationalDefense_noneng.pdf","uruguay","1999","National Defense","noneng"
"815","uruguay_2005_NationalDefense_noneng.pdf","uruguay","2005","National Defense","noneng"
"816","uruguay_2014_NationalDefense_noneng.pdf","uruguay","2014","National Defense","noneng"
"817","uruguay_2020_NationalDefense_noneng.pdf","uruguay","2020","National Defense","noneng"
"818","us_1977_MilitaryStrategyAndForcePostureReview.pdf","us","1977","Military Strategy And Force Posture Review","eng"
"819","us_1982_NationalSecurityStrategy.pdf","us","1982","National Security Strategy","eng"
"820","us_1987_NationalSecurityStrategy.pdf","us","1987","National Security Strategy","eng"
"821","us_1988_NationalSecurityStrategy.pdf","us","1988","National Security Strategy","eng"
"822","us_1990_NationalSecurityStrategy.pdf","us","1990","National Security Strategy","eng"
"823","us_1991_NationalSecurityStrategy.pdf","us","1991","National Security Strategy","eng"
"824","us_1992_MilitaryStrategy.pdf","us","1992","Military Strategy","eng"
"825","us_1993_NationalSecurityStrategy.pdf","us","1993","National Security Strategy","eng"
"826","us_1994_NationalSecurityStrategy.pdf","us","1994","National Security Strategy","eng"
"827","us_1995_MilitaryStrategy.pdf","us","1995","Military Strategy","eng"
"828","us_1995_NationalSecurityStrategy.pdf","us","1995","National Security Strategy","eng"
"829","us_1996_NationalSecurityStrategy.pdf","us","1996","National Security Strategy","eng"
"830","us_1997_MilitaryStrategy.pdf","us","1997","Military Strategy","eng"
"831","us_1997_NationalSecurityStrategy.pdf","us","1997","National Security Strategy","eng"
"832","us_1998_NationalSecurityStrategy.pdf","us","1998","National Security Strategy","eng"
"833","us_1999_NationalSecurityStrategy.pdf","us","1999","National Security Strategy","eng"
"834","us_2000_NationalSecurityStrategy.pdf","us","2000","National Security Strategy","eng"
"835","us_2001_SecurityStrategy.pdf","us","2001","Security Strategy","eng"
"836","us_2002_NationalSecurityStrategy.pdf","us","2002","National Security Strategy","eng"
"837","us_2004_MilitaryStrategy.pdf","us","2004","Military Strategy","eng"
"838","us_2005_NationalDefenseStrategy.pdf","us","2005","National Defense Strategy","eng"
"839","us_2006_NationalSecurityStrategy.pdf","us","2006","National Security Strategy","eng"
"840","us_2008_NationalDefenseStrategy.pdf","us","2008","National Defense Strategy","eng"
"841","us_2010_NationalSecurityStrategy.pdf","us","2010","National Security Strategy","eng"
"842","us_2011_NationalMilitaryStrategy.pdf","us","2011","National Military Strategy","eng"
"843","us_2012_DefenseGuidance.pdf","us","2012","Defense Guidance","eng"
"844","us_2015_MilitaryStrategy.pdf","us","2015","Military Strategy","eng"
"845","us_2015_NationalSecurityStrategy.pdf","us","2015","National Security Strategy","eng"
"846","us_2017_NationalSecurityStrategy.pdf","us","2017","National Security Strategy","eng"
"847","us_2018_DefenseStrategy.pdf","us","2018","Defense Strategy","eng"
"848","us_2018_MilitaryStrategy.pdf","us","2018","Military Strategy","eng"
"849","us_2021_InterimNationalSecurityStrategicGuidance.pdf","us","2021","Interim National Security Strategic Guidance","eng"
"850","us_2022_NationalDefenseStrategy.pdf","us","2022","National Defense Strategy","eng"
"851","us_2022_NationalSecurityStrategy.pdf","us","2022","National Security Strategy","eng"
"852","vanuatu_2019_SecurityStrategy.pdf","vanuatu","2019","Security Strategy","eng"
"853","vietnam_2009_NationalDefence.pdf","vietnam","2009","National Defence","eng"
"854","vietnam_2019_WhitePaper.pdf","vietnam","2019","White Paper","eng"
