chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
49,"silvestres. mas a serra do cachimbo e apenas parte deste trabalho em nivel nacional, empreendido pelas forcas. outro exemplo importante e a presenca da fab na amazonia, tanto na protecao das fronteiras como na preservacao dos recursos naturais. la, aeronaves de reconhecimento sao utilizadas para levantamentos de dados sobre o relevo, curso dos rios, queimadas e desmatamentos, entre outras miss",396,60,130,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
50,"##oes. essas acoes produzem imagens que sao posteriormente analisadas e acabam auxiliando na criacao de novas rotas para avioes e helicopteros.! [ 10 _ image _ 1. png ] ( 10 _ image _ 1. png ) ainda falando da presenca na amazonia, ha mais de 50 anos a aeronautica e responsavel por aproximar a regiao norte do resto do pais. aerodromos vem sendo construidos por todo o est",373,69,133,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
51,"##ado, dando capilaridade ao governo, que e capaz de chegar as comunidades indigenas e ribeirinhas, fundamentais na protecao da floresta tropical. e, para minimizar o impacto das construcoes militares na regiao, o replantio de arvores nativas e feito de forma continua. preservacao, para as forcas armadas, tambem significa a reducao na emissao de gases poluentes e reducao de ruido",382,59,133,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
52,". a fab, desde 2013, vem empreendendo medidas na navegacao aerea, como o! [ 10 _ image _ 0. png ] ( 10 _ image _ 0. png ) programa sirius, que permite a utilizacao de rotas mais diretas a partir do conceito de navegacao baseada em performance. ainda, a implantacao de 650 novos procedimentos nos terminais aereos do rio de janeiro e em sao paulo, resultou na reducao da emissao de ce",383,73,130,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
53,"##rca de 1. 800 toneladas por dia ( ou 460 mil toneladas / ano ) de co2 na atmosfera, a partir da economia de quase 560 toneladas de combustivel todos os dias. e importante lembrar, tambem, das novas metodologias no gerenciamento do trafego aereo, que permitiram reduzir em oito minutos 18 & 19 a rota da ponte aerea rio - sao paulo. outra melhoria significativa compreende",373,66,132,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
54,"os procedimentos de subida e descida, que foram modificados e passaram a ser realizados de forma continua, diminuindo a potencia utilizada dos motores e, assim, proporcionando menor exposicao das comunidades proximas aos aerodromos ao ruido gerado pelas aeronaves. no sul, o exercito, ha mais de 200 anos, ocupa uma area no rio grande do sul, o campo de instrucao barao de",372,61,130,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
55,"sao borja, com mais de 50 mil hectares. e mesmo com a intensidade dos exercicios militares, a flora e a fauna tipicas dos pampas vem sendo preservadas.! [ 11 _ image _ 1. png ] ( 11 _ image _ 1. png ) o campo e utilizado por unidades militares de todo o rio grande do sul, que desenvolvem exercicios taticos, incluindo o uso de tropas mecanizadas e blindada",357,69,130,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
56,"##s. alem da finalidade militar, a estrutura tambem atua em harmonia com as suas obrigacoes socioambientais, ao ceder o uso do territorio para arrendamentos.! [ 11 _ image _ 0. png ] ( 11 _ image _ 0. png ) 20 & 21 formosa, em goias, tambem merece mencao. no campo de instrucoes de formosa, um estudo sobre erosoes naturais vem sendo realizado desde 2012",354,65,132,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
57,", a partir de um acordo de cooperacao tecnica entre o comando da 11ª regiao militar do exercito brasileiro e a universidade de brasilia ( unb ). um estudo numa area de quase 15 mil hectares foi realizado, para o registro de 26 especies ( oito delas ameacadas de extincao ). a partir deste trabalho, especies de alta exigencia ecologica foram encontradas, como a onca - pintada,",377,67,130,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
58,"e especies raras, como o tatu - peba e a lontra, entre outros. o objetivo desta cooperacao e estudar e propor solucoes para erosoes naturais no local, que engloba uma area total de 105 mil hectares de cerrado ; e tambem realizar pesquisas cientificas para mapear e monitorar o campo de instrucao, alem de identificar as especies de mamiferos de medio e grande porte. a manutencao da",382,67,130,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
59,"diversidade neste local e fruto da extensao continua de vegetacao nativa e da heterogeneidade de habitats. e tambem um indicativo de que a atividade militar na regiao tem sido favoravel a preservacao ambiental.! [ 12 _ image _ 1. png ] ( 12 _ image _ 1. png ) 22 & 23 outro exemplo importante esta ligado a protecao do arquipelago de alcatrazes, em sao sebastia",361,66,130,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
60,"##o ( sao paulo ). de maneira a conciliar a seguranca nacional e a conservacao do ecossistema, o ministerio da defesa e o ministerio do meio ambiente ( mma ), com a intervencao da * * marinha * *, do ibama e do instituto chico mendes de conservacao e biodiversidade ( icmbio ), assinaram um termo de compromisso de maneira a garantir harmonia na gestao conjunta da area. a marinha promove acoes integ",400,73,132,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
61,"##radas de fiscalizacao, seguranca da navegacao, protecao da vida humana no mar e cumprimento da proibicao de fundeio de embarcacoes e da pratica do mergulho ao redor do arquipelago. quando ha exercicios de tiro por navios, a comunidade nautica e avisada previamente.! [ 12 _ image _ 0. png ] ( 12 _ image _ 0. png ) do sudeste vamos ao nordeste, on",349,64,132,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
62,"##de no recife ( pe ), inumeras acoes do * * exercito * * demonstram a preocupacao das forcas com a preservacao ambiental. um bom exemplo e a protecao do patrimonio ambiental no complexo militar do curado, sede do comando militar do nordeste e de outras seis organizacoes militares. em 2009, a campanha "" o verde protegendo o verde "" foi iniciada, com o proposito de plantar",374,67,132,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
63,"24 mil mudas de arvores em seis meses, sendo uma para cada militar que servia no local.! [ 13 _ image _ 0. png ] ( 13 _ image _ 0. png )! [ 13 _ image _ 2. png ] ( 13 _ image _ 2. png ) em pernambuco, encontra - se o parque historico nacional dos guararapes, que foi revitalizado pelo comando do exercito, com o objetivo de conservar e recuperar as cara",353,76,130,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
64,"##cteristicas naturais do lugar, marcado por tradicoes da forca terrestre. esse trabalho foi desenvolvido em parceria com o instituto do patrimonio historico e artistico nacional ( iphan ), com aprovacao do ministerio da cultura. a criacao, por intermedio de decreto presidencial, do comite interministerial para a revitalizacao do parque historico nacional dos guararapes, composto pelos * * ministerios da defesa e da cult",424,63,133,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
65,"##ura * *, permitira aproveitar os potenciais historico, turistico e cultural do parque, transformando - o em uma opcao sociocultural para estudantes, pesquisadores e turistas, alem de promover a inclusao social das comunidades carentes assentadas no seu entorno. este parque nacional e considerado o berco do exercito brasileiro, ja que foi palco da primeira batalha de tropas terrestres, em 1648, episodio que depois",418,63,133,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
66,"foi conhecido como a "" batalha dos guararapes "". a preservacao da fauna tambem e parte fundamental do compromisso das forcas com o equilibrio ambiental no brasil. o * centro de * instrucao de guerra na selva, em manaus, no amazonas, criado pelo exercito brasileiro ha mais de 50 anos, ocupa uma area de mais de 150 mil hectares e forma militares desde a decada de 60. nesta estrutura, ha",387,70,130,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
67,"um refugio para animais resgatados e que nao podem retornar a vida selvagem.! [ 13 _ image _ 1. png ] ( 13 _ image _ 1. png ) ao todo, 400 animais moram neste santuario do exercito e contam com todos os cuidados necessarios. por conta de um manejo preventivo eficiente, esses animais acabam vivendo muito mais do que se estivessem em seus ambientes naturais.",358,66,130,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
68,"em 2014, o espaco recebeu um aquario amazonico, com mais de 200 animais e uma oca do conhecimento, para atividades de carater educativo e preservacionista. esta area militar e altamente preservada e completamente integrada ao bioma. e, alem de se harmonizar com o ambiente, tambem apoia as atividades militares, proporcionando ao guerreiro de selva o conhecimento para atuacao no",379,59,130,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
69,"bioma amazonico. isso da ao militar o potencial de converter os riscos naturais em aliados. vale a pena ressaltar a importante interacao entre os * * ministerios da * * defesa e do meio ambiente, que vem realizando entendimentos para a delimitacao de areas de preservacao que seriam criadas dentro de areas militares ; destaca - se nessa iniciativa a conciliacao dos interesses de conservacao da natureza com os da",414,70,130,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
70,"defesa nacional. ou seja, serao mantidos, na integridade, os atributos para as quais as areas militares foram criadas, assim como o continuo aprimoramento da capacidade operacional das forcas armadas, ao mesmo tempo em que sera fortalecida a ideia do legado secular de preservacao do meio ambiente pela defesa.",310,48,101,4,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
71,"# iii - sustentabilidade consumir indefinidamente, sem exaurir os estoques naturais. esta e a melhor maneira de se compreender o conceito de sustentabilidade. e o que deve limitar o desenvolvimento nao e a capacidade de producao dos homens e das suas maquinas, mas o capital natural remanescente em torno delas, como as florestas e as aguas. outro aspecto importante e o control",378,62,130,5,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
72,"##e do desperdicio e a eficiencia na utilizacao dos recursos disponiveis. e preciso habitar, sem agredir o meio ambiente e consumir de forma assertiva. e esta nocao de sustentabilidade que permeia a gestao assertiva das acoes militares empreendidas pelas forcas armadas, sob tres perspectivas especificas : o uso ideal da energia ; o manuseio de residuos e substan",364,58,132,5,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
73,##cias ; e a maneira como as instalacoes militares sao construidas e mantidas.,78,13,31,5,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
74,"# # uso inteligente da energia a * * forca aerea brasileira * *, por exemplo, apostou na economia e na sustentabilidade ao utilizar energia solar para abastecer alguns destacamentos de controle do espaco aereo em regioes isoladas do norte do pais. a comunidade indigena de tirios, localizada na fronteira do para com o suriname, por exemplo, so pode ser acessada por transporte",377,63,130,6,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
75,"aereo, ja que nao ha estradas ou rios navegaveis por perto. mas a energia oriunda de placas solares abastece o local pela manha e, apenas a noite, geradores movidos a diesel sao utilizados. em funcionamento desde 2015, a energia solar possibilitou uma economia de 45 % nos custos de energia. outro exemplo importante e surucucu, em roraima, onde 144 placas f",358,61,130,6,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
76,"##otovoltaicas produzem ate 20kw de potencia, capazes de sustentar ( de forma autonoma ) o funcionamento de uma unidade militar por ate 15 horas diarias, desde 2013. alem disso, houve uma reducao no consumo de oleo diesel, de 5 mil litros / mes para 1, 5 mil litros / mes. ainda sobre energias renovaveis, a escola preparatoria de cadetes do ar, em barbacen",357,63,132,6,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
77,"##a ( mg ), adotou aquecimento solar, onde um sistema de placas possibilita uma economia de quase 156 mil kw / mes, o equivalente ao consumo de 777 residencias.! [ 14 _ image _ 0. png ] ( 14 _ image _ 0. png ) 26 & 27 ja o quartel - general do exercito, em brasilia ( df ), implantou, em abril de 2016, um projeto - piloto de geracao de energia foto",349,74,132,6,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
78,"##voltaica, produzida a partir de luz solar. a iniciativa foi realizada em parceria com a empresa itaipu binacional, com 360 paineis fotovoltaicos. esse sistema permite gerar, em media, 12. 000 kwh / mes. este e um dos primeiros sistemas hibridos de grande porte do brasil, integrando placas fotovoltaicas, baterias e a rede publica. a partir da experiencia adquirida",367,58,131,6,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
79,"no projeto, o exercito pretende instalar sistemas semelhantes em pelotoes especiais de fronteira na regiao norte do pais, aproveitando essa fonte limpa e de energia renovavel.! [ 15 _ image _ 0. png ] ( 15 _ image _ 0. png )",224,42,84,6,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
80,"# # manuseio de residuos convencoes internacionais, como a prevencao da poluicao causada por navios ( marpol 73 / 78 ) e o preparo, resposta e cooperacao em caso de poluicao por oleo ( oprc 90 ) estabelecem que navios mercantes petroleiros e demais embarcacoes com arqueacao bruta acima de 150 devem dispor de um plano de emergencia para prevenir e responder a derramamentos de ole",381,66,130,7,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
81,"##o no mar. o cumprimento destas normas e fiscalizado pela * * marinha do brasil * *. atenta a isso, a marinha atua para evitar que as suas operacoes militares possam causar emergencias ambientais. neste sentido, emprega uma serie de iniciativas, como a utilizacao de barreiras de contencao de oleo ; uso de mantas absorvedoras ; armazenamento adequado de oleo ; adequacao dos",376,63,132,7,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
82,"postos de abastecimento e a construcao de postos de combustivel com tanques suspensos. um exemplo e o deposito de combustiveis, localizado na area de protecao ambiental e recuperacao urbana do jequia, no rio de janeiro. a presenca da marinha nesta area contribui para a sua conservacao e preservacao. adicionalmente, a unidade possui um programa de eficiencia energetica para a economia de",389,61,130,7,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
83,"agua e energia eletrica, aprovado em auditoria ambiental realizada pela diretoria de portos e costas.! [ 15 _ image _ 1. png ] ( 15 _ image _ 1. png ) a marinha tambem empreende uma serie de outras praticas nas suas operacoes militares que merecem destaque. um bom exemplo e a coleta seletiva de lixo, na qual os residuos vegetais sao convertidos em adubo",355,65,130,7,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
84,"organico ; o oleo de cozinha inservivel e encaminhado para cooperativas de confeccao de sabao ; e a implantacao de ecopontos para o descarte correto de pilhas, baterias e materiais eletronicos. outras boas praticas incluem o uso de equipamentos que geram menos ruido. para evitar o lancamento de esgoto in natura, a marinha opera uma estacao de tratamento no centro",365,60,130,7,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
85,"de municao, responsavel pelo monitoramento diario dos efluentes. o * * exercito * * tambem merece destaque nesta area. a academia militar das agulhas negras tambem possui uma iniciativa relacionada ao tratamento de esgoto. desde 2015, a unidade vem viabilizando melhoria no tratamento de agua e esgoto no municipio de resende, no rio de janeiro, a partir de um",360,59,130,7,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
86,"contrato com a empresa concessionaria do municipio, com capacidade media de tratamento da estacao de 68 litros por segundo. este esforco contribui ainda para a melhoria e a preservacao do rio alambari, que corta a regiao. 30 & 31 o caderno de orientacao tecnica para instalacao, operacao e remocao de tanques subterraneos de combustivel compreende medidas de seguranca para neutralizar os risco",394,62,130,7,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
87,"##s ao se remover um tanque de combustivel. os postos de abastecimento, portanto, vem sendo atualizados para atender as novas normas ambientais, a partir de uma metodologia propria destinada ao minimo impacto ambiental. a * * forca aerea * *, como a marinha e o exercito, tambem promove acoes de preservacao nas suas unidades espalhadas pelo territorio nacional. atitudes como a reutilizacao",391,62,132,7,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
88,"de oleo de cozinha e a coleta seletiva sao empregadas de forma a minimizar o impacto ambiental destas organizacoes miliares. a base aerea de florianopolis, por exemplo, a partir de parceria com a associacao comercial e industrial local, implementou um programa destinado a preservacao e educacao ambiental, reducao de gordura no sistema de esgoto e melhoria da eficiencia no tratamento. ja em belem",398,63,130,7,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
89,", o projeto coleta seletiva solidaria foi criado envolvendo a comunidade num esforco pelo desenvolvimento local. os militares enviam os materiais devidamente separados a associacao dos catadores da coleta seletiva da cidade, o que, consequentemente, gera trabalho e renda. sao promovidas, ainda, palestras para estimular a conscientizacao sobre o descarte correto de res",370,53,130,7,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
90,"##iduos. no rio de janeiro, o parque de material de eletronica da aeronautica tambem possui um plano de gestao ambiental com foco no descarte correto de residuos. em apenas tres anos, 14 toneladas de residuos industriais foram processadas, minimizando a contaminacao do solo e das bacias hidricas. a unidade tambem promove a logistica reversa, na qual os residuos solidos sao dev",379,61,132,7,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
91,"##olvidos aos fabricantes, para reaproveitamento. desde 2013, esta unidade descarta toneis, pilhas e baterias desta forma. ja no grupamento de apoio do rio de janeiro, foram instalados hidrometros para evitar o desperdicio de agua, medida que reduziu em 20 mil metros cubicos o consumo, alem de uma economia de r $ 200 mil em apenas dois anos.! [ 16 _ image _ 0. png",366,64,132,7,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
92,"] ( 16 _ image _ 0. png ) por fim, o departamento de controle aereo, tambem no rio de janeiro, promove uma serie de inciativas dedicadas a preservacao ambiental. um bom exemplo e a rede de unidades de informacao, que integra a biblioteca as organizacoes militares subordinadas, permitindo que os usuarios nao tenham que imprimir nem enviar materiais por correio,",362,61,130,7,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
93,"o que tambem reduz os custos. complementarmente, ha um sistema de gestao documental que! [ 17 _ image _ 1. png ] ( 17 _ image _ 1. png ) permite que documentos circulem com assinatura eletronica e expedicao digital, reduzindo ainda mais a necessidade de impressao em papel. tal pratica tambem esta em uso no * * ministerio da defesa * * e nas demais forcas.! [ 17 _ image _",373,72,130,7,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
94,"0. png ] ( 17 _ image _ 0. png ) 32 & 33 # construcoes e contratos arquitetura sustentavel e construcao verde tambem fazem parte dos esforcos de conservacao empreendidos pelas forcas. os projetos do polo de tecnologia da informacao do exercito e a nova sede do superior tribunal militar, ambos em brasilia ( df ), sao bons exemplos da conciliacao de arquitetura",361,64,130,7,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
95,"moderna e sustentabilidade. tais projetos possuem chancela do programa de eficiencia energetica em edificacoes do programa nacional de conservacao de energia eletrica ( procel ), alem da certificacao leed, entregue a "" edificios verdes "". entre as principais inovacoes, destacam - se a utilizacao de sistemas construtivos de baixo impacto ambiental, que gastam menos agua,",372,55,130,7,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
96,"utilizam rios e equipamentos hidraulicos, alem de aquecimento solar e geracao de energia a partir de paineis fotovoltaicos. sao utilizados tambem materiais de construcao ecologicos, que priorizam materia - prima regional, reduzindo tempo de transporte e uso de combustivel, alem do estimulo a economia local.! [ 17 _ image _ 2. png ] ( 17 _ image _ 2. png ) qualifica",367,62,130,7,brazil_2017_DefenseEnvironment_noneng.md,2025-01-28 18:57:21
