word,beta,psi,highlight
defence,0.28697213495719787,7.554042911297689,none
japan,-1.069368467533661,5.845300784995316,blue
  ,0.32646049999395305,9.18882788437503,none
onodera,-2.758690515704366,1.0100470466760048,none
minister,0.3976324149636073,5.369629036018013,none
   ,0.0018950806279037532,6.128323264039485,none
year,0.4903287424651993,4.610645638002953,none
anniversary,1.0924196236365535,3.278993159280973,none
establishment,0.8735199259253518,4.189226391781603,none
ministry,0.5974553102070405,4.838325667565154,none
mod,-3.7993381943250246,2.0659668529214943,none
self-defense,0.0058009639239929136,3.7197728259909524,none
forces,-0.06962236545772872,6.481191045992143,none
sdf,-4.5609820483119465,2.7872414565592822,none
national,1.0022021122754279,5.931640297572421,none
security,0.07964008919267206,6.602809557293246,none
council,0.1383211103050163,4.228003366075778,none
launched,0.28273166039284625,3.7550084066244462,none
end,-0.20049883764437681,4.098013293098544,none
also,0.6187269370319635,5.749136213416521,none
fi,-3.2615664069952675,1.5330854561153118,none
rst,-2.914059336765478,1.174700347540234,none
ever,0.5391706415231774,2.281281427160898,none
strategy,0.02473352954487715,4.790390208236533,none
accordance,0.929604162552376,3.3298307799312665,none
new,0.028648761991881468,5.502600333022732,none
program,0.2597997707266492,4.374600858613205,none
guidelines,-0.4251027200188604,3.5992676839611963,none
ndpg,-2.914059336765478,1.174700347540234,none
term,-0.3652664056421106,3.247183467645421,none
approved,-1.3411498624113019,1.6369172294131409,none
moreover,-0.2717473379486228,2.9801487568598533,none
basic,0.4631957614053637,4.354609306498344,none
development,0.53750279352357,5.423034676193656,none
legislation,0.2447789179894497,2.3584744841172367,none
ensure,0.3799575827761043,4.1692419886587695,none
protect,-0.1753843229822473,3.931842624003252,none
people,0.4088556274277944,4.488463655939482,none
cabinet,-0.754011681265844,3.208386452695227,none
decision,0.20682606523909547,2.925703796778635,none
july,0.9320721546709442,4.428321452856059,none
order,0.13172887736989597,5.362708779660032,none
secure,0.6175964536606525,3.7612993073254684,none
lives,0.44817822737646623,2.9080294670183786,none
peaceful,1.2189786354632968,2.7664037027224113,none
contribute,0.8060006729539552,3.41755608988185,none
even,-0.5844114330305508,3.7770959580155226,none
proactively,0.05470847926546826,2.4950115074698234,none
peace,0.38182888319672437,5.16235737808525,none
stability,-0.25274191912980976,4.679535924237123,none
international,0.07201843844968381,5.757800840123931,blue
community,0.7936880376076292,4.051415667788634,none
take,0.5510426266727116,3.6939491098902475,none
step,-0.17126165256492124,2.6573311335618257,none
form,-0.06731528691038664,2.582664827966319,none
history,0.9414749038675749,2.4819202037212014,none
en,-2.5696285996775385,0.8053653421992772,none
nation,-0.3291644126423516,3.655888174045651,none
maintain,-0.4904583011373494,4.402146084958366,none
region,-0.5985295814513106,5.586820306989033,none
course,0.10879359090048242,2.7077460304451093,none
taken,-1.0464262612161659,2.453983930607958,none
date,1.3742079356146735,3.56585383000841,none
policy,0.42069270376094076,4.934998697323639,none
proactive,-0.14644072208240264,2.485624766070237,none
contribution,-0.30303857460552,2.7519866158413078,none
based,0.03808700935364479,5.365465261123098,none
principle,-0.09477782025028278,2.6023917285850504,none
cooperation,0.5693098592897375,6.096512884362831,none
activities,0.01909948837028258,5.419070220049132,none
securing,1.0209286118571337,3.0821569801893625,none
property,0.7632076891182705,2.4411601500866698,none
territorial,-0.522213923551171,3.359279576799172,none
mongolia,-0.056075358702299884,4.34173111046641,none
waters,0.05515134081659946,3.950455374661136,none
airspace,-0.7150798934319857,4.0414297313108305,darkgreen
becoming,0.6556799741314571,2.5179656539899233,none
critical,-0.44165384994935025,3.468311761117423,none
environment,0.008828001569429195,5.264282792301994,none
surrounding,-0.6201446461189558,3.5158675046277352,none
since,0.534028052508648,4.88322210399747,none
taking,0.02630146072128281,3.3422619474308317,none
offi,-2.6902057987569234,0.9364826184064067,none
ce,-2.901507258624372,1.161507964077164,none
made,0.5104736242408509,4.2156820216949695,none
point,-0.32430452487187306,3.458593914852178,none
many,-0.014713814448129508,3.37146553638847,none
bases,-0.2690049887784204,4.111574626738522,none
possible,-0.6531267904792301,3.2531407039961384,none
far,-0.8983637059837384,1.951469180121529,none
north,1.2433670402311003,6.193693143794485,none
south,0.9562515037269421,4.867526235901856,none
okinawa,-2.3745176091601645,3.0497672363653408,none
furthermore,-1.315590826440657,4.233580928036121,none
visited,0.06636641345619057,3.5857462959851163,none
philippines,0.13366767676527505,4.131192761561999,none
december,0.6134450416177191,5.021792815460762,none
visit,0.1940051455806515,3.014994143902316,none
sudan,0.439150055127889,3.4118673092910523,none
may,0.6153003281849937,4.844221566737238,none
personnel,0.02641336711642251,5.98136004352272,none
engaged,-1.0140944617708414,2.430297400144435,none
disaster,-0.45402314606187166,4.880407905484579,none
relief,-0.48363657607788224,4.594918511199214,none
operations,0.2961596241665956,5.8256209199589195,none
carrying,1.1631956171741358,2.8060578887381014,none
duties,0.4655534663830695,3.7844884556077396,none
manner,1.0143210115054038,3.5326832175205722,none
high,0.24007166063415655,3.676014848409691,none
domestic,0.33017593562848774,3.819855599620788,none
years,-0.6166339540704192,5.184066164224188,none
however,0.5022209782984269,4.2215295396615256,none
still,0.5812407021298585,2.658494926882913,none
one,0.44430287770736326,4.983446417195216,none
understanding,-0.2730946644147633,4.078138646039195,none
remains,0.5242442154610341,4.832416313963312,none
essential,-0.7841518940776209,2.544458598058078,none
general,0.5892685163033767,4.7038261120080085,none
agency,1.2397215825739425,3.787669992299439,none
published,-1.3423231078713365,2.9498845918458505,none
issue,0.4219061587748729,3.900089238318286,none
annually,0.95136062821567,2.3943451160836564,none
countries,0.08706734477810936,5.810003421209844,none
policies,-0.15469486570560503,4.649263537276081,none
annual,0.6605918142114225,2.825875510629468,none
due,0.20962988157853704,4.465227155252776,none
transparency,-0.32310107094500584,3.5266084039408514,none
status,1.0488811846555666,4.215133498992209,none
continue,0.018044951035512867,4.879686554190392,none
quality,0.9142552886208677,2.770903270839347,none
deepen,-0.7841518940776209,2.544458598058078,none
includes,-0.007785839595370153,3.812806040209918,none
article,-0.01909867089292611,3.0869368132450283,none
takes,0.7384704433522766,2.7703975888775654,none
well,-0.2296413640288194,4.721413569812204,none
dynamic,-0.3293005264853261,2.4358499919485874,none
joint,-0.036213506476395596,5.876712073907076,none
force,0.18898492427188354,6.138297068102936,none
developed,0.5687962840973615,4.077108482021334,none
set,0.5706125472789603,3.767189166928581,none
clear,-0.03274541991356961,2.2215071603405647,none
addition,-0.6560621414026488,4.519651707760088,none
review,-0.8066637564525553,4.715954948887632,none
efforts,0.47325780443910237,4.8881244508680854,none
island,1.2935454609407204,4.317138764650744,none
former,-0.12932963955425034,2.9834508789866963,none
director,0.21457768387892215,3.7682732200733704,none
prime,-0.36740824977028924,3.5581699650063863,none
january,0.018132166032350867,4.795065704566973,none
following,-0.8338790128142852,3.890450236951356,none
projects,1.3572594969109495,4.20228396272454,none
much,-0.6199924193221708,2.9796459634150945,none
effort,0.02441959309046527,3.279055354557578,none
although,-0.7880602863070398,2.94766899879036,none
possibility,0.009513156911660598,2.1909619257909565,none
considered,-1.0287960086518606,2.0486357409565867,none
became,0.16723003832426805,2.665914473405145,none
realized,-1.3124344612013745,1.6145692585148737,none
time,-0.14802269392281442,5.214983157282599,none
war,0.9070217193549313,4.79851249041721,none
military,1.3886189592966223,6.698149789940549,none
towards,0.5305501059952284,3.1554874262161032,none
strong,-0.23392069022587933,3.9734179300409664,none
become,-0.492351564470442,4.156967397801198,none
target,0.256990108080348,2.8899035241764603,none
parties,-0.9912471102030602,2.9142116787074164,none
public,0.9788442118107215,4.699643422182132,none
sense,0.1818493390576598,2.2491888169968886,none
subject,0.7686799424760299,2.5247227033458186,none
standing,0.5835288081787466,3.351924888607589,none
support,0.9545214184443749,5.681538370549166,none
discussions,0.26630135380248954,3.2893055486018064,none
issues,0.7684333131542491,4.218493930733781,none
people’s,0.9056696031181082,3.3128343646289,none
living,0.9714265892287616,2.669305152143509,none
therefore,0.18302165435028056,2.942692110562011,none
officials,0.7413304026832102,4.014323578166916,none
charge,0.8229793799649158,2.3025641883885353,none
took,-0.27110730419928836,3.34668863401985,none
october,0.766149680902701,4.8664467013631905,none
first,0.4768774896279968,4.9693613086599875,none
distributed,-1.4688659706050844,1.7362629920746462,none
meeting,0.47721630566891554,4.914042759125255,none
now,0.3082597275504226,2.766118885948157,none
considerably,-1.1967667781713038,2.1737311796878678,none
awareness,-0.13640488448033092,3.4581114551937753,none
university,1.314443051490714,2.9874581235849442,none
today,-0.7071172129836523,2.2053693990959964,none
see,-1.7887934719117908,2.997663363749592,none
front,-0.8013798241139167,2.5569737843302973,none
line,0.5925891279330674,3.7233934779996796,none
working,0.07180166683553364,4.29869779633423,none
work,-0.10582962496608452,3.9216494579784094,none
organization,0.7533815477598358,4.005783902959593,none
deep,-1.2000351376448537,3.2443045383203755,none
trust,1.1461041989600844,3.626212158245121,none
can,0.6280451763074024,4.6763740969663585,none
make,0.1327536368702286,3.9599392389827255,none
members,2.0793332876455164,4.497233881856064,none
started,0.07323486689238101,3.1011221098815036,none
promote,0.03911686546996774,3.927930374422345,none
century,-1.2039868519605683,2.8494151960985783,none
21st,-3.0665550099654,1.3335387868747914,none
must,0.2309558370785618,2.620296252438923,none
present,-0.7912279984325791,3.4566653349704235,none
global,-0.3974679849694802,4.698772671077998,none
situation,-0.2252736961927506,4.461696546037392,none
major,0.6113393199019611,4.800047100950024,none
state,-0.7767478281419004,4.185068258096471,none
circumstances,-0.6809075148216609,2.186162187497519,none
need,0.6154703281420953,3.5856232028551513,none
discuss,1.6635866154387862,2.401242590572731,none
greater,-0.39540629199983524,3.642523265512283,none
prosperity,1.027230095890804,2.6295707417720573,none
throughout,-0.34142567199788887,3.2301556696214346,none
world,0.39242206399978513,4.58715383538017,none
pursue,-0.12861507356339763,4.011910254114694,none
overview,-1.6333501379812105,1.8640902710996956,none
increasingly,-1.4948086932997438,2.3955990434157886,none
various,0.4260771446793744,5.074331027835165,none
challenges,-0.9698773480108359,4.2226487014864125,none
destabilizing,-2.875574917201577,1.134193308738002,none
factors,-1.0416075371710618,2.950600775673203,none
acute,-2.8200241699878057,1.0754058290558317,none
uncertain,-2.9842538922183968,1.2481380867321348,none
rights,1.8282239396356024,3.353614189062285,none
increase,0.03279892295958235,4.6923008071388645,none
number,0.3545324033168628,4.756213013317362,none
so-called,-0.18778522826911428,2.1111605611473867,none
zone,0.5436184570651098,3.534681993226846,none
situations,-0.02947412409093222,4.135670311440586,none
peacetime,0.321146723660019,3.2502843161691306,none
contingencies,0.38963463293335016,2.254414367684606,none
territory,-0.0988848412642049,3.3668904777550774,none
sovereignty,-0.4014797393778911,2.9556660655842872,none
maritime,0.2785979425837574,4.708598054025682,darkgreen
economic,0.6143662720189549,4.123358529519737,none
interests,-0.0062183104607937394,3.6838619968574773,none
etc,0.05149561157658279,4.695057935039507,none
trends,-0.8903213893634114,2.8412836248359605,none
neighboring,0.4644118602156003,3.5909120818116924,none
states,-0.5138068572763677,6.198953155405962,none
modernize,-2.5696285996775385,0.8053653421992772,none
reinforce,1.769113501239422,2.6281237921200518,none
capabilities,0.15153731942049875,5.662963921965176,none
including,-0.19453771229307107,5.940978083840862,none
area,0.22258089865410205,5.015800882110028,none
serious,-0.21194041290705423,3.304494261314002,none
col2,-0.2537494027228398,3.7645568493737422,none
recent,-1.3425134876301335,3.498566728760762,none
related,0.5259081166501076,4.520033700665497,none
around,0.0551173978652563,3.7272998207520582,none
russia,-0.397664866061289,4.895501305409477,blue
korea’s,1.4807460547631193,4.072702510146421,none
provocations,2.288320078456371,3.3500904451781515,none
nuclear,-0.06626760183672124,5.9285895853352,darkgreen
weapons,-0.15806023424776494,5.354244404101112,none
missiles,0.34909485963909326,4.905615432308792,none
rapid,-0.8483691411832719,3.6787336947335496,none
strengthening,0.39142248250188477,4.50081151350905,none
china,-0.15096923571981824,5.9047026638485685,blue
power,0.15324166521478572,4.468803168902473,none
expansion,1.1467649674127731,3.27128861629001,none
east,-0.012097220693000128,5.096774584719657,none
sea,0.19434326077204153,5.27917046701505,none
leading,0.12880771109453484,2.7988920927605188,none
changes,0.20908158505926386,4.5834312668640464,none
pacific,-1.581918504423834,4.757409062196639,none
ocean,-1.6959518450249453,2.929689084284163,none
common,0.06692301593589975,3.53654794930166,none
balance,-0.6572498498281362,3.0064061434243534,none
side,-1.0464262612161659,2.453983930607958,none
using,0.10516568181112936,4.17738672261606,none
bomber,-1.651359600153368,1.8780781280098167,darkgreen
armed,0.28270259749823234,4.622283954509928,none
fl,-2.725446181448534,0.9744157872010438,none
th,0.26879684431407364,4.919891255644081,none
part,-0.24123886381557755,4.588035308187675,none
    ,1.048378148383719,3.6519154335459953,none
european,-0.09477782025028278,2.6023917285850504,none
army,0.4562684841126029,5.109674568150463,none
approx,0.055221546421525304,4.676417202134774,none
navy,0.484269251865895,4.7781605486846965,darkgreen
air,0.15568938290462728,6.155023219314472,none
chapter,-0.8781333156957432,4.103531706462199,none
marines,-2.875574917201577,1.134193308738002,none
total,0.11086703144154794,4.699528252879123,none
united,-0.1402442743365299,6.005742009820437,none
command,0.6705310479113745,5.738090576912948,none
despite,-0.08610086166841256,3.1347530481191934,none
changing,-0.20759532596685654,3.3754140577477303,none
relative,-2.16276437129177,2.2746434584440456,none
terms,-0.5176030449951309,3.522473635456501,none
united states,-0.8624557914439361,6.408105028328627,blue
powerful,-1.7949315842526494,1.9895339766610889,none
believed,-3.288686811625685,1.560543244910847,none
central,-0.1632309070451243,4.2305596569363955,none
assets,0.5647680009300582,3.278072534829551,none
stationed,-1.0553699959451155,2.7414714627904604,none
consistently,-0.38605329631712076,2.944607004731288,none
play,-0.9942902840764141,3.3806287558977637,none
role,-0.10229884427888226,4.244478707063796,none
ensuring,-0.41651282606894824,3.9289988975471286,none
asia-pacific,0.3083044675846721,4.321173936589873,none
naval,-0.10347011078505147,4.3753350687216805,none
presence,-2.7322802882908204,2.714885211135988,none
northern,0.09198097796759695,3.0877532561370034,none
move,0.9632168648830477,2.298294878835546,none
isr,-3.408515699383988,1.6810636420928577,none
intelligence,-0.26609376641722116,4.0354573372033595,darkgreen
surveillance,0.02235392754588738,4.310221514349412,darkgreen
reconnaissance,0.030394495479406907,3.899027393481755,none
quadrennial,-2.0083875768195782,2.77763112693805,none
qdr,-3.0894356174841713,3.949376457250295,none
released,-0.9690786616446979,3.479291193163353,none
expressed,0.2684762556550652,3.0361084619799223,none
africa,-0.8883898575011694,3.786890930177869,none
meanwhile,-0.764303616543453,2.9305625430912556,none
government,0.45283404779119313,5.581229003771243,none
budget,-0.4367947384144469,5.561023643534718,none
sequestration,-3.655038348386878,1.925211146339189,none
focus,-0.17356767659346833,3.707545087683089,none
spending,-3.174020723935533,3.0554150265541566,none
initiated,-1.2505292561525054,2.213762116863636,none
rebalancing,-3.586156657101387,1.8574789101294793,none
impacts,-2.875574917201577,1.134193308738002,none
emphasizes,-1.8021981493431796,2.624297298775994,none
articulated,-2.8200241699878057,1.0754058290558317,none
strategic,0.13230440680258354,5.450600835894576,none
risks,-3.606086347873341,1.8771133397474606,none
mandatory,-0.27612880632362674,3.78046930061453,none
guidance,-1.5327995396970366,3.9868092417231464,none
strengthen,0.4880356423989839,4.267973762193809,none
relations,0.18660754083254374,4.426464117079495,none
allies,-1.791205952407288,3.669917900304508,blue
deployed,-0.3375481675910042,4.588899601894259,none
attention,0.026181991799245713,2.649071240358691,none
paid,-0.5889272178020305,3.3120362267894072,none
expand,0.03471514569780156,4.090133313614858,none
collaboration,-1.2936016687731093,2.91450050076692,none
afghanistan,-0.4222222964433292,3.93305743017768,blue
cuts,-3.0280324419508764,2.9429627903985702,none
impact,-1.5212377423131511,3.079814435440248,none
strategies,-0.22096591879764327,2.9437985151207577,none
centerpiece,-2.498485712259533,0.7269831826114205,none
department,-0.7922043905148113,4.584566404199223,none
commitment,-0.48364782936876666,3.822871573195282,none
rebalance,-1.5458432457117894,3.3149147402287533,none
enhance,0.43318033838558584,4.585700642744308,none
alliances,-0.398274617583477,2.264109783561151,none
notes,-3.3750006936558,1.647483566361969,none
source,-0.08559974563733412,2.4418082211016463,none
documents,-0.7432082282809769,2.734976542148704,none
materials,1.1148627588538151,3.4613864845481754,none
hawaii,-1.2841770693057923,2.2388138376617834,none
guam,-1.5667018104012516,2.8350492482254426,none
deployment,-0.20817023759360662,4.8134135294108065,darkgreen
trend,-0.2126330872949682,2.3515281746898693,none
republic,0.7955913115318636,4.102309747871489,none
korea,1.2087747349434539,5.973758215845124,none
mv-22,-2.862169382731155,1.120041401677463,darkgreen
maintaining,0.18369798157750672,3.790195163220768,none
troops,0.6464675317814278,4.335213004598931,darkgreen
relocation,0.34814792473216827,4.311998253097734,none
iii,-0.6536723059730728,2.1662029706844907,none
marine,-0.10086197205856065,4.786982702367317,none
expeditionary,-1.668901956984395,1.8917016784101945,none
ground,-0.14788991911316096,4.430920522529589,none
south korea,1.6627780732651447,6.144693660865614,blue
additional,-0.3686497493799925,3.7950372969000243,none
two,0.4786973215520485,5.31857783820154,none
aegis,0.054880939596400974,2.85174745720927,none
bmd,-3.0568685286096167,1.32352566060596,none
taiwan,-1.6748648074148609,2.5295766795959884,blue
iwakuni,-2.9263508620256147,1.1876009054288006,none
plan,0.8456850436720035,5.007250416178979,none
currently,0.0816347501240801,3.4206912121533017,none
announced,-0.8862858422590987,4.052400104387313,none
september,1.0781930861417925,4.62932913683041,none
singapore,-0.062433360841696976,3.0308884831838707,none
rotational,-1.1584483305520077,2.1451972114654927,none
combat,0.7519619280465023,4.892495859029553,none
ships,-0.2347051132483137,3.699770948330028,none
submarines,0.38276117898285794,3.574686533639852,none
port,-1.395163046461747,1.6789421107849145,none
carrier,-1.1544617289294399,2.8134449016832788,darkgreen
june,0.47356708873607095,4.763988382727301,none
broad,-1.7348476178060168,1.9429024135259192,none
agreement,0.5222049619256398,4.625364434354771,none
bombers,0.46745073442499874,2.739704166541756,none
atlantic,-0.7727539804030781,1.8578720853824473,none
reached,0.3694842838169203,2.8096200845829573,none
facility,-0.4990487512342885,3.247779406873538,none
aircraft,-0.5665678641675864,5.584593689062602,darkgreen
april,0.3489493259129969,4.926343576426014,none
ship,0.07896452819068339,3.527985997244215,none
transfer,0.3194122353883438,3.827493133522417,none
coast,-0.764303616543453,2.9305625430912556,none
guard,0.6169336729441285,3.145468131114608,none
temporary,0.5404092416559304,2.5046034855009096,none
rotation,-0.6536723059730728,2.1662029706844907,none
august,0.5562545045364171,4.305226151795386,none
unmanned,-0.3702808022819776,2.9332998398861014,none
enhanced,0.8284417510784019,3.218872435643208,none
indonesia,0.4869962613655318,3.4205002748239193,blue
purpose,0.2574179516830928,3.177702229041429,none
enhancing,0.6428713703302318,3.9613643987726115,none
australia,-0.4510105565538659,4.204461353247205,none
november,0.5842235480051281,4.629105316552447,none
summit,0.7380231062570607,3.648446141397985,none
conference,0.5976147160294165,2.7271539553483697,none
initiatives,-0.8836478763112855,3.783509336903217,none
increased,1.0741742267904901,3.352719677263949,none
reference,-0.5269193626287121,3.0455916166785935,none
corps,0.3500183317584828,4.783227665499061,none
secretary,0.8181869454492582,4.68208266946989,none
hagel,0.1818493390576598,2.2491888169968886,none
deploy,-0.7688483109081911,3.0865607990702437,none
thailand,-0.1705361665976897,3.417930648482991,none
equipment,-0.09925588049703038,4.9761769184820714,none
document,-0.3806591806518171,3.4987583097391846,none
created,0.5238185533482581,2.7797832369477984,none
survey,-0.4279316161421791,2.2856582782579515,none
used,0.1995204597343533,3.7425741689949157,none
korean,1.7791087015493232,5.343753837084342,none
peninsula,1.2141037195842095,4.677982497678361,none
half,0.6825632437352174,2.297003401593048,none
million,-0.01914776112967556,3.646533911657882,none
across,-0.9002122258709299,3.1809098498344044,none
dmz,2.6942077368766912,2.1104432627649086,none
mass,-0.12513818682887493,3.450089407676248,none
destruction,-0.3463909064862008,3.400376319874592,none
developing,0.393710057023115,4.201194093463924,none
deterrent,-0.2179869463818965,2.6908942033957195,none
existing,0.7597413697655243,3.4164174538186,none
regime,1.018184588936119,2.909140923678978,none
develop,0.2610622324468456,4.463890762568398,none
weapon,0.8300276916766687,3.784188535582113,darkgreen
ballistic,-0.21607242922001937,4.207452877108223,darkgreen
missile,0.23577177449113598,5.356025164784034,darkgreen
small,0.6596130981265628,3.61691933228633,none
technological,-1.7610893418957625,2.977380266549948,none
capacity,-0.9743147935831776,3.3663096515159343,none
considering,1.1496150754525691,3.173681808762927,none
fact,-0.42568700263691445,1.999105473441568,none
kingdom,-0.5759009921871716,2.614070446915627,none
france,-0.3419918447849086,2.7799663686841787,blue
acquiring,1.8644566711879207,2.1522307484744263,none
technology,0.09285960619589034,5.02246727316335,none
early,0.055170755199995924,4.1046129194302194,none
conducted,-0.0013085770935853246,4.1728474251970695,none
test,1.293680921557722,3.6971647954593028,none
february,0.32523312905446916,4.800776367078628,none
acquired,1.1330760369029977,2.4198728285366267,none
warheads,-1.9485670437553966,2.108693962558205,darkgreen
enhancement,0.8775430832413573,3.3667801890439124,none
poses,-1.5353204153657298,1.7879234083138584,none
threat,-0.3180213858949904,4.310539835777108,none
northeast,1.1384517425599041,3.9564036218910523,none
asia,-0.29741940529192235,5.253326579646729,none
give,-0.780299016513881,2.258996701708573,none
priority,0.4686004348601772,3.1453740715032086,none
political,0.41774709415639005,3.8184032497263916,none
diplomatic,0.5412378967983971,2.6870440575300187,none
foreign,0.11532496401377897,4.3984886300728805,none
details,0.2898326744548495,2.3261094660466988,none
asymmetric,-0.19596108321035136,3.3671221887620213,none
actions,0.11972719585361415,3.447684184417342,none
constitutes,-2.8200241699878057,1.0754058290558317,none
needs,-0.14644072208240264,2.485624766070237,none
multiple,-0.12771914587160255,3.5696404795964214,none
attacks,-0.5646197304104087,4.285125274537034,none
imminent,-2.5696285996775385,0.8053653421992772,none
additionally,0.4182679621031121,3.469323847052277,none
regard,-0.90871814942259,3.1870189564042044,none
range,-0.6496219453243097,4.6045576697192905,none
km,0.5270508944001276,3.5464435873095304,none
washington,0.19579085121078313,2.8464511478900696,none
scud,1.585660051543389,2.166879456379073,none
er,-1.5958254775748284,1.8349400032412144,none
north korea,1.2545811173262722,2.2586157313340114,blue
shows,0.22994937780725158,2.214545401307515,none
image,-0.9973470546494065,2.4180278506119706,none
affairs,0.4026976292028413,4.040566129688476,none
zones,1.2621575639681712,2.9501953830027166,none
