word,beta,psi,highlight
according,0.18373192188002616,3.8591983270064802,none
reports,0.5661839494877419,2.380317515643547,none
way,1.038821208903308,3.2851937157321363,none
entities,-1.233069582902601,2.2007622854235396,none
production,-0.3435943998289195,3.4723419677215235,none
sales,-0.7001970385489092,1.80379641702246,none
plans,1.6916381093636612,3.944708432924457,none
importance,0.22454531313423387,3.0674192095074906,none
economy,1.1556881590446864,3.323955813843448,none
transition,1.9456978997694447,3.629581268956628,none
kim,1.4748332580187877,3.5507598949141026,none
jong-un,0.9927000835609469,2.826780955838164,blue
levels,-0.8757747720157498,3.010828712663165,none
aimed,-0.14644072208240264,2.485624766070237,none
base,-0.532148159242217,4.333422398025719,none
chairman,0.728031884886779,3.3294981747963663,none
es,-3.1878643683742602,1.4581138874952373,none
carried,0.6318304114415221,3.7512041140982126,none
three,-0.23264888352396335,4.68509190318504,none
key,0.5278380286110957,4.448667774509044,none
chief,-0.530791780510276,4.2234260068446705,none
staff,-0.07401985002443867,5.118143163102227,none
result,0.6863753408567381,2.99043100030061,none
held,0.28270259749823234,4.622283954509928,none
individuals,0.33846602360546907,2.425180661106698,none
selected,1.3101560130047645,2.5466168265561353,none
commission,0.9927000835609469,2.826780955838164,none
executing,1.6736175924156804,2.2304224409265485,none
energy,1.2189786354632968,2.7664037027224113,none
food,0.6605918142114225,2.825875510629468,none
expected,0.6841760034049073,3.1932109380120934,none
responsibility,1.237083651810788,2.5986075220707305,none
accept,-0.5649242147606874,2.1011608616994395,none
norms,-0.8781538069095767,2.8324912698051996,none
active,0.5174294204482907,3.9827767228435875,none
cooperative,0.707116054171943,3.8247397441252198,none
regional,-0.30261675788293174,4.694688089936131,none
third,1.0438913617114798,4.083174828529788,none
session,1.9715621994508747,2.773502187959113,none
committee,0.8455961551136123,4.584922102748358,none
party,1.104039901295795,3.331532268376176,none
adopted,0.5422770195458733,2.9748749082760315,none
concerning,-1.1992581229810761,3.929131747177062,none
deepening,-0.9625920210983372,2.3925649016820087,none
regarding,-0.18428820812530464,4.215657993093538,none
wide,-1.4838311905595523,3.052650337221635,none
areas,0.14333733679863025,5.338987802734511,none
decided,0.6690087286251644,3.7775527045233708,none
establish,0.6663285284489415,4.227250177045482,none
team,0.30441149454146565,3.3163283010038995,none
reform,0.7501931229521762,4.117359956913539,none
responsible,-0.06765533963745282,3.2756768130931073,none
overall,0.385576530182447,3.0864501159657243,none
deal,-0.535382432170079,2.3637282331677403,none
problems,0.9414749038675749,2.4819202037212014,none
within,0.09438966182438722,4.132374218597026,none
forward,-0.010006893868504316,4.029488835610424,none
deter,-0.561397315485136,3.6963545647162133,none
denial,-0.4837193361673092,2.3261922041194603,none
a2,-1.2765752494033191,2.902134807409734,none
ad,-1.1646517349224328,2.8208460175567174,none
rapidly,-0.6851629204817706,3.380837478366511,none
expanding,0.6900956529260065,3.8126777873325834,none
seas,-0.03274541991356961,2.2215071603405647,none
measures,0.026717869314798363,5.05812072401465,none
involving,-0.8873956276748418,2.33747027073688,none
great,-0.41047931891229034,2.6757731624583645,none
concerns,0.1368296853156394,2.2816132650502845,none
together,0.16723003832426805,2.665914473405145,none
lack,-0.8346112739878423,2.581114373725697,none
information,0.44310260792608175,5.258447613439627,none
procurement,-0.02787221210875742,3.3808345356834764,none
goals,-0.6645383087751897,2.6781258528541647,none
past,0.8893461186213947,3.134675838552965,none
locations,-0.8672544168552063,2.3227126503802147,none
units,0.2834262906970858,5.191826177903697,none
main,0.09540580266986524,3.698679694173923,none
exercises,0.21058809772372816,4.428169659189379,none
continues,-0.6236644816659609,4.076250750557482,none
pace,-1.3317598744119272,2.2742378407181247,none
size,0.5412378967983971,2.6870440575300187,none
approximately,-0.09268030442023979,3.6500314887834753,none
col1,-0.41047931891229034,2.6757731624583645,none
growth,0.5597530618209223,2.7541558133703,none
rate,0.8270186471837332,2.890365242461217,none
change,-0.6844990363919222,3.5617924850383993,none
fy,-0.30091725982716916,2.1933684975338843,none
near,-0.28895630632792985,3.6843555068509155,none
ight,-2.498485712259533,0.7269831826114205,none
shown,1.7646285368937813,3.30829211587388,none
flew,-2.4726940848965073,0.6983691936110247,none
airborne,-0.48625914736648207,2.7303441053723794,none
warning,0.5828503774065287,4.800786633851565,none
days,0.5552060681426358,3.1379508432489605,none
identification,1.4903212483516608,3.245296176576208,none
march,0.3151268278401166,5.328243487727638,none
wing,0.6123373019565341,3.3723620489130623,none
administration,-0.19347524404814886,4.5322082136048545,none
fighter,-0.40256189731778125,3.3605934445047208,darkgreen
came,-0.3293005264853261,2.4358499919485874,none
announcement,1.7406413779587635,3.138657669214658,none
upon,-0.05339567577601115,3.1114129569609523,none
freedom,0.2898326744548495,2.3261094660466988,none
concern,0.6961096159065832,2.3932774260289693,none
objectives,-0.33634154165167934,3.9184726030835293,none
control,0.5596411708425898,5.182807689560951,darkgreen
islands,0.027219127302309246,4.065596252866177,none
claims,-1.0773219120213982,2.476617692624303,none
use,-0.22229941281588525,4.5526402858893364,none
put,0.5976147160294165,2.7271539553483697,none
continuing,-0.8672544168552063,2.3227126503802147,none
training,0.9075289760897707,5.947918805781545,none
pilots,-1.2181572546003614,1.541167830941241,none
research,0.11662977228394927,4.3769407148562935,none
necessary,0.25449250410218405,4.145640389517642,none
technologies,0.02634152402686665,3.7477416507635173,none
landing,-0.28789155837805686,2.9917050355915498,none
tests,1.3482568153835566,2.5738869561830318,none
pointed,-2.9263508620256147,1.1876009054288006,none
next-generation,1.5217511969895605,2.45048619851712,none
established,0.7393415834770473,4.810033766151057,none
adiz,0.36253504077187676,3.102856261980015,none
senkaku,-1.3124344612013745,1.6145692585148737,none
described,-0.7001970385489092,1.80379641702246,none
said,-1.4688659706050844,1.7362629920746462,none
rules,1.75648891428746,3.1499661535378665,none
forth,0.09452007591794433,2.3120855433854093,none
emergency,0.2519158455803833,3.6676039272509593,none
case,0.1461448942810604,3.575580679038622,none
procedures,1.0455182436649357,3.3730488982586477,none
acts,-0.953676102350055,2.667604212328825,none
law,-0.5001055032516615,3.652694562682016,none
president,0.07694193319518511,4.541217432164737,none
broader,-2.9731165119023597,1.236523739599325,none
country,-0.04291857825636856,4.256423237540121,none
modernization,-0.33146070313754517,3.1279643471878624,none
effective,-0.5784653267246568,3.772862310912655,none
citizens,-0.061106592233627036,3.19692780887668,none
violates,2.335311055328435,2.8847950733288097,none
ukraine,-0.06731528691038664,2.582664827966319,blue
violation,-1.3469187508246627,2.2855225164314157,none
laws,0.9849869911209576,3.1076848547102087,none
view,-0.25522402873979383,2.968321100138962,none
rise,-0.38605329631712076,2.944607004731288,none
results,0.9458404175506835,3.1748244365027585,none
southeast,-0.8816702091880506,2.6152990690869524,none
disputes,-0.3702808022819776,2.9332998398861014,none
asean,0.14923136429086603,3.6604429983178597,none
member,1.0143626046726435,3.9807041713663613,none
vessels,-0.4905159289509963,4.4627408368628005,none
operating,0.6154703281420953,3.5856232028551513,none
vietnam,-0.28789155837805686,2.9917050355915498,blue
sustained,-2.9501945128743228,1.2125758101348876,none
asian,1.0988005090542161,3.0268476879821753,none
increasing,0.44124606343332207,3.8017326136824643,none
modernizing,-0.535382432170079,2.3637282331677403,none
focusing,1.4836864408912034,2.423150202082397,none
modern,-2.110739210446485,2.234356191414724,none
middle,-0.7486739852511606,4.165112319447369,none
response,0.1868968943551136,5.0612676008893525,none
occur,1.0244907703467145,2.3421523756041056,none
particular,0.43358526513510665,4.172934084396543,none
resources,0.15944113327099352,4.4072383980815815,none
important,-0.14759508841192256,3.6378149325033817,none
complex,1.1287832818067691,2.7815181475362505,none
diverse,0.12470228918562083,2.4447320132892805,none
seek,-0.47741528444189374,3.2323129167294575,none
appropriate,0.2574179516830928,3.177702229041429,none
responses,0.2314621618527546,2.9081219144897523,none
outer,-0.5381647908322573,2.7677220915696026,none
space,-0.27676943036571544,4.958827621505664,none
variety,-0.780299016513881,2.258996701708573,none
satellites,0.20243590840308717,2.3888919635440016,none
launch,0.6224766022735895,3.7845412213335243,none
functions,0.4219061587748729,3.900089238318286,none
among,0.4723181113218194,4.516578068774068,none
others,-0.40256189731778125,3.3605934445047208,none
include,-0.11634784463699578,3.8065622553262184,none
facilities,0.3113964759425928,4.749930535035556,none
targets,-0.1684408799742364,2.7886004361871346,none
communications,0.7206439897588196,3.4781363689747486,none
gathering,-0.42929221802020395,2.508116704178793,none
communication,0.5115727205187789,4.117663484631195,darkgreen
positioning,-2.8344095699512173,1.0906660380112536,none
precision,-0.17210025678256058,3.3501162687721218,none
systems,0.29093701148675616,5.118674711435133,none
risk,-1.6841249345401528,2.536465835385452,none
stable,1.0659865531750838,3.387586291682583,none
month,-0.4631911824108632,2.026595834789678,none
white,0.6556799741314571,2.5179656539899233,none
indicates,-2.914059336765478,1.174700347540234,none
station,-0.625328139489681,2.1454305363632478,none
cyberspace,-0.68103347723450125,3.023488663190343,darkgreen
foundation,1.194923661708783,3.351839037820225,none
ict,1.2545811173262722,2.2586157313340114,none
advancement,0.05478020837317349,2.6285682747714425,none
networks,-0.062433360841696976,3.0308884831838707,none
cyber,0.2685835232843158,5.098771608306535,darkgreen
asymmetrical,-2.498485712259533,0.7269831826114205,none
capable,-0.31054425295756993,4.067022782278038,none
strengths,-1.025299305799488,3.2707487306074174,none
points,-0.47741528444189374,3.2323129167294575,none
enemy,1.0486094524948864,3.101844266422705,none
offensive,0.753204904749803,2.942882741667572,none
organizations,0.359393562942063,4.428144542694324,none
agencies,0.7641875108737277,3.4800867006185134,none
involved,-0.6304172016079785,2.653467825146314,none
science,0.9981517068522737,3.212000274161898,none
improved,1.4258731730148344,3.4696871490785135,none
parts,0.7439581743433036,2.8312713105655507,none
promoting,-0.440066141262777,3.7348191738207603,none
overseas,0.708537768355378,4.056629488630397,none
exports,0.9357625342368424,2.967731614844777,none
supporting,0.7128944243544083,2.9142210278070233,none
improving,0.6780581175434276,4.168464917865841,none
able,-0.0013064721330384608,3.585061548285499,none
carry,0.6266704837958221,3.544832215789569,none
opportunities,0.7384704433522766,2.7703975888775654,none
reducing,-0.5381647908322573,2.7677220915696026,none
reconstruction,1.0587940225319792,3.0552627018617544,none
legal,0.9412936138914574,3.2158992630630405,none
basis,0.221518194254233,3.375285863246777,none
submitted,-2.044512477934504,2.183053709857873,none
report,-0.8690142094444271,4.424489318090304,none
abe,-2.633021294292194,0.8745613396643978,none
holding,0.5092136695125746,2.8645274409602695,none
press,1.1624178456989298,2.3243461061724724,none
approval,-0.7727539804030781,1.8578720853824473,none
stance,-2.7080905760336473,0.9557551719631837,none
realize,-0.08593314994186196,2.8471387080494424,none
fy2014,-3.508450013612775,1.780625303980358,none
beyond,0.22994937780725158,2.214545401307515,none
building,0.7551981979068559,4.180571487499333,none
gsdf,-3.733038670298051,2.0014816766351555,none
respond,0.6336716262635007,4.217020081263089,none
deterrence,0.2547784708936441,4.5823240068661955,none
capability,0.41947441913545347,5.079004184031135,none
conducting,-0.0892374750978553,3.7428618425071245,none
tailored,1.3348239553742889,3.305406212110302,none
robust,0.5961319913478678,3.3003271214203074,none
comprehensive,0.6819629308486634,3.955186664176933,none
perspective,-1.1352783312674812,2.5190741608534117,none
particularly,-2.2111801818776624,2.928383906264523,none
resource,0.7632076891182705,2.4411601500866698,none
whole,0.1624963295451337,2.4175827090758863,none
demand,-0.2924084718282417,3.28198364154731,none
build,0.18381116199989875,4.041543911308258,none
aspects,-0.17126165256492124,2.6573311335618257,none
readiness,0.22672443700268177,4.359558234448854,none
reinforced,2.479026754298456,2.3260516298726364,none
advanced,0.946567868497647,4.107603066143253,none
consideration,0.5647680009300582,3.278072534829551,none
infrastructure,-0.08355061467951447,3.7832591153465907,none
operation,0.837177958312366,4.799907876469883,none
along,0.5033806382835702,2.7140618945305133,none
approaches,-3.2952798993433325,1.5672080332865685,none
japan-u.s,-3.5571083509921855,1.8288055497624203,blue
alliance,1.6744737552883306,4.568402504866306,blue
promotion,0.385576530182447,3.0864501159657243,none
stabilization,0.2961003352378969,2.4555550975357407,none
improvement,1.248795817663181,4.1468646357456995,none
environments,0.2314621618527546,2.9081219144897523,none
effectively,0.2790984599950603,4.0280568527770635,none
ll,-2.5915337554428026,0.8293431356725794,none
roles,-0.9257580175227111,2.6473247203723798,none
built,0.5885925441340374,2.4701524953349425,none
superiority,0.649831363622385,2.764304000322084,none
emphasize,-2.546867569401116,0.7803736885312403,none
divisions,0.0047392385985154046,3.475400250967034,none
brigades,0.27841658265152786,2.7874347780561917,none
reorganized,1.263204798158759,2.396591414223058,none
sustaining,-3.0568685286096167,1.32352566060596,none
perform,0.7567013720367319,2.3499537980601963,none
amphibious,0.37121692190108985,3.9086187801394754,darkgreen
msdf,-3.713633270119665,1.9825481431499057,none
destroyers,-0.5173728430074109,3.1559690979206114,none
introduced,0.8808815169548202,2.5251344313896364,none
added,0.02216104183314742,2.5183914885925542,none
eight,0.5391706415231774,2.281281427160898,none
submarine,0.3707823660700372,3.503056885911605,none
patrol,0.275956711940089,3.8265570308293926,none
p-3c,-1.2824455692422145,1.5912257186202858,none
acquire,1.2517866069135335,2.789815521478352,none
destroyer,-0.7483666936836593,2.5184621745764693,darkgreen
asdf,-3.665796765552169,1.935757621114721,none
centers,1.496303550902806,2.7839186586414013,none
groups,-0.05355409031148977,3.8044979194803705,none
squadrons,-2.1710593435053394,2.2810657921924755,none
squadron,-3.2403908497469427,1.511598458234089,darkgreen
unit,0.9490065810520746,5.195085511876195,none
newly,0.7518609130788739,3.312576338879015,none
naha,-2.5915337554428026,0.8293431356725794,none
aerial,0.5103120646722779,3.270166585048911,none
refueling,0.4663061979438932,2.4518176024208453,none
transport,-0.23357725968310414,4.121492833737407,darkgreen
strengthened,0.6605918142114225,2.825875510629468,none
operational,0.6734512225817226,4.4422352970256265,none
education,1.2496245575741587,4.516168155594168,none
medical,0.5097123012015488,4.670159309374276,none
acquisition,0.8102825842261312,3.5971930064961835,none
local,0.6763715869566063,4.773071031774078,none
communities,-0.9069702120941683,2.3518124649295484,none
ceremony,1.0209286118571337,3.0821569801893625,none
posture,0.6108303094939176,4.771123315055728,none
southwest,0.9817340877559869,2.5971042767851906,none
arrangements,-0.6536723059730728,2.1662029706844907,none
expenditures,-0.3556673509241194,2.454906249240714,none
account,0.05478020837317349,2.6285682747714425,none
period,1.0129008567996136,3.9138253968973964,none
items,0.8593105305643456,3.113330539960571,none
reorganization,1.2451303989332194,2.6987891162537068,none
programs,0.11035111043378477,3.944077796515977,none
example,-0.8781538069095767,2.8324912698051996,none
mainly,0.4799820673847891,2.6434628668264173,none
1st,-1.1584483305520077,2.1451972114654927,none
helicopter,0.004720225203289743,2.7822459941570106,none
advance,0.4896247118129844,2.804169224520493,none
division,0.06800758225776359,4.151085196484179,none
mobile,-0.28563057826532295,2.8726144177127626,none
vehicle,-0.2674053040491621,2.8595486983855807,none
introduce,0.33846602360546907,2.425180661106698,none
brigade,0.2489272709636622,3.301666801144562,none
vehicles,-0.3860549125003878,3.7534377877847445,none
transportation,-0.014713814448129508,3.37146553638847,none
southwestern,-2.5231799247615645,0.7542797754029161,none
deploying,-0.4165749825527864,2.966487670547349,none
procure,-0.8030774707024395,2.275687931900112,none
remote,0.7733466298499522,2.6018262473194267,none
maintained,0.30102310198166354,2.5701381235259104,none
attack,0.19884418388598085,4.084971208485485,darkgreen
site,-0.048195309698882687,3.567117810496773,none
vessel,0.3405007004455696,3.2906599460647614,none
boat,1.5179634524107815,3.2009315149356135,none
carries,1.6635866154387862,2.401242590572731,none
progress,0.7879398688660045,3.525872550758456,none
parliamentary,-3.1037998979188646,1.371947249147382,none
senior,-0.019121548081299514,3.310071654914905,none
vice-minister,-3.3333892120730524,1.6056538435148164,none
build-up,0.95136062821567,2.3943451160836564,none
steadily,-0.9264955428420514,1.9724282748410602,none
responsibilities,-0.8403285442591398,2.805158321444896,none
providing,0.9486622888524148,3.380998789761987,none
pac-3,-2.5231799247615645,0.7542797754029161,none
rescue,0.1897406095884743,3.58907931207726,none
responding,-0.562000264156969,3.1879132077947543,none
missions,1.0026838152140678,3.9724265301860475,none
defense-related,-2.445701219995074,0.668305956283543,none
light,-0.47975238323923053,3.415679293115486,none
fy2013,-3.4402674818800296,1.7127878497723836,none
protecting,-0.061106592233627036,3.19692780887668,none
yen,-2.9617661889219464,1.2246728918288738,none
continuously,1.9571995898412888,3.113394049107681,none
promptly,0.5661839494877419,2.380317515643547,none
radar,-0.26597291685565105,3.485913932257113,none
sites,0.46363704676098333,3.4779771190015323,none
coastal,0.256990108080348,2.8899035241764603,darkgreen
conduct,0.23008917202431295,4.138833767846879,none
incidents,-0.4279316161421791,2.2856582782579515,none
activity,-0.17126165256492124,2.6573311335618257,none
four,0.19599748993514415,4.004717165659229,none
expanded,1.7244292878616527,3.127089035737843,none
ed,-3.0665550099654,1.3335387868747914,none
closely,-0.04418240462066273,3.0178528005691727,none
relevant,0.09719751384219098,3.6548334425205584,none
ministries,0.08883526438155616,2.470496881272305,none
sharing,0.7945524567470125,3.6885265956119286,none
implementing,0.054974245260868936,3.1141447228030374,none
cold,-0.22756333957711117,2.1400660752066614,none
times,0.5534974597099958,3.3306202128710534,none
water,0.029332431264843917,2.7646276469062343,none
flight,0.44060761884055183,2.982583399046597,none
deploys,-2.7423034321851847,0.992501748402526,none
stage,0.24616891413598788,3.0520075033583365,none
defeat,-2.2110747119877425,2.3120431091446703,none
without,0.3576031285557231,3.378720369259516,none
re,-3.345574341138338,1.6179188433270137,none
tactical,0.4585604639722473,3.5208590015933687,darkgreen
implemented,0.08930886117174515,3.163805432122084,none
thereby,0.6556799741314571,2.5179656539899233,none
large-scale,0.03717461655473088,3.126838565612324,none
name,1.114144779080574,3.294432445404503,none
system,1.417056573863187,5.526268238749344,none
patriot,-0.26520124458064037,2.167415810934548,none
coordinated,-2.6717580638430336,0.9165571107558161,none
class,0.291511952011001,3.0196902860512127,none
surface-to-air,-0.053081699305230746,2.4183890664672227,darkgreen
guided,0.05483612534526665,2.7463710901127607,none
cruise,-0.2288329420736966,2.544961109978247,none
fy2015,-3.4246002038296366,1.6971449225892896,none
six,0.48931797820711626,3.2850903384008663,none
equipped,-0.5602244248929845,3.29151579028997,none
designated,0.9968985757400598,3.377617877501974,none
2nd,-0.40559972988076426,2.4909937197574363,none
monitoring,-0.11031725960181366,2.2775762896873113,none
introduction,0.4570108600185002,2.8274283723701292,none
prevention,0.543480591938257,3.4605544004787143,none
formulation,-2.445701219995074,0.668305956283543,none
focused,1.275195286989282,2.625853024758798,none
human,0.43163429457640135,4.194533317899787,none
regulations,2.0769028809047283,2.698784159139988,none
group,0.5110461779378149,4.543988724999494,none
posed,-0.3702808022819776,2.9332998398861014,none
growing,-0.7656001706711794,3.533110069114856,none
sophisticated,-1.1229679707503697,2.7905703889770144,none
complicated,-1.1178773001319033,2.1149835900165925,none
countering,-2.5915337554428026,0.8293431356725794,none
bilateral,-0.1186461086809896,4.283465614397912,none
multilateral,0.9370845820020612,3.967540242880618,none
contributes,0.9331053956629343,2.5624021963057584,none
event,-0.004904415373052197,3.2999441617572423,none
disasters,-0.29511546115204806,3.5066732426132963,none
natural,-0.5395699284329509,3.054660510583152,none
municipal,-1.2181572546003614,1.541167830941241,none
governments,0.12845723671891524,3.7930303417959554,none
search,0.6768891722332295,3.4752277071534867,none
victims,0.09452007591794433,2.3120855433854093,none
missing,0.5661839494877419,2.380317515643547,none
treatment,1.240614332903261,3.003373784311578,none
preventing,-0.20242863057432134,2.5259456626722883,none
supplies,1.0583391801868611,3.4212480334805306,none
dispatched,0.1977202306923323,3.443546264562693,none
earthquake,-0.5546470905048906,2.779591132792948,none
place,-0.06689689397974942,4.037076138035536,none
initial,-0.9801865363055996,2.4054554564356256,none
called,-0.68103347723450125,3.023488663190343,none
typhoon,0.5418312306714338,2.841279752431271,none
help,0.016850910605098572,2.3680237234259054,none
caused,0.19837269336925487,2.6436209898466814,none
heavy,-0.4680674760870223,2.7172439183013233,none
management,1.8523644324307489,4.508910924904579,none
countermeasures,-0.26520124458064037,2.167415810934548,none
nankai,-2.445701219995074,0.668305956283543,none
prefecture,-3.3750006936558,1.647483566361969,none
nationals,-0.2542801726002987,2.5632871891114744,none
persons,1.4098761052848412,2.7221338523649807,none
request,-1.4371839167262843,3.6981001594334852,none
consultations,-0.30303857460552,2.7519866158413078,none
bill,0.8715063350139302,2.7404523264934295,none
act,0.6601276179167597,5.325341288608894,none
passed,-0.979538466080911,2.011943813710531,none
matters,0.7420523101554748,3.196646272446662,none
means,0.07497426792736497,3.713193875139362,none
scope,0.600541774556519,3.8261042586914615,none
revised,0.9936958353413942,2.5192164060997,none
protection,0.5766567858816842,4.274231573137422,none
performance,0.625803686961298,3.1880686660180584,none
treaty,-0.015939781138375304,3.690770831089981,none
centered,0.21832233254851335,2.5113182372468246,none
goods,0.1818493390576598,2.2491888169968886,none
large,-0.4126861181848635,3.367818459457969,none
maintains,0.8900808059497185,2.3505357362478985,none
strengthens,2.226935340966109,2.1415772252359933,none
engagement,-0.5370474127723052,2.5859915845659707,none
obama,-2.2141727642097693,3.3090375033419623,blue
improve,0.06423495103690224,4.912363324871683,none
interoperability,0.8808815169548202,2.5251344313896364,none
reliability,-0.780299016513881,2.258996701708573,none
exercise,1.1228977180076083,4.706397711560694,none
western,-0.17632530190131507,3.6042222403519846,blue
shared,-0.5485400575338931,3.6184077067428486,none
serve,0.7439581743433036,2.8312713105655507,none
commanders,-0.20319050639409153,2.931074512972512,none
views,-0.6809075148216609,2.186162187497519,none
consultative,1.1883065635036403,3.300817704460593,none
follows,-0.5100280355847421,2.3453070210482996,none
complete,1.1708454270553361,2.6457356677209933,none
task,-0.12880389682435583,3.6244498939147696,none
realignment,-3.218440552243621,1.489280240553247,none
mcas,-3.094704419861368,1.3625810396763418,none
futenma,-3.026826360960197,1.2924062698106784,none
camp,-0.624043593964204,3.232323298045858,none
previous,0.689841114346737,2.7357874539809424,none
agreements,1.2662761134701237,3.0216529386576254,none
ministers,0.11860044169908303,3.938223724993764,none
stationing,-0.09235569911194536,2.9570161130202113,none
core,1.5692910895266636,2.7320870933200943,none
actively,1.4113145782145804,3.459338487374422,none
costs,-0.18085948836852817,3.9749302120465195,none
host,0.2447789179894497,2.3584744841172367,none
given,-0.8560646332447286,3.149202114928941,none
return,0.02905514953636487,4.538104075017342,none
