word,beta,psi,highlight
kadena,-2.6126459303630916,0.8523852879588023,none
replacement,-0.19501249466122647,2.674391545722701,none
construction,0.7355135135338547,3.622009362482743,none
project,0.7000012906456113,4.170029519303809,none
governor,-2.6902057987569234,0.9364826184064067,none
application,0.514479194369868,2.4173318054701713,none
body,0.9714265892287616,2.669305152143509,none
requests,0.08883526438155616,2.470496881272305,none
osprey,-2.5231799247615645,0.7542797754029161,none
outside,-0.8653919065322376,3.003352491365277,none
service,2.0713149610294943,5.182502366817475,none
seven,0.9545655679881881,2.7996170527053157,none
fully,-0.12181007463853932,3.3142737460920055,none
addressing,-2.044512477934504,2.183053709857873,none
consisting,-0.240234123612428,2.706874393291071,none
timing,1.4612045654406818,2.255539894485541,none
agreed,0.6082452410808685,4.146404679522467,none
housing,0.44817822737646623,2.9080294670183786,none
dialogue,0.8231002966741394,4.482982196597526,none
exchange,-0.01914776112967556,3.646533911657882,none
dialogues,0.19837269336925487,2.6436209898466814,none
exchanges,0.44026290428876835,4.510692511911386,none
characteristics,0.8742032460727247,2.6737060431594206,none
making,0.5017459330244421,3.3228613631764192,none
limited,0.5976147160294165,2.7271539553483697,none
assistance,-0.039066683898899376,4.353767340053228,none
practical,-0.20319050639409153,2.931074512972512,none
cambodia,0.383542653931665,2.392862400691873,none
visits,0.5418312306714338,2.841279752431271,none
canada,0.5850173541009723,3.0052365475505622,none
office,0.0979388804335267,4.045281261839778,none
administrative,-0.07818048031541275,3.416654825903471,none
saudi arabia,0.8229793799649158,2.3025641883885353,none
pakistan,0.08458974898258102,2.6071967886308753,none
uae,1.9158803844828645,2.40543048716909,none
defens,-2.6527102215126663,0.8959333881412512,none
globe,-1.395163046461747,1.6789421107849145,none
us,-2.6717580638430336,0.9165571107558161,none
accordingly,1.2698779169077066,2.5177882110588725,none
counter-piracy,0.137406014395898,2.6872639448017464,none
somalia,0.8279421843663595,3.0910380820489016,none
gulf,-0.20319050639409153,2.931074512972512,none
aden,0.33846602360546907,2.425180661106698,none
surface,0.14734383873115658,3.4280420075353173,none
participates,0.9632168648830477,2.298294878835546,none
escort,-0.4987789861118327,2.052680632006862,none
participating,0.8552232099888072,3.2770113423454665,none
private,0.2270683404658581,4.038274393304085,none
u.n,-3.0059211378618333,1.270693435887692,none
peacekeeping,0.5310854965492878,3.7952253813270445,none
nations,0.8080039848033199,4.795645112207684,none
mission,0.07742599322508245,4.294710519119328,none
unmiss,-0.38604857278790244,1.9700496926330837,none
unrest,-2.758690515704366,1.0100470466760048,none
engineering,0.11571765054154545,2.5848800324990475,none
preparation,1.3131531086467432,2.833606629407764,none
6th,-2.445701219995074,0.668305956283543,none
ongoing,-0.7127922482336994,2.712996660907356,none
consultation,1.027230095890804,2.6295707417720573,none
coordination,-0.5191935620596259,3.8481610150233783,none
center,0.6202973896067201,4.040609044545452,none
organized,0.909445621866439,2.8317194191203336,none
tons,-0.06993796412743293,3.1232183845959023,none
affected,0.514479194369868,2.4173318054701713,none
malaysia,0.36131412018019565,3.164454756894374,none
hours,0.8244894866672822,2.4848920794686773,none
arms,0.518648684170522,4.027416874163615,none
sides,0.3750817428085965,2.622811305080679,none
relating,-0.9069702120941683,2.3518124649295484,none
chemical,0.5069033377215578,3.662667205658247,darkgreen
biological,1.3605014596164242,3.0887704840557144,none
delivery,-1.1069035400865241,2.4982882379207525,none
current,0.4079798875277431,4.2112967033789905,none
arsenal,-0.4987789861118327,2.052680632006862,none
companies,0.7643194556946145,3.7600512011052873,none
industry,1.28224055618234,3.984422117552932,none
amount,-0.3815467747288899,4.191469188710123,none
scale,-0.8110385862327087,2.9642148838332325,none
skills,-0.4302051365738226,2.6899783090349088,none
required,0.028520576486558168,3.8262435842448683,none
company,-0.2486951456690312,2.8461353319100144,none
sensor,-3.076086568045765,1.3433820256037299,none
technical,0.04052083388392424,3.3321374970692434,none
strength,0.09989867490852464,4.155140888193314,none
maintenance,0.7336886652854451,3.781769222212154,darkgreen
sectors,0.3379673995412169,2.291530905179302,none
expenditure,-1.3878654263037982,2.982959050863533,none
integrated,1.918238894210879,3.992885572648598,none
cost,0.6778615252290591,3.151062975142476,none
principles,-0.31389541480473787,3.520050884719803,none
participation,0.7511495668850255,3.581880629857605,none
export,0.9486622888524148,3.380998789761987,none
cases,0.41470320873169053,3.289262713111682,none
provides,1.4366947107990513,3.207115035977874,none
concrete,-0.953526156158658,1.9925658525587253,none
standards,0.8742032460727247,2.6737060431594206,none
extent,0.009513156911660598,2.1909619257909565,none
stated,-1.4180880725641813,2.3384986053362526,none
clearly,-0.8030774707024395,2.275687931900112,none
compared,-0.05323821502778092,2.7060096836901386,none
concept,0.5318315828824366,3.8488245674861767,none
price,0.7567013720367319,2.3499537980601963,none
institute,1.0089537778996467,3.306389072674301,none
higher,1.1624178456989298,2.3243461061724724,none
institutions,1.1889319445626816,3.434239926961439,none
independent,0.5885925441340374,2.4701524953349425,none
competition,-0.4422139506548727,3.3888905776242595,none
elements,0.20112558294775015,3.2177836778962736,none
presents,-2.445701219995074,0.668305956283543,none
methods,0.95136062821567,2.3943451160836564,none
future,0.39297416127803175,4.915387021516736,none
direction,0.25214457688034275,3.116835825276824,none
civilian,1.29090696205891,3.9646603761636645,none
talks,0.7700841254855635,3.849185682272537,none
india,-0.21939441153591335,3.788878525884772,blue
supports,-0.22947361549802112,2.8323553265332087,none
maximum,-0.146680157746241,2.639673982626738,none
effectiveness,-0.3606875177573039,2.7933952202781236,none
mutual,0.9009672709191716,4.254428318954348,none
employment,-0.13104749772196833,3.0798957422485325,none
reserve,1.0414733714919602,4.4258345004958555,none
orders,-0.18778522826911428,2.1111605611473867,none
issued,1.3734977515462685,3.820271444526728,none
joined,0.09452007591794433,2.3120855433854093,none
daily,0.2898326744548495,2.3261094660466988,none
makes,1.1131095795134485,3.09390556168821,none
safety,0.5443207715152707,4.031218689493955,none
female,1.263204798158759,2.396591414223058,none
assure,-2.7423034321851847,0.992501748402526,none
respective,0.01981329197812832,3.1392198197524066,none
enable,0.33942171215236705,2.7438609450567366,none
relationship,0.6547745145478511,3.787646527634748,none
interaction,-1.7804034546498408,1.9782601737171497,none
contributing,0.6653328795668413,3.251157805191598,none
usfj,-3.0470219404252123,1.3133367366577007,none
returned,0.6169336729441285,3.145468131114608,none
provided,0.15981172742686842,3.8422591418366303,none
special,0.5646659586434627,4.880061985684496,none
implementation,0.17748732785879165,3.5977855738515685,none
environmental,0.44213084454432705,2.670498968494984,none
reduce,-0.3043610600445005,3.3704032153838646,none
conditions,1.1667606053724247,3.673563926355472,none
material,0.4663061979438932,2.4518176024208453,none
conducts,0.8869704246914383,3.1773019786149925,none
commemoration,2.3545550504866086,1.8581333698551818,none
every,0.23565549050889015,3.855156504798583,none
reported,-1.395163046461747,1.6789421107849145,none
right,0.13103790404990237,3.05989963336473,none
airport,0.7074002279101692,2.4810226932237547,none
city,-0.5937057842853444,3.2106077869756207,none
wake,-2.758690515704366,1.0100470466760048,none
troop,1.5066097408711436,2.2882294304131245,none
second,0.1489443533949422,4.560419847135831,none
next,-0.4875415941478802,3.017362520260439,none
fe,0.6961096159065832,2.3932774260289693,none
uss,-2.5915337554428026,0.8293431356725794,none
hosted,0.44213084454432705,2.670498968494984,none
five,0.19845603571457188,3.814828742570629,none
games,1.585660051543389,2.166879456379073,none
data,0.7340609609552918,3.11111315695946,none
paper,0.621978263535586,2.3403753702688013,none
tanks,0.44817822737646623,2.9080294670183786,none
jgsdf,-2.546867569401116,0.7803736885312403,none
ing,-1.8021981493431796,2.624297298775994,none
ion,-1.7503762823997429,1.954955960785019,none
pko,0.4836788937194354,3.188824603980404,none
available,-0.3606875177573039,2.7933952202781236,none
incident,0.7251497525224676,2.6361991960527464,none
refugees,-1.686000834477204,1.9049793898942518,none
humanitarian,0.013650802816069734,4.075222812577846,none
aircrafts,-2.6126459303630916,0.8523852879588023,none
background,0.2898326744548495,2.3261094660466988,none
section,0.7321490666667662,4.602673531476844,none
students,-1.1178773001319033,2.1149835900165925,none
academy,0.8772968101047071,2.602179620216852,none
designed,-0.08593314994186196,2.8471387080494424,none
germany,-0.11451021938322492,3.068084106694186,none
fig,-3.923034207291861,2.185471637185544,none
7th,-1.5353204153657298,1.7879234083138584,none
fleet,-1.1941127371232192,4.004905778752724,none
combined,1.6981647764994185,4.757633773480023,none
included,0.9927000835609469,2.826780955838164,none
reduction,-1.1722032852330184,4.13144444758205,none
fy2012,-3.3515756915866715,1.623954649649385,none
billion,-0.6685667889393215,4.464095206784803,none
dollars,-1.5581230842080815,3.5021167952245276,none
dod,-3.450491131707118,1.7229844150987088,none
structure,1.1432960507855832,3.983318972690811,none
unified,-0.14734757032592555,3.2584302712931015,none
combatant,-3.1302833287644316,1.3991702491484268,none
shifts,-3.0370097958929967,1.3029657922971531,none
expenses,-1.2620166132979918,2.611909806387419,none
se,-3.3515756915866715,1.623954649649385,none
de,-1.6063121398484073,2.4785726703734015,none
functional,1.0027600756369193,2.7653271249480413,none
chiefs,1.3786555565591465,3.1657921137617357,none
southern,0.6961096159065832,2.3932774260289693,none
col3,0.19269651525406828,3.1591836946854293,none
per,0.33942171215236705,2.7438609450567366,none
3rd,-2.8200241699878057,1.0754058290558317,none
4th,-2.498485712259533,0.7269831826114205,none
months,1.4828946440574435,2.670251280453281,none
headquarters,-0.2529087753052527,4.100147752446423,none
infantry,-0.09757539833919775,3.055988514603859,darkgreen
satellite,0.23934042710440115,2.9826629091788086,none
estimated,-0.90871814942259,3.1870189564042044,none
function,0.643441034161594,3.1266202070701543,none
district,0.5092136695125746,2.8645274409602695,none
rok’s,1.9178940062986414,2.8658573784863477,none
won,2.027878266030733,2.813941871849678,none
budgets,0.4212139183238668,2.484097832661775,none
fiscal,-1.9545981536505357,2.737635814226373,none
numbers,-0.4987789861118327,2.052680632006862,none
respectively,-0.6536723059730728,2.1662029706844907,none
actual,0.383542653931665,2.392862400691873,none
united kingdom,0.29475495418670694,3.086482232582187,none
note,-0.22756333957711117,2.1400660752066614,none
potential,0.5356324455238238,3.5754946218571124,none
type,1.493661620365853,2.9624165024334816,none
regions,-1.0238767690339752,3.117468147375652,none
consists,-0.27520933863185637,3.087747724196874,none
several,0.20243590840308717,2.3888919635440016,none
fighters,-0.2620715302179981,4.070312061787957,none
ch,-1.9370155931031834,2.0997384717689505,none
west,1.9228208157457107,3.489310537891249,none
identified,0.9632168648830477,2.298294878835546,none
enforcement,2.148188783258792,3.343720704417313,none
location,-0.3606875177573039,2.7933952202781236,none
hq,1.1816847904925858,2.4546645038344055,none
eastern,0.23197056591129428,3.313731093621649,none
flotilla,1.154065325982297,2.539258517134781,none
carriers,-1.2936016687731093,2.91450050076692,none
contract,0.4686004348601772,3.1453740715032086,none
comparison,0.95136062821567,2.3943451160836564,none
block,0.1368296853156394,2.2816132650502845,none
burden,0.7245105709925638,3.0175325281906944,none
congress,-1.9909194998962754,2.764643098878821,none
nato,-0.05339567577601115,3.1114129569609523,blue
eu,-0.146680157746241,2.639673982626738,blue
turkey,1.627505186829048,2.375266662849815,blue
lebanon,1.9023736802879758,2.179760314538445,blue
europe,-1.0449382307947943,3.4169347408386246,none
african,-0.8384100500245314,1.906798034099573,none
democratic,-0.764303616543453,2.9305625430912556,none
terrorism,-0.36629025569379,4.282321762739931,none
iraq,-0.6266242200725883,3.4338515081655823,blue
syria,-0.27110730419928836,3.34668863401985,none
libya,0.5623794089640509,2.584608426434946,none
relation,-0.3167495029387898,3.2125311470908993,none
worldwide,-2.8344095699512173,1.0906660380112536,none
assessment,-0.09477782025028278,2.6023917285850504,none
examples,-0.9264955428420514,1.9724282748410602,none
top,0.21630862377080262,2.999088241526622,none
conventional,0.8963496171974477,3.4489566587431573,none
values,1.0699721288311208,2.660071859211614,none
chart,3.305384331737423,3.198057031695038,none
col4,0.5597530618209223,2.7541558133703,none
col5,0.4129247187486772,2.5957540344279098,none
abroad,-0.6809951216448658,2.6900184655684947,none
provisions,-0.019060664524026393,2.7992692099033554,none
close,0.6321067447769075,3.6663321418973265,none
significantly,0.07867164487713164,2.834737872625202,none
participate,1.186310664086786,2.9646926549826156,none
defend,0.15999465175575078,2.959125594081754,none
planned,0.8255715209258121,2.639046596816516,none
action,0.7933211312912202,3.0200485230874103,none
needed,0.8900808059497185,2.3505357362478985,none
prior,1.154065325982297,2.539258517134781,none
post,1.0077469475485012,2.4346558941892855,none
discussion,1.1060521075444585,2.283942045003451,none
leadership,-0.010799381344987051,3.4292998962857766,none
decisions,-0.5945484720585045,2.627546553257372,none
requirements,2.402443368323868,2.7568772184206085,none
revision,-0.08559974563733412,2.4418082211016463,none
logistics,1.8515474333521682,3.8626405561043313,none
threatens,0.5961319913478678,3.3003271214203074,none
life,0.30102310198166354,2.5701381235259104,none
pursuit,-0.3901829972390702,2.661157110116258,none
deputy,0.39279766950445705,3.3537022120611852,none
secretariat,-0.240234123612428,2.706874393291071,none
al,-1.8367328463250399,2.021966107252764,none
crisis,0.5957875462524738,3.4976462567273447,none
meetings,0.7620349376983641,3.448759938806465,none
regular,0.39279766950445705,3.3537022120611852,none
situational,-0.3901829972390702,2.661157110116258,none
organizational,2.256665977503752,2.1633354014001878,none
bureau,0.6651285492023878,4.0873888574519395,none
college,-0.05323821502778092,2.7060096836901386,none
studies,0.5404092416559304,2.5046034855009096,none
partial,2.444615713429361,3.792887178310458,none
physical,1.5942742386481268,2.63389928135654,none
hospitals,1.040892535066164,2.792503623215518,none
school,0.3262890652481866,3.534664222180803,none
day,-0.34142567199788887,3.2301556696214346,none
specified,0.4663061979438932,2.4518176024208453,none
un,1.8418253939789568,3.938614334524871,blue
positions,1.5002167917172715,2.566480717737079,none
composed,0.7340609609552918,3.11111315695946,none
directly,0.8850844719997965,2.4416459889658872,none
engineer,-2.5915337554428026,0.8293431356725794,darkgreen
artillery,1.0027124448682874,3.342646533587718,darkgreen
wings,-1.5353204153657298,1.7879234083138584,none
offers,-1.17787339423747,2.1596624128780375,none
courses,1.0244907703467145,2.3421523756041056,none
level,0.597615099556477,4.790335020718962,none
knowledge,-0.14560918907928294,2.080511885719585,none
officers,1.2672730487971386,4.04773448001809,none
nursing,-0.42568700263691445,1.999105473441568,none
schools,0.5033806382835702,2.7140618945305133,none
medicine,0.21140916617035807,2.739834196876135,none
located,0.21630862377080262,2.999088241526622,none
fields,-0.3293005264853261,2.4358499919485874,none
accomplish,-0.39664954979149797,2.819226143622554,none
evaluation,1.7848585733428768,3.0842483097414495,none
tasks,1.4567412642255408,2.8499175789448974,none
position,0.8715063350139302,2.7404523264934295,none
properly,-1.2181572546003614,1.541167830941241,none
inspection,1.027230095890804,2.6295707417720573,none
commands,0.28443337577140343,3.5643978217142296,none
buildup,1.5578622394327848,2.4764189830730827,none
chain,1.3553249446139475,2.3309667927323523,none
commander,0.5601440851162014,3.9980026778825852,none
mobilization,2.4240307464169017,2.9486560079048454,darkgreen
respect,1.154065325982297,2.539258517134781,none
achieve,0.29626860851926534,3.513388442363484,none
specific,-0.21407027247787566,3.0440364435485487,none
ii,-0.30190297917644476,2.4160486139855406,none
proliferation,-0.27041107190487645,3.999335113771997,none
diplomacy,1.7514360483233227,2.7465479898928318,none
creating,1.1845708638276486,2.741850215311386,none
partners,-1.7873714119200614,3.489399343272261,none
resolve,1.6184462511362496,3.0514613220270586,none
discussed,1.3457463615988048,2.676288820696149,none
reinforcing,0.9101256402538372,3.5538277573030572,none
social,0.5440170969406154,3.7860531035592495,none
objective,1.2089649606088366,2.6729602224063913,none
priorities,-1.7316338399763376,3.44913466012073,none
approach,-0.146680157746241,2.639673982626738,none
efficient,0.8651555868137958,2.9174979808718065,none
mid-term,0.9620849396288641,3.0403058880107126,none
internal,-0.5032013123751647,3.345700328548259,none
rather,-0.26520124458064037,2.167415810934548,none
direct,-0.12358643647007891,3.384486450599929,none
threats,1.365276442874404,4.820908320568756,none
necessity,-0.3692822136289794,2.646105691673565,none
society,1.564296533773882,2.61241193064053,none
experience,0.38061439474212416,3.207974356673915,none
analysis,1.018184588936119,2.909140923678978,none
category,1.834333179021384,3.0255632142090425,none
armored,0.7251497525224676,2.6361991960527464,none
reduced,0.19026817344711178,3.4976707442754447,none
listed,-0.7567497687844522,2.24174030248664,none
refers,-0.1472054594743946,3.091436440130108,none
fy2016,-3.3209523726983075,1.593121703287691,none
5th,-1.5958254775748284,1.8349400032412144,none
individual,0.36253504077187676,3.102856261980015,none
led,1.245941248763155,3.0713014105278513,none
establishing,2.0224257678871984,3.41876873848221,none
persistent,-1.9820833178274844,2.1346746147245717,none
helicopters,0.5631383434870497,3.3664100010745672,none
services,0.7866045533850129,3.495989652188063,none
exclusive,0.4663061979438932,2.4518176024208453,none
continuous,0.8900808059497185,2.3505357362478985,none
interceptor,-2.003539370094561,2.1513038746644932,none
best,-0.2179869463818965,2.6908942033957195,none
study,-0.764303616543453,2.9305625430912556,none
address,0.4860901313220083,3.0148816400199427,none
launches,1.471882112647382,3.0996610386331214,none
immediately,0.8772968101047071,2.602179620216852,none
sources,-1.8501116952650978,2.0323445437350682,none
engage,-0.9497674404362039,3.2165011665576198,none
provide,0.23893928402377237,4.290254572617441,none
family,0.780883786922505,2.7401837847321806,none
dispatch,-1.778542047544459,2.6067016742738782,none
long-term,0.941352601518626,2.914790955958475,none
educational,0.9632168648830477,2.298294878835546,none
cooperate,-0.1684408799742364,2.7886004361871346,none
initiative,1.1955128922398615,3.0353970265602377,none
chair,0.7439581743433036,2.8312713105655507,none
sector,1.0468564428148472,3.2466130270103792,none
extended,1.5732806463088371,2.8389472680594108,none
add,0.5391706415231774,2.281281427160898,none
counter,-0.9617487944997711,3.912899532341158,darkgreen
partnerships,-1.4688659706050844,1.7362629920746462,none
efficiency,1.19517226178287,3.206083080035189,none
mutually,-0.3477398868137258,2.630592196876739,none
manage,0.12050268188339305,3.2106108931286164,none
planning,1.2589787401487407,3.524656684017965,none
implement,0.16338775635365782,3.111007720313017,none
firing,1.4658486144086451,2.541846064555442,none
contracts,0.5418312306714338,2.841279752431271,none
provision,-0.4959118868272929,2.5562631963823126,none
retirement,-1.1065303257678687,2.9975113511284133,none
barracks,2.7865013693372593,3.034245746610099,none
repair,1.2451303989332194,2.6987891162537068,none
procedure,1.0770715534957707,2.8182878881354925,none
payment,2.0156783364823267,1.9869545033014413,none
remaining,-0.9260091630082249,2.365761962741611,none
thus,-0.5996177376255013,3.0977071683209982,none
difficult,0.7686799424760299,2.5247227033458186,none
ar,-1.3686955318687914,1.6583509330821162,none
official,0.7439581743433036,2.8312713105655507,none
places,-0.4302051365738226,2.6899783090349088,none
performed,1.5217511969895605,2.45048619851712,none
defending,-0.8672544168552063,2.3227126503802147,none
ahead,0.3049919648512503,2.672924414803763,none
japan–u.s,-2.9617661889219464,1.2246728918288738,none
st,-0.3256892816266896,3.3856132008058264,none
interceptors,-3.0164655968205056,1.281651252078879,none
toward,0.16081586960640662,4.568820293791815,none
phase,1.1114873119498776,2.84281546528756,none
rocket,1.080869403059741,2.382505776769524,none
discrimination,-2.6126459303630916,0.8523852879588023,none
tracking,-0.8672544168552063,2.3227126503802147,none
accelerating,-2.774633281514644,1.0270827558415998,none
upgraded,0.5885925441340374,2.4701524953349425,none
recognized,0.054480179286899376,2.1584584952857053,none
framework,-0.004904415373052197,3.2999441617572423,none
create,1.2545811173262722,2.2586157313340114,none
effects,-0.013677182328995018,3.163103569622024,none
defended,-2.888683189594957,1.1480103861271347,none
network,-0.6349623947239806,3.5264418541861056,none
open,1.493661620365853,2.9624165024334816,none
pillars,-3.435090064526351,1.7076207831185628,none
professional,2.1958794512031568,2.1188485929627405,none
def,-2.9263508620256147,1.1876009054288006,none
ense,-2.7901554934973625,1.0436373562500283,none
share,0.9624515001755952,2.736599688401446,none
events,0.28703588561832216,3.3286866502270036,none
withdrawal,-0.7864901709896948,2.766253530685696,none
requested,0.5661839494877419,2.380317515643547,none
later,-0.27339092639527973,2.395441540351539,none
ready,-0.2126330872949682,2.3515281746898693,none
standard,0.9307176485304081,3.017996661654414,none
patients,0.7251497525224676,2.6361991960527464,none
assisting,-2.7423034321851847,0.992501748402526,none
buildings,0.6825632437352174,2.297003401593048,none
government’s,0.009605204804317327,3.2896083111067536,none
reinforcement,1.3513680201884586,2.45978709557258,none
forms,0.9632168648830477,2.298294878835546,none
types,1.1305488800073287,2.616956234495007,none
yokota,-2.498485712259533,0.7269831826114205,none
evacuation,0.7169563181096533,2.561637133247167,none
short,0.6825632437352174,2.297003401593048,none
damage,1.138777522070232,3.1121670268980073,none
residents,1.1274800742821383,2.92278685746882,none
police,0.4549052133454101,3.2606774044277205,none
safe,0.6933243768156305,3.0397138356078592,none
moving,-0.3348979374591252,2.2180597668336226,none
amendment,2.7843512774571315,3.601673804348117,none
warfare,0.9971447977376066,4.276793966767023,darkgreen
mine,1.6635866154387862,2.401242590572731,darkgreen
prepared,2.094772611592556,2.3194432330373074,none
trade,0.909445621866439,2.8317194191203336,none
establishes,1.3086641184646726,2.4291768926126425,none
contingency,-0.4279316161421791,2.2856582782579515,none
civil,0.43522795414622534,3.7453144353014127,none
sent,0.9921190601912595,3.061666913458739,none
deliberation,0.8229793799649158,2.3025641883885353,none
anticipated,-2.633021294292194,0.8745613396643978,none
homeland,-0.1093727384268714,4.1625064577168125,none
bodies,1.0599624669819858,2.471984780484018,none
restoration,2.572232038235422,2.0198509500938906,none
duty,1.2910376634165563,3.039290832427323,none
specifically,-2.8344095699512173,1.0906660380112536,none
geopolitical,-1.4451796844804694,1.7178444394545183,none
access,-0.633872218816929,3.23935851787779,none
certain,0.3655068730216538,2.966951952220377,none
neighbors,-2.7080905760336473,0.9557551719631837,none
significant,-0.0755147755665435,3.532498651774063,none
less,-0.8063617196245095,1.882916864988229,none
forum,0.7340609609552918,3.11111315695946,none
participants,0.826005128054868,2.708040841831191,none
exchanged,-0.732375774373565,2.2238791608763795,none
representative,0.9414749038675749,2.4819202037212014,none
embassy,-0.7001970385489092,1.80379641702246,none
consistent,-0.3556673509241194,2.454906249240714,none
vice,1.9864082167615975,3.030619109419055,none
ministerial,-0.8030774707024395,2.275687931900112,none
working-level,1.8194068265247019,2.6642398880095097,none
rank,-0.20242863057432134,2.5259456626722883,none
representatives,0.621978263535586,2.3403753702688013,none
signed,0.1552801886317064,2.779965004578112,none
