word,beta,psi,highlight
declaration,1.4297168805362683,2.515947198061054,none
final,0.22994937780725158,2.214545401307515,none
context,-1.1967667781713038,2.1737311796878678,none
roadmap,-0.8384100500245314,1.906798034099573,none
statement,0.6522527436608757,4.3160659777266055,none
vision,1.7008132752573868,3.1894322761863427,none
shaping,-0.1068831862618981,2.8621353548178416,none
field,0.6758475199849919,4.0012400079986925,none
co,-1.3904946048541054,2.3179597752296677,none
com,-0.7727539804030781,1.8578720853824473,none
ent,-2.5696285996775385,0.8053653421992772,none
partnership,0.7420523101554748,3.196646272446662,none
continued,0.7606947022606986,3.043247453435664,none
outlined,-2.610345033035839,2.620745656703553,none
improves,2.5450248802026203,1.9996414018429494,none
increases,1.627505186829048,2.375266662849815,none
expands,2.4871726542226655,1.9566654764388747,none
noise,0.9632168648830477,2.298294878835546,none
welfare,2.3248336118446677,3.2728217918440574,none
compensation,1.175578271899285,3.338090985549181,none
non,-3.112758849232891,1.381164472752578,none
aviation,0.388243002428819,3.448038174769091,none
different,0.6556799741314571,2.5179656539899233,none
full,0.7384704433522766,2.7703975888775654,none
ha,-1.530190976852833,2.421930089425826,none
families,1.9571995898412888,3.113394049107681,none
foster,0.8238023904356571,2.397877961755449,none
candidate,0.4896247118129844,2.804169224520493,none
indicated,-2.6902057987569234,0.9364826184064067,none
completed,0.6826561713811563,3.3617210598107143,none
operated,0.789148878619485,2.917309093818574,none
release,-0.42929221802020395,2.508116704178793,none
confirmed,-0.9801865363055996,2.4054554564356256,none
km2,-2.5231799247615645,0.7542797754029161,none
concluded,0.970389915870686,3.3964255914425223,none
experts,1.0229235809863708,3.2296047826937286,none
resulting,-1.17787339423747,2.1596624128780375,none
reaffirmed,2.0096031457622647,2.800818836581091,none
industrial,1.971786005547322,2.6231143881502486,none
prompt,-0.2788372250181146,2.580972092941199,none
delayed,-2.725446181448534,0.9744157872010438,none
process,1.5791008937472926,3.530109029506924,none
received,-0.08559974563733412,2.4418082211016463,none
stating,-0.7567497687844522,2.24174030248664,none
another,-0.5880115335452314,3.0893870199000326,none
assembly,2.659569667448338,2.7294139434256306,none
nse,-1.2510649850442797,1.5667939709879932,none
sta,-2.498485712259533,0.7269831826114205,none
opinions,0.10879359090048242,2.7077460304451093,none
admm-plus,0.16723003832426805,2.665914473405145,none
arf,0.02216104183314742,2.5183914885925542,none
era,0.013590790904392193,2.9765883826837545,none
transnational,2.055637764873059,2.016203621735835,none
ewg,-0.14560918907928294,2.080511885719585,none
goal,1.275195286989282,2.625853024758798,none
conflicts,0.4217701777723193,3.4242161950757457,none
plus,0.5623794089640509,2.584608426434946,none
multinational,1.1816847904925858,2.4546645038344055,blue
new zealand,1.1624178456989298,2.3243461061724724,none
piracy,-0.5567435258255194,2.6002256972080446,none
commerce,-0.8873956276748418,2.33747027073688,none
participated,0.5850173541009723,3.0052365475505622,none
anti,-3.0568685286096167,1.32352566060596,none
boats,1.8644566711879207,2.1522307484744263,none
ment,-0.5326365641290897,2.0774964397823257,none
comprising,-1.1835661431717668,1.5142247936528466,none
serving,-0.8063617196245095,1.882916864988229,none
long,-0.6731744235814731,4.11144434977856,none
largest,-0.535382432170079,2.3637282331677403,none
starting,1.5128863131536812,2.6917170323338278,none
iran,-1.373012290069688,2.9721722559700936,blue
pa,-2.445701219995074,0.668305956283543,none
go,-0.40559972988076426,2.4909937197574363,none
ts,-2.5696285996775385,0.8053653421992772,none
te,-2.725446181448534,0.9744157872010438,none
rs,-2.5696285996775385,0.8053653421992772,none
le,-1.395163046461747,1.6789421107849145,none
ies,-2.725446181448534,0.9744157872010438,none
rce,-2.5696285996775385,0.8053653421992772,none
pu,-2.5696285996775385,0.8053653421992772,none
nt,-2.758690515704366,1.0100470466760048,none
highly,0.05483612534526665,2.7463710901127607,none
fire,2.0049237372923705,2.9282352511138767,none
recovery,1.5971779825551133,2.856030682102222,none
soldiers,2.573573460499643,3.0562948296590076,none
care,0.8581588252788751,3.1568309740799934,none
permanent,-0.14610690238728555,2.3034446380665403,none
shall,1.1816847904925858,2.4546645038344055,none
ort,-2.445701219995074,0.668305956283543,none
officer,0.6415050077543109,3.268088232426978,none
conflict,-0.49622341031938444,3.7143057109570474,none
resolution,0.7049799877676058,3.34586813749039,none
nd,-0.26451479762826635,3.666966195333409,none
supply,1.4218746615914926,2.9111898909560017,none
convention,0.5578309763698917,2.89907836251885,none
code,-1.0140944617708414,2.430297400144435,none
reliance,-1.4206336358526388,1.6987543850207811,none
transfers,0.7567013720367319,2.3499537980601963,none
obligations,-0.4680674760870223,2.7172439183013233,none
resolutions,0.7567013720367319,2.3499537980601963,none
formed,-0.27339092639527973,2.395441540351539,none
exist,-1.3686955318687914,1.6583509330821162,none
armistice,2.364323469492848,2.2421193320134933,none
better,-0.11667880490399861,2.464190863321303,none
began,0.909445621866439,2.8317194191203336,none
leaders,0.28347683699500753,2.8710008550175314,none
ability,-1.093488383958317,3.3197220452999834,none
unification,2.3618246824955977,2.903879864870195,none
pursued,1.5492602326221934,2.3189354173268204,none
balanced,-0.4987789861118327,2.052680632006862,none
friendly,1.9158803844828645,2.40543048716909,none
outlook,-2.4726940848965073,0.6983691936110247,none
age,0.18278605016768332,2.7602990295231065,none
pr,-0.22947361549802112,2.8323553265332087,none
lieutenant,-0.7483666936836593,2.5184621745764693,none
sergeant,-0.398274617583477,2.264109783561151,none
enlisted,1.5002167917172715,2.566480717737079,none
student,-0.5326365641290897,2.0774964397823257,none
receive,0.6825632437352174,2.297003401593048,none
hold,0.6825632437352174,2.297003401593048,none
call-up,-2.4726940848965073,0.6983691936110247,none
benefits,2.4871726542226655,1.9566654764388747,none
employing,-2.6902057987569234,0.9364826184064067,none
health,1.7028466194344885,2.711720841172653,none
lead,0.9197037951557162,2.7061338582669667,none
prepare,1.35269715052613,3.318117969133197,none
external,1.1330760369029977,2.4198728285366267,none
pension,3.1832220773643756,1.8856991751240135,none
job,1.443444782585037,2.3942506831905996,none
leave,0.4953061752535671,2.5368519804452503,none
maneuver,1.1274800742821383,2.92278685746882,none
fishing,1.3661250975735653,2.9507678321361936,none
adjustment,1.8220839219979057,2.337674553018975,none
emphasis,-2.0736923080406777,2.2056603064612825,none
systematic,1.4297168805362683,2.515947198061054,none
jurisdiction,1.3067524304799327,2.296083689443577,none
arising,-1.1967667781713038,2.1737311796878678,none
title,0.2920757187523283,3.425300701468402,none
undergo,-2.8344095699512173,1.0906660380112536,none
arctic,-0.4837193361673092,2.3261922041194603,none
aims,-0.24530323174668522,3.0663664281192626,none
interest,0.3379673995412169,2.291530905179302,none
hand,-0.8384100500245314,1.906798034099573,none
long-range,1.1078644719938462,3.6317692317796126,darkgreen
uav,1.154065325982297,2.539258517134781,none
recently,1.0878119861122508,2.586433838320477,none
undersea,-2.5231799247615645,0.7542797754029161,none
geographical,-0.4631911824108632,2.026595834789678,none
good,0.21832233254851335,2.5113182372468246,none
culture,2.444973913580773,2.787594639969676,none
depth,-1.4451796844804694,1.7178444394545183,none
difference,-2.80527904902482,1.0597370149474126,none
proposed,1.263204798158759,2.396591414223058,none
con,-2.498485712259533,0.7269831826114205,none
prolonged,-0.7727539804030781,1.8578720853824473,none
escalate,-1.5958254775748284,1.8349400032412144,none
prevent,0.6315955636030478,3.8294329342606046,none
logistical,-2.5696285996775385,0.8053653421992772,none
controls,-0.03274541991356961,2.2215071603405647,none
complement,-1.4206336358526388,1.6987543850207811,none
investigation,0.9414749038675749,2.4819202037212014,none
operate,0.3170654627132872,3.0705892745610988,none
uavs,1.938341722273958,2.2058743606771083,none
composition,-0.8181931243347744,2.5691876568087055,none
authorities,-0.13640488448033092,3.4581114551937753,none
airbase,1.1624178456989298,2.3243461061724724,none
operates,0.4836788937194354,3.188824603980404,none
undertake,-2.8344095699512173,1.0906660380112536,none
lines,0.8651555868137958,2.9174979808718065,none
get,0.009513156911660598,2.1909619257909565,none
nation’s,0.3750817428085965,2.622811305080679,none
allow,-0.17845032055443186,3.1137528002312376,none
seeking,-1.0416075371710618,2.950600775673203,none
tion,-0.8013798241139167,2.5569737843302973,none
children,0.9817340877559869,2.5971042767851906,none
inside,-0.398274617583477,2.264109783561151,none
roughly,-1.1835661431717668,1.5142247936528466,none
seeks,-0.02544609926789597,3.0044704413431647,none
principal,-2.80527904902482,1.0597370149474126,none
opportunity,1.2189786354632968,2.7664037027224113,none
capital,-0.18138731570303457,3.020669719915282,none
partner,-1.2140556133729665,2.5767796469170383,none
grow,-1.01182799613986,2.929082949483593,none
allied,-0.3255154171816995,2.6145873809999762,none
phased,-0.6476855071759329,2.6659470086738946,none
dr,-1.1835661431717668,1.5142247936528466,none
talk,2.866901547994405,1.6419460701099011,none
ways,0.2631496860876707,2.9656831070957446,none
effect,0.9142552886208677,2.770903270839347,none
face,-0.19501249466122647,2.674391545722701,none
intentions,-1.9485670437553966,2.108693962558205,none
preparing,2.055637764873059,2.016203621735835,none
borders,-1.651359600153368,1.8780781280098167,none
personal,1.8644566711879207,2.1522307484744263,none
coming,-1.5353204153657298,1.7879234083138584,none
reunion,2.1633747727208466,2.0950590134060865,none
followed,-0.2126330872949682,2.3515281746898693,none
pirates,-0.8346112739878423,2.581114373725697,none
campaign,-1.4451796844804694,1.7178444394545183,none
forced,3.052593805360945,2.376511396336892,none
manual,0.1818493390576598,2.2491888169968886,none
tional,1.443444782585037,2.3942506831905996,none
strike,0.1476405968243935,4.121283516729134,none
ng,-3.2033474765654915,1.473907232158077,none
delivered,-0.7579347747134826,2.745618490944823,none
ity,-1.2824455692422145,1.5912257186202858,none
magnet,-2.7901554934973625,1.0436373562500283,none
techniques,0.38963463293335016,2.254414367684606,none
person,0.4529136506409127,2.5671623345029424,none
bringing,-1.9607860237002,2.7422370222616173,none
actor,-2.7423034321851847,0.992501748402526,none
workers,0.6074898729686777,2.552386958501348,none
decade,-1.7655564599402855,1.9667378960116184,none
mid,-0.28969912360262545,3.098107139833635,none
simultaneously,-0.30303857460552,2.7519866158413078,none
win,-0.7106492662552292,2.4910615510585807,none
execute,1.4836864408912034,2.423150202082397,none
media,1.5066097408711436,2.2882294304131245,none
coverage,-0.979538466080911,2.011943813710531,none
possess,-0.732375774373565,2.2238791608763795,none
commercial,0.43451820262802404,3.275173425853508,none
advantages,-2.633021294292194,0.8745613396643978,none
grounds,1.938341722273958,2.2058743606771083,none
child,2.3901676582374276,1.8845950171257808,none
committed,1.3067524304799327,2.296083689443577,none
expressing,-0.979538466080911,2.011943813710531,none
influence,-1.0564837330885903,3.140945989409514,none
world's,-2.888683189594957,1.1480103861271347,none
inflection,-2.8484526009346767,1.1055382093168802,none
blueprint,-1.7348476178060168,1.9429024135259192,none
builds,-2.179253894828167,2.287410071290047,none
embodies,-2.179253894828167,2.287410071290047,none
indicating,-1.9820833178274844,2.1346746147245717,none
deficits,-2.8200241699878057,1.0754058290558317,none
fy2021,-3.308253083509109,1.5803106294842528,none
suspension,0.013590790904392193,2.9765883826837545,none
grounding,-2.774633281514644,1.0270827558415998,none
bipartisan,-2.725446181448534,0.9744157872010438,none
republican,-2.9731165119023597,1.236523739599325,none
mitigated,-1.9252635054281828,2.0906267964329737,none
formal,-1.6148480049093679,1.8497181214804164,none
outlines,-0.9069702120941683,2.3518124649295484,none
anticipation,-2.8200241699878057,1.0754058290558317,none
mandates,-1.2505292561525054,2.213762116863636,none
submits,-1.1584483305520077,2.1451972114654927,none
shifting,-0.944540999056239,2.3793396789881864,none
spread,-0.7688483109081911,3.0865607990702437,none
challenging,-0.8873956276748418,2.33747027073688,none
collaborates,-1.5958254775748284,1.8349400032412144,none
leverages,-2.725446181448534,0.9744157872010438,none
recognizes,-2.8484526009346767,1.1055382093168802,none
politics,-0.14700070139563362,2.8908525485578047,none
tensions,-0.6039644675782591,3.2179508611323917,none
sovereign,-1.6148480049093679,1.8497181214804164,none
spur,-2.7901554934973625,1.0436373562500283,none
disruptive,-2.80527904902482,1.0597370149474126,none
erupt,-2.7901554934973625,1.0436373562500283,none
openness,-0.5567435258255194,2.6002256972080446,none
says,-0.3450611376926569,4.011578197148728,none
wmd,0.43013319884530477,3.920946661672771,darkgreen
suggests,-0.6707791414547637,2.462096474543221,none
sectarian,-2.7423034321851847,0.992501748402526,none
divide,-1.6333501379812105,1.8640902710996956,none
worsen,-2.6902057987569234,0.9364826184064067,none
fragile,-3.1388564925509117,1.4079674298164442,none
defying,-2.7080905760336473,0.9557551719631837,none
pursing,-2.725446181448534,0.9744157872010438,none
pledges,-2.725446181448534,0.9744157872010438,none
terrorists,-3.4402674818800296,1.7127878497723836,none
insurgents,-2.875574917201577,1.134193308738002,none
pose,-0.8916019895722758,3.174725814884228,none
strife,-2.8200241699878057,1.0754058290558317,none
jihad,-2.7901554934973625,1.0436373562500283,blue
spillover,-0.9260091630082249,2.365761962741611,none
influx,-2.7901554934973625,1.0436373562500283,none
flood,-1.2151568022175927,2.1874246420529952,none
mentions,-1.3691811853753713,2.6903996744211356,none
criminal,-0.14700070139563362,2.8908525485578047,none
exploit,-2.7901554934973625,1.0436373562500283,none
ungoverned,-2.7901554934973625,1.0436373562500283,none
causing,-0.32278509937510036,2.766170375096379,none
violence,-1.1178773001319033,2.1149835900165925,none
willing,-2.758690515704366,1.0100470466760048,none
solutions,-0.944540999056239,2.3793396789881864,none
violate,0.13769592306967526,2.9750393148966356,none
miscalculation,-2.633021294292194,0.8745613396643978,none
behavior,-1.5762524249786047,1.8197323548669664,none
unprecedented,-1.1584483305520077,2.1451972114654927,none
interconnectedness,-2.725446181448534,0.9744157872010438,none
tools,-0.8251339600851663,2.2918498069986226,none
adversaries,-3.288686811625685,1.560543244910847,none
climate,-0.42929221802020395,2.508116704178793,none
interdependent,-2.5696285996775385,0.8053653421992772,none
footnote,-2.6527102215126663,0.8959333881412512,none
embody,-2.7080905760336473,0.9557551719631837,none
shores,-2.725446181448534,0.9744157872010438,none
globally,-0.8465128178382397,2.307514842934669,none
decisively,-1.5415931226710564,2.430415055049698,none
aggression,0.19545614903196096,3.627605730724483,none
theaters,-2.6126459303630916,0.8523852879588023,none
defeating,-2.6527102215126663,0.8959333881412512,none
undertakings,-2.6126459303630916,0.8523852879588023,none
fails,-1.0521668085618505,2.066043431392472,none
adversary,-3.195655946875723,1.4660645208354088,none
deny,-1.8632310967119172,2.042520899895325,none
imposing,-1.1352783312674812,2.5190741608534117,none
unacceptable,-1.7026781104177084,1.9179283614372908,none
aggressor,-2.914059336765478,1.174700347540234,none
counterterrorist,-2.5915337554428026,0.8293431356725794,none
deterring,-0.7567497687844522,2.24174030248664,none
assuring,-0.535382432170079,2.3637282331677403,none
innovative,-0.40559972988076426,2.4909937197574363,none
fight,-0.1468602806987924,2.7731290342318027,none
leverage,-2.633021294292194,0.8745613396643978,none
combinations,-1.4206336358526388,1.6987543850207811,none
state’s,-2.4726940848965073,0.6983691936110247,none
aggressive,-0.8063617196245095,1.882916864988229,none
denying,-2.4726940848965073,0.6983691936110247,none
spectrum,-2.633021294292194,0.8745613396643978,none
smaller,-2.5915337554428026,0.8293431356725794,none
redouble,-2.633021294292194,0.8745613396643978,none
aligned,-2.6126459303630916,0.8523852879588023,none
invest,-1.8501116952650978,2.0323445437350682,none
defends,-1.0521668085618505,2.066043431392472,none
migrates,-2.633021294292194,0.8745613396643978,none
known,-1.0747723666551963,2.082880393533308,none
diversify,-1.3411498624113019,1.6369172294131409,none
ssa,-1.0287960086518606,2.0486357409565867,none
investment,-0.027747895489338523,2.687735066822941,none
demonstrations,-1.3124344612013745,1.6145692585148737,none
evolve,-2.498485712259533,0.7269831826114205,none
resilient,-3.1473084211995053,1.4166329047421815,none
architectures,-2.888683189594957,1.1480103861271347,none
accelerate,-0.953526156158658,1.9925658525587253,none
_see_,-3.2331629717132047,1.5042545277884316,none
survivable,-2.4726940848965073,0.6983691936110247,none
force's,-2.774633281514644,1.0270827558415998,none
aggressors,-2.5231799247615645,0.7542797754029161,none
enemy’s,0.3082597275504226,2.766118885948157,none
suppressed,-2.445701219995074,0.668305956283543,none
combatants,0.30102310198166354,2.5701381235259104,darkgreen
investments,-0.6970741181577377,2.7016379838426174,none
denied,-2.633021294292194,0.8745613396643978,none
drawdown,-2.6126459303630916,0.8523852879588023,none
sof,-2.9951862675785854,1.259525102719303,none
withdrawn,-0.979538466080911,2.011943813710531,none
resilience,-1.4446206079916692,2.358246750362314,none
disperse,-2.5231799247615645,0.7542797754029161,none
austere,-2.5231799247615645,0.7542797754029161,none
speech,0.14314657450350768,3.319731970658852,none
parliament,-2.4726940848965073,0.6983691936110247,none
george,-2.5231799247615645,0.7542797754029161,none
consist,-2.003539370094561,2.1513038746644932,none
substantive,-0.2126330872949682,2.3515281746898693,none
npr,-2.8200241699878057,1.0754058290558317,none
powers,0.08883526438155616,2.470496881272305,none
fast,-0.7374274559597432,1.8315446820703172,none
agile,-2.546867569401116,0.7803736885312403,none
revealed,-2.4726940848965073,0.6983691936110247,none
enacted,-0.4837193361673092,2.3261922041194603,none
cut,-0.5326365641290897,2.0774964397823257,none
caps,-2.6126459303630916,0.8523852879588023,none
fund,-0.03274541991356961,2.2215071603405647,none
reflecting,0.40620713852421414,2.6961582291557273,none
withdraw,-0.5326365641290897,2.0774964397823257,none
institutional,-0.38604857278790244,1.9700496926330837,none
_see,-2.6126459303630916,0.8523852879588023,none
stood,-2.6527102215126663,0.8959333881412512,none
md,-3.2403908497469427,1.511598458234089,none
noted,0.3720243508086355,2.7205739409110157,none
icbms,-1.2824455692422145,1.5912257186202858,none
scheduled,0.3379673995412169,2.291530905179302,none
branches,-0.3477398868137258,2.630592196876739,none
red,0.6863753408567381,2.99043100030061,none
northwest,0.8651555868137958,2.9174979808718065,none
america,0.46892987380159584,3.299583320391065,none
sustainment,0.826005128054868,2.708040841831191,none
seventh,-0.7071172129836523,2.2053693990959964,none
sign,-1.4206336358526388,1.6987543850207811,none
insid,-2.546867569401116,0.7803736885312403,none
trategic,-2.5696285996775385,0.8053653421992772,none
ted,-2.4726940848965073,0.6983691936110247,none
bi,-2.633021294292194,0.8745613396643978,none
partisan,-2.5696285996775385,0.8053653421992772,none
sequester,-3.1638621080122746,1.433583978248412,none
defe,-1.2510649850442797,1.5667939709879932,none
fo,-1.668901956984395,1.8917016784101945,none
amoun,-2.445701219995074,0.668305956283543,none
tention,-2.8484526009346767,1.1055382093168802,none
environmen,-2.6527102215126663,0.8959333881412512,none
hat,-1.7503762823997429,1.954955960785019,none
ry,-2.6717580638430336,0.9165571107558161,none
trans,-2.7423034321851847,0.992501748402526,none
estabilizing,-2.6717580638430336,0.9165571107558161,none
coun,-2.6717580638430336,0.9165571107558161,none
tries,-1.4451796844804694,1.7178444394545183,none
ighters,-2.6902057987569234,0.9364826184064067,none
governed,-1.395163046461747,1.6789421107849145,none
multi,-3.0059211378618333,1.270693435887692,none
dimensional,-2.5915337554428026,0.8293431356725794,none
moderniza,-2.445701219995074,0.668305956283543,none
su,-2.7423034321851847,0.992501748402526,none
stra,-2.6902057987569234,0.9364826184064067,none
tegic,-2.498485712259533,0.7269831826114205,none
defen,-2.914059336765478,1.174700347540234,none
issiles,-2.498485712259533,0.7269831826114205,none
successfully,2.0156783364823267,1.9869545033014413,none
rom,-2.725446181448534,0.9744157872010438,none
egion,-2.5231799247615645,0.7542797754029161,none
uranium,0.054480179286899376,2.1584584952857053,none
buildin,-2.445701219995074,0.668305956283543,none
ill,-2.5231799247615645,0.7542797754029161,none
pla,-1.2181572546003614,1.541167830941241,none
agents,0.5661839494877419,2.380317515643547,none
head,1.4612045654406818,2.255539894485541,none
wi,-2.7080905760336473,0.9557551719631837,none
confidence,1.3067524304799327,2.296083689443577,none
realistic,2.9262142726945446,1.6876826452380265,none
execution,2.2155571090090604,3.0792021517602564,none
denuclearization,0.9632168648830477,2.298294878835546,darkgreen
sanctions,1.3513680201884586,2.45978709557258,none
spokesperson,2.2918418382718713,2.6769940089411497,none
senior-level,3.202401596263984,1.900465831257914,none
park,2.185243872616414,2.77677297381408,none
geun-hye,2.0051658085425386,2.2543897361507983,none
limit,1.443444782585037,2.3942506831905996,none
separated,2.866901547994405,1.6419460701099011,none
scientific,2.129279665080708,2.070104730380728,none
nll,3.8767013726373833,2.418724511181336,none
trust-building,3.0064761536554303,1.7495504657671064,none
wartime,2.17624821745857,3.601635912298332,none
opcon,2.478327347737525,3.1373885844069336,none
authority,0.9142552886208677,2.770903270839347,none
provocation,2.5397534044433354,2.3704841624843307,none
yeonpyeongdo,3.338991004340673,2.0055867550514286,none
installation,2.129279665080708,2.070104730380728,none
military’s,3.0064761536554303,1.7495504657671064,none
rok-u.s,3.731250641329759,3.241838295548981,blue
scm,2.5397534044433354,2.3704841624843307,none
includ,-1.491750695762779,1.7540556035797266,none
ist,-2.5915337554428026,0.8293431356725794,none
manpower,2.897205019186625,1.665315149549883,darkgreen
_the,-2.6527102215126663,0.8959333881412512,none
retired,0.621978263535586,2.3403753702688013,none
informatization,2.5450248802026203,1.9996414018429494,none
tha,-2.4726940848965073,0.6983691936110247,none
overnment,-2.5915337554428026,0.8293431356725794,none
hom,-2.445701219995074,0.668305956283543,none
enabled,-0.4631911824108632,2.026595834789678,none
terror,0.05461312658033412,2.3408270929725994,none
ificant,-2.5231799247615645,0.7542797754029161,none
vernment,-2.445701219995074,0.668305956283543,none
ammunition,2.0051658085425386,2.2543897361507983,none
appendix,3.1222031634787295,1.8387099353016663,none
infiltration,2.4871726542226655,1.9566654764388747,none
miles,3.3678700533388097,2.6104437153396103,none
mile,3.2392087184420153,1.928800238694705,none
applied,2.3170097496204574,1.8302338755006637,none
mou,2.9262142726945446,1.6876826452380265,none
elite,4.080107441170636,1.1589964665621308,none
 ‌,5.77344624446097,2.7035136671550473,none
inter-korean,4.864991344552019,1.8899348119080603,blue
creative,3.795407805815852,0.8853519658991483,none
repatriation,4.339923922000499,1.4044479587970484,none
baengnyeongdo,4.020314232422321,1.1019530283429557,none
incheon,4.0988163252128915,1.1768005545077123,none
mnd,5.5241173223152265,2.483065797904045,none
jcs,4.184700416597581,1.2582666633981137,none
usfk,4.432534319002753,1.491048081580089,none
counter-fire,3.795407805815852,0.8853519658991483,none
promotional,4.215970727781289,1.2878228642382916,none
video,4.352283729636241,1.4160315467821856,none
sdd,4.54085020120518,1.5917817383840969,none
reservists,4.168451853675513,1.2428867868006384,none
requirement,3.954087992715075,1.0385139169099502,none
ndc,3.9769642871462425,1.0604587075665848,none
pows,4.1346146403777775,1.2108096845999514,none
fax,3.9769642871462425,1.0604587075665848,none
decree,4.327313038104161,1.392620702735381,none
fir,4.184700416597581,1.2582666633981137,none
kadiz,4.387952569737546,1.4494152561075782,none
cprf,3.8798607280299593,0.9670765942537479,none
kic,3.905612408055914,0.9919011213162162,none
criticizes,3.930327912959882,1.0156858856043471,none
descriptions,3.905612408055914,0.9919011213162162,none
subsidiary,3.8529813965373103,0.9411180158546762,none
setup,3.8529813965373103,0.9411180158546762,none
